     1                                  [bits 32]
    80                                  ;param
    81 000000A0 EB04                    jmp memory_z_set_1byte_addr$next
    82 000000A2 00000000                memory_z_set_1byte_addr: dd 0
    83                                  memory_z_set_1byte_addr$next:
    84 000000A6 5D                      pop ebp
    85 000000A7 58                      pop eax
    86 000000A8 A3[A2000000]            mov [memory_z_set_1byte_addr], eax
    87 000000AD 58                      pop eax
    88 000000AE A3[9C000000]            mov [memory_z_set_1byte_val], eax
    89 000000B3 55                      push ebp
    90 000000B4 A1[9C000000]            mov eax, [memory_z_set_1byte_val]
    91 000000B9 50                      push eax
    92 000000BA A1[A2000000]            mov eax, [memory_z_set_1byte_addr]
    93 000000BF 50                      push eax
    94 000000C0 E8783B0000              call kernel_z_setMem_1byte
    95 000000C5 C3                      ret
    96                                  memory_z_set_1byte$next:
    97                                  
    98                                  ;function
    99 000000C6 EB2C                    jmp memory_z_set_2byte$next
   100                                  memory_z_set_2byte:
   101                                  ;param
   102 000000C8 EB04                    jmp memory_z_set_2byte_val$next
   103 000000CA 00000000                memory_z_set_2byte_val: dd 0
   104                                  memory_z_set_2byte_val$next:
   105                                  ;param
   106 000000CE EB04                    jmp memory_z_set_2byte_addr$next
   107 000000D0 00000000                memory_z_set_2byte_addr: dd 0
   108                                  memory_z_set_2byte_addr$next:
   109 000000D4 5D                      pop ebp
   110 000000D5 58                      pop eax
   111 000000D6 A3[D0000000]            mov [memory_z_set_2byte_addr], eax
   112 000000DB 58                      pop eax
   113 000000DC A3[CA000000]            mov [memory_z_set_2byte_val], eax
   114 000000E1 55                      push ebp
   115 000000E2 A1[CA000000]            mov eax, [memory_z_set_2byte_val]
   116 000000E7 50                      push eax
   117 000000E8 A1[D0000000]            mov eax, [memory_z_set_2byte_addr]
   118 000000ED 50                      push eax
   119 000000EE E8513B0000              call kernel_z_setMem_2byte
   120 000000F3 C3                      ret
   121                                  memory_z_set_2byte$next:
   122                                  
   123                                  ;function
   124 000000F4 E983000000              jmp draw_z_pixel$next
   125                                  draw_z_pixel:
   126                                  ;param
   127 000000F9 EB04                    jmp draw_z_pixel_x$next
   128 000000FB 00000000                draw_z_pixel_x: dd 0
   129                                  draw_z_pixel_x$next:
   130                                  ;param
   131 000000FF EB04                    jmp draw_z_pixel_y$next
   132 00000101 00000000                draw_z_pixel_y: dd 0
   133                                  draw_z_pixel_y$next:
   134                                  ;param
   135 00000105 EB04                    jmp draw_z_pixel_color$next
   136 00000107 00000000                draw_z_pixel_color: dd 0
   137                                  draw_z_pixel_color$next:
   138                                  ;param
   139 0000010B EB04                    jmp draw_z_pixel_screenWidth$next
   140 0000010D 00000000                draw_z_pixel_screenWidth: dd 0
   141                                  draw_z_pixel_screenWidth$next:
   142                                  ;param
   143 00000111 EB04                    jmp draw_z_pixel_vramAddr$next
   144 00000113 00000000                draw_z_pixel_vramAddr: dd 0
   145                                  draw_z_pixel_vramAddr$next:
   146 00000117 5D                      pop ebp
   147 00000118 58                      pop eax
   148 00000119 A3[13010000]            mov [draw_z_pixel_vramAddr], eax
   149 0000011E 58                      pop eax
   150 0000011F A3[0D010000]            mov [draw_z_pixel_screenWidth], eax
   151 00000124 58                      pop eax
   152 00000125 A3[07010000]            mov [draw_z_pixel_color], eax
   153 0000012A 58                      pop eax
   154 0000012B A3[01010000]            mov [draw_z_pixel_y], eax
   155 00000130 58                      pop eax
   156 00000131 A3[FB000000]            mov [draw_z_pixel_x], eax
   157 00000136 55                      push ebp
   158 00000137 A1[01010000]            mov eax, [draw_z_pixel_y]
   159 0000013C 50                      push eax
   160 0000013D A1[0D010000]            mov eax, [draw_z_pixel_screenWidth]
   161 00000142 50                      push eax
   162 00000143 58                      pop eax
   163 00000144 5B                      pop ebx
   164 00000145 F7E3                    mul ebx
   165 00000147 50                      push eax
   166 00000148 A1[FB000000]            mov eax, [draw_z_pixel_x]
   167 0000014D 50                      push eax
   168 0000014E 58                      pop eax
   169 0000014F 5B                      pop ebx
   170 00000150 01D8                    add eax, ebx
   171 00000152 50                      push eax
   172 00000153 A1[13010000]            mov eax, [draw_z_pixel_vramAddr]
   173 00000158 50                      push eax
   174 00000159 58                      pop eax
   175 0000015A 5B                      pop ebx
   176 0000015B 01D8                    add eax, ebx
   177 0000015D 50                      push eax
   178 0000015E EB04                    jmp draw_z_pixel_addr$next
   179 00000160 00000000                draw_z_pixel_addr: dd 0
   180                                  draw_z_pixel_addr$next:
   181 00000164 58                      pop eax
   182 00000165 A3[60010000]            mov [draw_z_pixel_addr], eax
   183 0000016A A1[07010000]            mov eax, [draw_z_pixel_color]
   184 0000016F 50                      push eax
   185 00000170 A1[60010000]            mov eax, [draw_z_pixel_addr]
   186 00000175 50                      push eax
   187 00000176 E81FFFFFFF              call memory_z_set_1byte
   188 0000017B C3                      ret
   189                                  draw_z_pixel$next:
   190                                  
   191                                  ;function
   192 0000017C E9CA000000              jmp draw_z_hLine$next
   193                                  draw_z_hLine:
   194                                  ;param
   195 00000181 EB04                    jmp draw_z_hLine_bx$next
   196 00000183 00000000                draw_z_hLine_bx: dd 0
   197                                  draw_z_hLine_bx$next:
   198                                  ;param
   199 00000187 EB04                    jmp draw_z_hLine_by$next
   200 00000189 00000000                draw_z_hLine_by: dd 0
   201                                  draw_z_hLine_by$next:
   202                                  ;param
   203 0000018D EB04                    jmp draw_z_hLine_ex$next
   204 0000018F 00000000                draw_z_hLine_ex: dd 0
   205                                  draw_z_hLine_ex$next:
   206                                  ;param
   207 00000193 EB04                    jmp draw_z_hLine_ey$next
   208 00000195 00000000                draw_z_hLine_ey: dd 0
   209                                  draw_z_hLine_ey$next:
   210                                  ;param
   211 00000199 EB04                    jmp draw_z_hLine_color$next
   212 0000019B 00000000                draw_z_hLine_color: dd 0
   213                                  draw_z_hLine_color$next:
   214                                  ;param
   215 0000019F EB04                    jmp draw_z_hLine_screenWidth$next
   216 000001A1 00000000                draw_z_hLine_screenWidth: dd 0
   217                                  draw_z_hLine_screenWidth$next:
   218                                  ;param
   219 000001A5 EB04                    jmp draw_z_hLine_vramAddr$next
   220 000001A7 00000000                draw_z_hLine_vramAddr: dd 0
   221                                  draw_z_hLine_vramAddr$next:
   222 000001AB 5D                      pop ebp
   223 000001AC 58                      pop eax
   224 000001AD A3[A7010000]            mov [draw_z_hLine_vramAddr], eax
   225 000001B2 58                      pop eax
   226 000001B3 A3[A1010000]            mov [draw_z_hLine_screenWidth], eax
   227 000001B8 58                      pop eax
   228 000001B9 A3[9B010000]            mov [draw_z_hLine_color], eax
   229 000001BE 58                      pop eax
   230 000001BF A3[95010000]            mov [draw_z_hLine_ey], eax
   231 000001C4 58                      pop eax
   232 000001C5 A3[8F010000]            mov [draw_z_hLine_ex], eax
   233 000001CA 58                      pop eax
   234 000001CB A3[89010000]            mov [draw_z_hLine_by], eax
   235 000001D0 58                      pop eax
   236 000001D1 A3[83010000]            mov [draw_z_hLine_bx], eax
   237 000001D6 55                      push ebp
   238 000001D7 A1[83010000]            mov eax, [draw_z_hLine_bx]
   239 000001DC 50                      push eax
   240 000001DD EB04                    jmp draw_z_hLine_i$next
   241 000001DF 00000000                draw_z_hLine_i: dd 0
   242                                  draw_z_hLine_i$next:
   243 000001E3 58                      pop eax
   244 000001E4 A3[DF010000]            mov [draw_z_hLine_i], eax
   245                                  ; while start
   246                                  draw_z_hLine_while$1_start:
   247 000001E9 A1[DF010000]            mov eax, [draw_z_hLine_i]
   248 000001EE 50                      push eax
   249 000001EF A1[8F010000]            mov eax, [draw_z_hLine_ex]
   250 000001F4 50                      push eax
   251 000001F5 5B                      pop ebx
   252 000001F6 58                      pop eax
   253 000001F7 39D8                    cmp eax, ebx
   254 000001F9 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   255 000001FB B800000000              mov eax, 0
   256 00000200 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   257                                  draw_z_hLine_while$1_lessequal@true$1:
   258 00000202 B801000000              mov eax, 1
   259                                  draw_z_hLine_while$1_lessequal@false$1:
   260 00000207 50                      push eax
   261 00000208 58                      pop eax
   262 00000209 83F800                  cmp eax, 0
   263 0000020C 743C                    je draw_z_hLine_while$1_end
   264 0000020E A1[DF010000]            mov eax, [draw_z_hLine_i]
   265 00000213 50                      push eax
   266 00000214 A1[89010000]            mov eax, [draw_z_hLine_by]
   267 00000219 50                      push eax
   268 0000021A A1[9B010000]            mov eax, [draw_z_hLine_color]
   269 0000021F 50                      push eax
   270 00000220 A1[A1010000]            mov eax, [draw_z_hLine_screenWidth]
   271 00000225 50                      push eax
   272 00000226 A1[A7010000]            mov eax, [draw_z_hLine_vramAddr]
   273 0000022B 50                      push eax
   274 0000022C E8C8FEFFFF              call draw_z_pixel
   275 00000231 A1[DF010000]            mov eax, [draw_z_hLine_i]
   276 00000236 50                      push eax
   277 00000237 B801000000              mov eax, 1
   278 0000023C 50                      push eax
   279 0000023D 58                      pop eax
   280 0000023E 5B                      pop ebx
   281 0000023F 01D8                    add eax, ebx
   282 00000241 50                      push eax
   283 00000242 58                      pop eax
   284 00000243 A3[DF010000]            mov [draw_z_hLine_i], eax
   285 00000248 EB9F                    jmp draw_z_hLine_while$1_start
   286                                  draw_z_hLine_while$1_end:
   287                                  ;while end
   288 0000024A C3                      ret
   289                                  draw_z_hLine$next:
   290                                  
   291                                  ;function
   292 0000024B EB3F                    jmp draw_z_font$next
   293                                  draw_z_font:
   294                                  ;param
   295 0000024D EB04                    jmp draw_z_font_charAddr$next
   296 0000024F 00000000                draw_z_font_charAddr: dd 0
   297                                  draw_z_font_charAddr$next:
   298                                  ;param
   299 00000253 EB04                    jmp draw_z_font_left$next
   300 00000255 00000000                draw_z_font_left: dd 0
   301                                  draw_z_font_left$next:
   302                                  ;param
   303 00000259 EB04                    jmp draw_z_font_top$next
   304 0000025B 00000000                draw_z_font_top: dd 0
   305                                  draw_z_font_top$next:
   306                                  ;param
   307 0000025F EB04                    jmp draw_z_font_foreColor$next
   308 00000261 00000000                draw_z_font_foreColor: dd 0
   309                                  draw_z_font_foreColor$next:
   310                                  ;param
   311 00000265 EB04                    jmp draw_z_font_backColor$next
   312 00000267 00000000                draw_z_font_backColor: dd 0
   313                                  draw_z_font_backColor$next:
   314 0000026B 5D                      pop ebp
   315 0000026C 58                      pop eax
   316 0000026D A3[67020000]            mov [draw_z_font_backColor], eax
   317 00000272 58                      pop eax
   318 00000273 A3[61020000]            mov [draw_z_font_foreColor], eax
   319 00000278 58                      pop eax
   320 00000279 A3[5B020000]            mov [draw_z_font_top], eax
   321 0000027E 58                      pop eax
   322 0000027F A3[55020000]            mov [draw_z_font_left], eax
   323 00000284 58                      pop eax
   324 00000285 A3[4F020000]            mov [draw_z_font_charAddr], eax
   325 0000028A 55                      push ebp
   326 0000028B C3                      ret
   327                                  draw_z_font$next:
   328                                  
   329                                  ;function
   330 0000028C E910010000              jmp draw_z_flush$next
   331                                  draw_z_flush:
   332                                  ;param
   333 00000291 EB04                    jmp draw_z_flush_addrVram$next
   334 00000293 00000000                draw_z_flush_addrVram: dd 0
   335                                  draw_z_flush_addrVram$next:
   336 00000297 5D                      pop ebp
   337 00000298 58                      pop eax
   338 00000299 A3[93020000]            mov [draw_z_flush_addrVram], eax
   339 0000029E 55                      push ebp
   340 0000029F B800000000              mov eax, 0
   341 000002A4 50                      push eax
   342 000002A5 EB04                    jmp draw_z_flush_left$next
   343 000002A7 00000000                draw_z_flush_left: dd 0
   344                                  draw_z_flush_left$next:
   345 000002AB 58                      pop eax
   346 000002AC A3[A7020000]            mov [draw_z_flush_left], eax
   347 000002B1 B800000000              mov eax, 0
   348 000002B6 50                      push eax
   349 000002B7 EB04                    jmp draw_z_flush_top$next
   350 000002B9 00000000                draw_z_flush_top: dd 0
   351                                  draw_z_flush_top$next:
   352 000002BD 58                      pop eax
   353 000002BE A3[B9020000]            mov [draw_z_flush_top], eax
   354                                  ; while start
   355                                  draw_z_flush_while$1_start:
   356 000002C3 A1[B9020000]            mov eax, [draw_z_flush_top]
   357 000002C8 50                      push eax
   358 000002C9 B819000000              mov eax, 25
   359 000002CE 50                      push eax
   360 000002CF 5B                      pop ebx
   361 000002D0 58                      pop eax
   362 000002D1 39D8                    cmp eax, ebx
   363 000002D3 7207                    jb draw_z_flush_while$1_less@true$2
   364 000002D5 B800000000              mov eax, 0
   365 000002DA EB05                    jmp draw_z_flush_while$1_less@false$2
   366                                  draw_z_flush_while$1_less@true$2:
   367 000002DC B801000000              mov eax, 1
   368                                  draw_z_flush_while$1_less@false$2:
   369 000002E1 50                      push eax
   370 000002E2 58                      pop eax
   371 000002E3 83F800                  cmp eax, 0
   372 000002E6 0F84B4000000            je draw_z_flush_while$1_end
   373 000002EC B800000000              mov eax, 0
   374 000002F1 50                      push eax
   375 000002F2 58                      pop eax
   376 000002F3 A3[A7020000]            mov [draw_z_flush_left], eax
   377                                  ; while start
   378                                  draw_z_flush_while$1_while$1_start:
   379 000002F8 A1[A7020000]            mov eax, [draw_z_flush_left]
   380 000002FD 50                      push eax
   381 000002FE B828000000              mov eax, 40
   382 00000303 50                      push eax
   383 00000304 5B                      pop ebx
   384 00000305 58                      pop eax
   385 00000306 39D8                    cmp eax, ebx
   386 00000308 7207                    jb draw_z_flush_while$1_while$1_less@true$3
   387 0000030A B800000000              mov eax, 0
   388 0000030F EB05                    jmp draw_z_flush_while$1_while$1_less@false$3
   389                                  draw_z_flush_while$1_while$1_less@true$3:
   390 00000311 B801000000              mov eax, 1
   391                                  draw_z_flush_while$1_while$1_less@false$3:
   392 00000316 50                      push eax
   393 00000317 58                      pop eax
   394 00000318 83F800                  cmp eax, 0
   395 0000031B 7467                    je draw_z_flush_while$1_while$1_end
   396 0000031D B80F000000              mov eax, 15
   397 00000322 50                      push eax
   398 00000323 EB04                    jmp draw_z_flush_while$1_while$1_color$next
   399 00000325 00000000                draw_z_flush_while$1_while$1_color: dd 0
   400                                  draw_z_flush_while$1_while$1_color$next:
   401 00000329 58                      pop eax
   402 0000032A A3[25030000]            mov [draw_z_flush_while$1_while$1_color], eax
   403 0000032F A1[A7020000]            mov eax, [draw_z_flush_left]
   404 00000334 50                      push eax
   405 00000335 B808000000              mov eax, 8
   406 0000033A 50                      push eax
   407 0000033B 58                      pop eax
   408 0000033C 5B                      pop ebx
   409 0000033D F7E3                    mul ebx
   410 0000033F 50                      push eax
   411 00000340 A1[B9020000]            mov eax, [draw_z_flush_top]
   412 00000345 50                      push eax
   413 00000346 B808000000              mov eax, 8
   414 0000034B 50                      push eax
   415 0000034C 58                      pop eax
   416 0000034D 5B                      pop ebx
   417 0000034E F7E3                    mul ebx
   418 00000350 50                      push eax
   419 00000351 A1[25030000]            mov eax, [draw_z_flush_while$1_while$1_color]
   420 00000356 50                      push eax
   421 00000357 B840010000              mov eax, 320
   422 0000035C 50                      push eax
   423 0000035D A1[93020000]            mov eax, [draw_z_flush_addrVram]
   424 00000362 50                      push eax
   425 00000363 E891FDFFFF              call draw_z_pixel
   426 00000368 A1[A7020000]            mov eax, [draw_z_flush_left]
   427 0000036D 50                      push eax
   428 0000036E B801000000              mov eax, 1
   429 00000373 50                      push eax
   430 00000374 58                      pop eax
   431 00000375 5B                      pop ebx
   432 00000376 01D8                    add eax, ebx
   433 00000378 50                      push eax
   434 00000379 58                      pop eax
   435 0000037A A3[A7020000]            mov [draw_z_flush_left], eax
   436 0000037F E974FFFFFF              jmp draw_z_flush_while$1_while$1_start
   437                                  draw_z_flush_while$1_while$1_end:
   438                                  ;while end
   439 00000384 A1[B9020000]            mov eax, [draw_z_flush_top]
   440 00000389 50                      push eax
   441 0000038A B801000000              mov eax, 1
   442 0000038F 50                      push eax
   443 00000390 58                      pop eax
   444 00000391 5B                      pop ebx
   445 00000392 01D8                    add eax, ebx
   446 00000394 50                      push eax
   447 00000395 58                      pop eax
   448 00000396 A3[B9020000]            mov [draw_z_flush_top], eax
   449 0000039B E923FFFFFF              jmp draw_z_flush_while$1_start
   450                                  draw_z_flush_while$1_end:
   451                                  ;while end
   452 000003A0 C3                      ret
   453                                  draw_z_flush$next:
   454                                  
   455                                  ;function
   456 000003A1 E906020000              jmp draw_z_char$next
   457                                  draw_z_char:
   458                                  ;param
   459 000003A6 EB04                    jmp draw_z_char_left$next
   460 000003A8 00000000                draw_z_char_left: dd 0
   461                                  draw_z_char_left$next:
   462                                  ;param
   463 000003AC EB04                    jmp draw_z_char_top$next
   464 000003AE 00000000                draw_z_char_top: dd 0
   465                                  draw_z_char_top$next:
   466                                  ;param
   467 000003B2 EB04                    jmp draw_z_char_foreColor$next
   468 000003B4 00000000                draw_z_char_foreColor: dd 0
   469                                  draw_z_char_foreColor$next:
   470                                  ;param
   471 000003B8 EB04                    jmp draw_z_char_backColor$next
   472 000003BA 00000000                draw_z_char_backColor: dd 0
   473                                  draw_z_char_backColor$next:
   474                                  ;param
   475 000003BE EB04                    jmp draw_z_char_ascii$next
   476 000003C0 00000000                draw_z_char_ascii: dd 0
   477                                  draw_z_char_ascii$next:
   478                                  ;param
   479 000003C4 EB04                    jmp draw_z_char_screenWidth$next
   480 000003C6 00000000                draw_z_char_screenWidth: dd 0
   481                                  draw_z_char_screenWidth$next:
   482                                  ;param
   483 000003CA EB04                    jmp draw_z_char_addrVram$next
   484 000003CC 00000000                draw_z_char_addrVram: dd 0
   485                                  draw_z_char_addrVram$next:
   486 000003D0 5D                      pop ebp
   487 000003D1 58                      pop eax
   488 000003D2 A3[CC030000]            mov [draw_z_char_addrVram], eax
   489 000003D7 58                      pop eax
   490 000003D8 A3[C6030000]            mov [draw_z_char_screenWidth], eax
   491 000003DD 58                      pop eax
   492 000003DE A3[C0030000]            mov [draw_z_char_ascii], eax
   493 000003E3 58                      pop eax
   494 000003E4 A3[BA030000]            mov [draw_z_char_backColor], eax
   495 000003E9 58                      pop eax
   496 000003EA A3[B4030000]            mov [draw_z_char_foreColor], eax
   497 000003EF 58                      pop eax
   498 000003F0 A3[AE030000]            mov [draw_z_char_top], eax
   499 000003F5 58                      pop eax
   500 000003F6 A3[A8030000]            mov [draw_z_char_left], eax
   501 000003FB 55                      push ebp
   502 000003FC A1[C0030000]            mov eax, [draw_z_char_ascii]
   503 00000401 50                      push eax
   504 00000402 E8E9300000              call font_z_getAddrByAscii
   505 00000407 EB04                    jmp draw_z_char_fontAddr$next
   506 00000409 00000000                draw_z_char_fontAddr: dd 0
   507                                  draw_z_char_fontAddr$next:
   508 0000040D 58                      pop eax
   509 0000040E A3[09040000]            mov [draw_z_char_fontAddr], eax
   510 00000413 B800000000              mov eax, 0
   511 00000418 50                      push eax
   512 00000419 EB04                    jmp draw_z_char_x$next
   513 0000041B 00000000                draw_z_char_x: dd 0
   514                                  draw_z_char_x$next:
   515 0000041F 58                      pop eax
   516 00000420 A3[1B040000]            mov [draw_z_char_x], eax
   517 00000425 B800000000              mov eax, 0
   518 0000042A 50                      push eax
   519 0000042B EB04                    jmp draw_z_char_y$next
   520 0000042D 00000000                draw_z_char_y: dd 0
   521                                  draw_z_char_y$next:
   522 00000431 58                      pop eax
   523 00000432 A3[2D040000]            mov [draw_z_char_y], eax
   524                                  ; while start
   525                                  draw_z_char_while$1_start:
   526 00000437 A1[2D040000]            mov eax, [draw_z_char_y]
   527 0000043C 50                      push eax
   528 0000043D B808000000              mov eax, 8
   529 00000442 50                      push eax
   530 00000443 5B                      pop ebx
   531 00000444 58                      pop eax
   532 00000445 39D8                    cmp eax, ebx
   533 00000447 7207                    jb draw_z_char_while$1_less@true$4
   534 00000449 B800000000              mov eax, 0
   535 0000044E EB05                    jmp draw_z_char_while$1_less@false$4
   536                                  draw_z_char_while$1_less@true$4:
   537 00000450 B801000000              mov eax, 1
   538                                  draw_z_char_while$1_less@false$4:
   539 00000455 50                      push eax
   540 00000456 58                      pop eax
   541 00000457 83F800                  cmp eax, 0
   542 0000045A 0F844B010000            je draw_z_char_while$1_end
   543 00000460 B800000000              mov eax, 0
   544 00000465 50                      push eax
   545 00000466 58                      pop eax
   546 00000467 A3[1B040000]            mov [draw_z_char_x], eax
   547                                  ; while start
   548                                  draw_z_char_while$1_while$1_start:
   549 0000046C A1[1B040000]            mov eax, [draw_z_char_x]
   550 00000471 50                      push eax
   551 00000472 B808000000              mov eax, 8
   552 00000477 50                      push eax
   553 00000478 5B                      pop ebx
   554 00000479 58                      pop eax
   555 0000047A 39D8                    cmp eax, ebx
   556 0000047C 7207                    jb draw_z_char_while$1_while$1_less@true$5
   557 0000047E B800000000              mov eax, 0
   558 00000483 EB05                    jmp draw_z_char_while$1_while$1_less@false$5
   559                                  draw_z_char_while$1_while$1_less@true$5:
   560 00000485 B801000000              mov eax, 1
   561                                  draw_z_char_while$1_while$1_less@false$5:
   562 0000048A 50                      push eax
   563 0000048B 58                      pop eax
   564 0000048C 83F800                  cmp eax, 0
   565 0000048F 0F84FA000000            je draw_z_char_while$1_while$1_end
   566 00000495 A1[2D040000]            mov eax, [draw_z_char_y]
   567 0000049A 50                      push eax
   568 0000049B B808000000              mov eax, 8
   569 000004A0 50                      push eax
   570 000004A1 58                      pop eax
   571 000004A2 5B                      pop ebx
   572 000004A3 F7E3                    mul ebx
   573 000004A5 50                      push eax
   574 000004A6 A1[1B040000]            mov eax, [draw_z_char_x]
   575 000004AB 50                      push eax
   576 000004AC 58                      pop eax
   577 000004AD 5B                      pop ebx
   578 000004AE 01D8                    add eax, ebx
   579 000004B0 50                      push eax
   580 000004B1 BB04000000              mov ebx, 4
   581 000004B6 58                      pop eax
   582 000004B7 F7E3                    mul ebx
   583 000004B9 89C3                    mov ebx, eax
   584 000004BB A1[09040000]            mov eax, [draw_z_char_fontAddr]
   585 000004C0 01D8                    add eax, ebx
   586 000004C2 8B18                    mov ebx, [eax]
   587 000004C4 53                      push ebx
   588 000004C5 EB04                    jmp draw_z_char_while$1_while$1_color$next
   589 000004C7 00000000                draw_z_char_while$1_while$1_color: dd 0
   590                                  draw_z_char_while$1_while$1_color$next:
   591 000004CB 58                      pop eax
   592 000004CC A3[C7040000]            mov [draw_z_char_while$1_while$1_color], eax
   593                                  ; if start
   594                                  draw_z_char_while$1_while$1_if$1_start:
   595 000004D1 A1[2D040000]            mov eax, [draw_z_char_y]
   596 000004D6 50                      push eax
   597 000004D7 B808000000              mov eax, 8
   598 000004DC 50                      push eax
   599 000004DD 58                      pop eax
   600 000004DE 5B                      pop ebx
   601 000004DF F7E3                    mul ebx
   602 000004E1 50                      push eax
   603 000004E2 A1[1B040000]            mov eax, [draw_z_char_x]
   604 000004E7 50                      push eax
   605 000004E8 58                      pop eax
   606 000004E9 5B                      pop ebx
   607 000004EA 01D8                    add eax, ebx
   608 000004EC 50                      push eax
   609 000004ED BB04000000              mov ebx, 4
   610 000004F2 58                      pop eax
   611 000004F3 F7E3                    mul ebx
   612 000004F5 89C3                    mov ebx, eax
   613 000004F7 A1[09040000]            mov eax, [draw_z_char_fontAddr]
   614 000004FC 01D8                    add eax, ebx
   615 000004FE 8B18                    mov ebx, [eax]
   616 00000500 53                      push ebx
   617 00000501 B800000000              mov eax, 0
   618 00000506 50                      push eax
   619 00000507 5B                      pop ebx
   620 00000508 58                      pop eax
   621 00000509 39D8                    cmp eax, ebx
   622 0000050B 7507                    jne draw_z_char_while$1_while$1_if$1_unequal@true$6
   623 0000050D B800000000              mov eax, 0
   624 00000512 EB05                    jmp draw_z_char_while$1_while$1_if$1_unequal@false$6
   625                                  draw_z_char_while$1_while$1_if$1_unequal@true$6:
   626 00000514 B801000000              mov eax, 1
   627                                  draw_z_char_while$1_while$1_if$1_unequal@false$6:
   628 00000519 50                      push eax
   629 0000051A 58                      pop eax
   630 0000051B 83F800                  cmp eax, 0
   631 0000051E 740E                    je draw_z_char_while$1_while$1_if$1_else
   632                                  draw_z_char_while$1_while$1_if$1_then:
   633 00000520 B80F000000              mov eax, 15
   634 00000525 50                      push eax
   635 00000526 58                      pop eax
   636 00000527 A3[C7040000]            mov [draw_z_char_while$1_while$1_color], eax
   637 0000052C EB0C                    jmp draw_z_char_while$1_while$1_if$1_end
   638                                  draw_z_char_while$1_while$1_if$1_else:
   639 0000052E B800000000              mov eax, 0
   640 00000533 50                      push eax
   641 00000534 58                      pop eax
   642 00000535 A3[C7040000]            mov [draw_z_char_while$1_while$1_color], eax
   643                                  draw_z_char_while$1_while$1_if$1_end:
   644                                  ;if end
   645 0000053A A1[A8030000]            mov eax, [draw_z_char_left]
   646 0000053F 50                      push eax
   647 00000540 A1[1B040000]            mov eax, [draw_z_char_x]
   648 00000545 50                      push eax
   649 00000546 58                      pop eax
   650 00000547 5B                      pop ebx
