     1                                  [bits 32]
    80                                  memory_z_set_1byte_addr$next:
    81 0000009B 5D                      pop ebp
    82 0000009C 58                      pop eax
    83 0000009D A3[97000000]            mov [memory_z_set_1byte_addr], eax
    84 000000A2 58                      pop eax
    85 000000A3 A3[91000000]            mov [memory_z_set_1byte_val], eax
    86 000000A8 55                      push ebp
    87 000000A9 A1[91000000]            mov eax, [memory_z_set_1byte_val]
    88 000000AE 50                      push eax
    89 000000AF A1[97000000]            mov eax, [memory_z_set_1byte_addr]
    90 000000B4 50                      push eax
    91 000000B5 E80B330000              call kernel_z_setMem_1byte
    92 000000BA C3                      ret
    93                                  memory_z_set_1byte$next:
    94                                  
    95                                  ;function
    96 000000BB EB2C                    jmp memory_z_set_2byte$next
    97                                  memory_z_set_2byte:
    98                                  ;param
    99 000000BD EB04                    jmp memory_z_set_2byte_val$next
   100 000000BF 00000000                memory_z_set_2byte_val: dd 0
   101                                  memory_z_set_2byte_val$next:
   102                                  ;param
   103 000000C3 EB04                    jmp memory_z_set_2byte_addr$next
   104 000000C5 00000000                memory_z_set_2byte_addr: dd 0
   105                                  memory_z_set_2byte_addr$next:
   106 000000C9 5D                      pop ebp
   107 000000CA 58                      pop eax
   108 000000CB A3[C5000000]            mov [memory_z_set_2byte_addr], eax
   109 000000D0 58                      pop eax
   110 000000D1 A3[BF000000]            mov [memory_z_set_2byte_val], eax
   111 000000D6 55                      push ebp
   112 000000D7 A1[BF000000]            mov eax, [memory_z_set_2byte_val]
   113 000000DC 50                      push eax
   114 000000DD A1[C5000000]            mov eax, [memory_z_set_2byte_addr]
   115 000000E2 50                      push eax
   116 000000E3 E8E4320000              call kernel_z_setMem_2byte
   117 000000E8 C3                      ret
   118                                  memory_z_set_2byte$next:
   119                                  
   120                                  ;function
   121 000000E9 E983000000              jmp draw_z_pixel$next
   122                                  draw_z_pixel:
   123                                  ;param
   124 000000EE EB04                    jmp draw_z_pixel_x$next
   125 000000F0 00000000                draw_z_pixel_x: dd 0
   126                                  draw_z_pixel_x$next:
   127                                  ;param
   128 000000F4 EB04                    jmp draw_z_pixel_y$next
   129 000000F6 00000000                draw_z_pixel_y: dd 0
   130                                  draw_z_pixel_y$next:
   131                                  ;param
   132 000000FA EB04                    jmp draw_z_pixel_color$next
   133 000000FC 00000000                draw_z_pixel_color: dd 0
   134                                  draw_z_pixel_color$next:
   135                                  ;param
   136 00000100 EB04                    jmp draw_z_pixel_screenWidth$next
   137 00000102 00000000                draw_z_pixel_screenWidth: dd 0
   138                                  draw_z_pixel_screenWidth$next:
   139                                  ;param
   140 00000106 EB04                    jmp draw_z_pixel_vramAddr$next
   141 00000108 00000000                draw_z_pixel_vramAddr: dd 0
   142                                  draw_z_pixel_vramAddr$next:
   143 0000010C 5D                      pop ebp
   144 0000010D 58                      pop eax
   145 0000010E A3[08010000]            mov [draw_z_pixel_vramAddr], eax
   146 00000113 58                      pop eax
   147 00000114 A3[02010000]            mov [draw_z_pixel_screenWidth], eax
   148 00000119 58                      pop eax
   149 0000011A A3[FC000000]            mov [draw_z_pixel_color], eax
   150 0000011F 58                      pop eax
   151 00000120 A3[F6000000]            mov [draw_z_pixel_y], eax
   152 00000125 58                      pop eax
   153 00000126 A3[F0000000]            mov [draw_z_pixel_x], eax
   154 0000012B 55                      push ebp
   155 0000012C A1[F6000000]            mov eax, [draw_z_pixel_y]
   156 00000131 50                      push eax
   157 00000132 A1[02010000]            mov eax, [draw_z_pixel_screenWidth]
   158 00000137 50                      push eax
   159 00000138 58                      pop eax
   160 00000139 5B                      pop ebx
   161 0000013A F7E3                    mul ebx
   162 0000013C 50                      push eax
   163 0000013D A1[F0000000]            mov eax, [draw_z_pixel_x]
   164 00000142 50                      push eax
   165 00000143 58                      pop eax
   166 00000144 5B                      pop ebx
   167 00000145 01D8                    add eax, ebx
   168 00000147 50                      push eax
   169 00000148 A1[08010000]            mov eax, [draw_z_pixel_vramAddr]
   170 0000014D 50                      push eax
   171 0000014E 58                      pop eax
   172 0000014F 5B                      pop ebx
   173 00000150 01D8                    add eax, ebx
   174 00000152 50                      push eax
   175 00000153 EB04                    jmp draw_z_pixel_addr$next
   176 00000155 00000000                draw_z_pixel_addr: dd 0
   177                                  draw_z_pixel_addr$next:
   178 00000159 58                      pop eax
   179 0000015A A3[55010000]            mov [draw_z_pixel_addr], eax
   180 0000015F A1[FC000000]            mov eax, [draw_z_pixel_color]
   181 00000164 50                      push eax
   182 00000165 A1[55010000]            mov eax, [draw_z_pixel_addr]
   183 0000016A 50                      push eax
   184 0000016B E81FFFFFFF              call memory_z_set_1byte
   185 00000170 C3                      ret
   186                                  draw_z_pixel$next:
   187                                  
   188                                  ;function
   189 00000171 E9CA000000              jmp draw_z_hLine$next
   190                                  draw_z_hLine:
   191                                  ;param
   192 00000176 EB04                    jmp draw_z_hLine_bx$next
   193 00000178 00000000                draw_z_hLine_bx: dd 0
   194                                  draw_z_hLine_bx$next:
   195                                  ;param
   196 0000017C EB04                    jmp draw_z_hLine_by$next
   197 0000017E 00000000                draw_z_hLine_by: dd 0
   198                                  draw_z_hLine_by$next:
   199                                  ;param
   200 00000182 EB04                    jmp draw_z_hLine_ex$next
   201 00000184 00000000                draw_z_hLine_ex: dd 0
   202                                  draw_z_hLine_ex$next:
   203                                  ;param
   204 00000188 EB04                    jmp draw_z_hLine_ey$next
   205 0000018A 00000000                draw_z_hLine_ey: dd 0
   206                                  draw_z_hLine_ey$next:
   207                                  ;param
   208 0000018E EB04                    jmp draw_z_hLine_color$next
   209 00000190 00000000                draw_z_hLine_color: dd 0
   210                                  draw_z_hLine_color$next:
   211                                  ;param
   212 00000194 EB04                    jmp draw_z_hLine_screenWidth$next
   213 00000196 00000000                draw_z_hLine_screenWidth: dd 0
   214                                  draw_z_hLine_screenWidth$next:
   215                                  ;param
   216 0000019A EB04                    jmp draw_z_hLine_vramAddr$next
   217 0000019C 00000000                draw_z_hLine_vramAddr: dd 0
   218                                  draw_z_hLine_vramAddr$next:
   219 000001A0 5D                      pop ebp
   220 000001A1 58                      pop eax
   221 000001A2 A3[9C010000]            mov [draw_z_hLine_vramAddr], eax
   222 000001A7 58                      pop eax
   223 000001A8 A3[96010000]            mov [draw_z_hLine_screenWidth], eax
   224 000001AD 58                      pop eax
   225 000001AE A3[90010000]            mov [draw_z_hLine_color], eax
   226 000001B3 58                      pop eax
   227 000001B4 A3[8A010000]            mov [draw_z_hLine_ey], eax
   228 000001B9 58                      pop eax
   229 000001BA A3[84010000]            mov [draw_z_hLine_ex], eax
   230 000001BF 58                      pop eax
   231 000001C0 A3[7E010000]            mov [draw_z_hLine_by], eax
   232 000001C5 58                      pop eax
   233 000001C6 A3[78010000]            mov [draw_z_hLine_bx], eax
   234 000001CB 55                      push ebp
   235 000001CC A1[78010000]            mov eax, [draw_z_hLine_bx]
   236 000001D1 50                      push eax
   237 000001D2 EB04                    jmp draw_z_hLine_i$next
   238 000001D4 00000000                draw_z_hLine_i: dd 0
   239                                  draw_z_hLine_i$next:
   240 000001D8 58                      pop eax
   241 000001D9 A3[D4010000]            mov [draw_z_hLine_i], eax
   242                                  ; while start
   243                                  draw_z_hLine_while$1_start:
   244 000001DE A1[D4010000]            mov eax, [draw_z_hLine_i]
   245 000001E3 50                      push eax
   246 000001E4 A1[84010000]            mov eax, [draw_z_hLine_ex]
   247 000001E9 50                      push eax
   248 000001EA 5B                      pop ebx
   249 000001EB 58                      pop eax
   250 000001EC 39D8                    cmp eax, ebx
   251 000001EE 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   252 000001F0 B800000000              mov eax, 0
   253 000001F5 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   254                                  draw_z_hLine_while$1_lessequal@true$1:
   255 000001F7 B801000000              mov eax, 1
   256                                  draw_z_hLine_while$1_lessequal@false$1:
   257 000001FC 50                      push eax
   258 000001FD 58                      pop eax
   259 000001FE 83F800                  cmp eax, 0
   260 00000201 743C                    je draw_z_hLine_while$1_end
   261 00000203 A1[D4010000]            mov eax, [draw_z_hLine_i]
   262 00000208 50                      push eax
   263 00000209 A1[7E010000]            mov eax, [draw_z_hLine_by]
   264 0000020E 50                      push eax
   265 0000020F A1[90010000]            mov eax, [draw_z_hLine_color]
   266 00000214 50                      push eax
   267 00000215 A1[96010000]            mov eax, [draw_z_hLine_screenWidth]
   268 0000021A 50                      push eax
   269 0000021B A1[9C010000]            mov eax, [draw_z_hLine_vramAddr]
   270 00000220 50                      push eax
   271 00000221 E8C8FEFFFF              call draw_z_pixel
   272 00000226 A1[D4010000]            mov eax, [draw_z_hLine_i]
   273 0000022B 50                      push eax
   274 0000022C B801000000              mov eax, 1
   275 00000231 50                      push eax
   276 00000232 58                      pop eax
   277 00000233 5B                      pop ebx
   278 00000234 01D8                    add eax, ebx
   279 00000236 50                      push eax
   280 00000237 58                      pop eax
   281 00000238 A3[D4010000]            mov [draw_z_hLine_i], eax
   282 0000023D EB9F                    jmp draw_z_hLine_while$1_start
   283                                  draw_z_hLine_while$1_end:
   284                                  ;while end
   285 0000023F C3                      ret
   286                                  draw_z_hLine$next:
   287                                  
   288                                  ;function
   289 00000240 EB3F                    jmp draw_z_font$next
   290                                  draw_z_font:
   291                                  ;param
   292 00000242 EB04                    jmp draw_z_font_charAddr$next
   293 00000244 00000000                draw_z_font_charAddr: dd 0
   294                                  draw_z_font_charAddr$next:
   295                                  ;param
   296 00000248 EB04                    jmp draw_z_font_left$next
   297 0000024A 00000000                draw_z_font_left: dd 0
   298                                  draw_z_font_left$next:
   299                                  ;param
   300 0000024E EB04                    jmp draw_z_font_top$next
   301 00000250 00000000                draw_z_font_top: dd 0
   302                                  draw_z_font_top$next:
   303                                  ;param
   304 00000254 EB04                    jmp draw_z_font_foreColor$next
   305 00000256 00000000                draw_z_font_foreColor: dd 0
   306                                  draw_z_font_foreColor$next:
   307                                  ;param
   308 0000025A EB04                    jmp draw_z_font_backColor$next
   309 0000025C 00000000                draw_z_font_backColor: dd 0
   310                                  draw_z_font_backColor$next:
   311 00000260 5D                      pop ebp
   312 00000261 58                      pop eax
   313 00000262 A3[5C020000]            mov [draw_z_font_backColor], eax
   314 00000267 58                      pop eax
   315 00000268 A3[56020000]            mov [draw_z_font_foreColor], eax
   316 0000026D 58                      pop eax
   317 0000026E A3[50020000]            mov [draw_z_font_top], eax
   318 00000273 58                      pop eax
   319 00000274 A3[4A020000]            mov [draw_z_font_left], eax
   320 00000279 58                      pop eax
   321 0000027A A3[44020000]            mov [draw_z_font_charAddr], eax
   322 0000027F 55                      push ebp
   323 00000280 C3                      ret
   324                                  draw_z_font$next:
   325                                  
   326                                  ;function
   327 00000281 E939010000              jmp draw_z_flush$next
   328                                  draw_z_flush:
   329                                  ;param
   330 00000286 EB04                    jmp draw_z_flush_addrVram$next
   331 00000288 00000000                draw_z_flush_addrVram: dd 0
   332                                  draw_z_flush_addrVram$next:
   333 0000028C 5D                      pop ebp
   334 0000028D 58                      pop eax
   335 0000028E A3[88020000]            mov [draw_z_flush_addrVram], eax
   336 00000293 55                      push ebp
   337 00000294 B800000000              mov eax, 0
   338 00000299 50                      push eax
   339 0000029A EB04                    jmp draw_z_flush_left$next
   340 0000029C 00000000                draw_z_flush_left: dd 0
   341                                  draw_z_flush_left$next:
   342 000002A0 58                      pop eax
   343 000002A1 A3[9C020000]            mov [draw_z_flush_left], eax
   344 000002A6 B800000000              mov eax, 0
   345 000002AB 50                      push eax
   346 000002AC EB04                    jmp draw_z_flush_top$next
   347 000002AE 00000000                draw_z_flush_top: dd 0
   348                                  draw_z_flush_top$next:
   349 000002B2 58                      pop eax
   350 000002B3 A3[AE020000]            mov [draw_z_flush_top], eax
   351                                  ; while start
   352                                  draw_z_flush_while$1_start:
   353 000002B8 A1[AE020000]            mov eax, [draw_z_flush_top]
   354 000002BD 50                      push eax
   355 000002BE B819000000              mov eax, 25
   356 000002C3 50                      push eax
   357 000002C4 5B                      pop ebx
   358 000002C5 58                      pop eax
   359 000002C6 39D8                    cmp eax, ebx
   360 000002C8 7607                    jbe draw_z_flush_while$1_lessequal@true$2
   361 000002CA B800000000              mov eax, 0
   362 000002CF EB05                    jmp draw_z_flush_while$1_lessequal@false$2
   363                                  draw_z_flush_while$1_lessequal@true$2:
   364 000002D1 B801000000              mov eax, 1
   365                                  draw_z_flush_while$1_lessequal@false$2:
   366 000002D6 50                      push eax
   367 000002D7 58                      pop eax
   368 000002D8 83F800                  cmp eax, 0
   369 000002DB 0F84DD000000            je draw_z_flush_while$1_end
   370 000002E1 B800000000              mov eax, 0
   371 000002E6 50                      push eax
   372 000002E7 58                      pop eax
   373 000002E8 A3[9C020000]            mov [draw_z_flush_left], eax
   374                                  ; while start
   375                                  draw_z_flush_while$1_while$1_start:
   376 000002ED A1[9C020000]            mov eax, [draw_z_flush_left]
   377 000002F2 50                      push eax
   378 000002F3 B828000000              mov eax, 40
   379 000002F8 50                      push eax
   380 000002F9 5B                      pop ebx
   381 000002FA 58                      pop eax
   382 000002FB 39D8                    cmp eax, ebx
   383 000002FD 7607                    jbe draw_z_flush_while$1_while$1_lessequal@true$3
   384 000002FF B800000000              mov eax, 0
   385 00000304 EB05                    jmp draw_z_flush_while$1_while$1_lessequal@false$3
   386                                  draw_z_flush_while$1_while$1_lessequal@true$3:
   387 00000306 B801000000              mov eax, 1
   388                                  draw_z_flush_while$1_while$1_lessequal@false$3:
   389 0000030B 50                      push eax
   390 0000030C 58                      pop eax
   391 0000030D 83F800                  cmp eax, 0
   392 00000310 0F848C000000            je draw_z_flush_while$1_while$1_end
   393 00000316 A1[AE020000]            mov eax, [draw_z_flush_top]
   394 0000031B 50                      push eax
   395 0000031C B828000000              mov eax, 40
   396 00000321 50                      push eax
   397 00000322 58                      pop eax
   398 00000323 5B                      pop ebx
   399 00000324 F7E3                    mul ebx
   400 00000326 50                      push eax
   401 00000327 A1[9C020000]            mov eax, [draw_z_flush_left]
   402 0000032C 50                      push eax
   403 0000032D 58                      pop eax
   404 0000032E 5B                      pop ebx
   405 0000032F 01D8                    add eax, ebx
   406 00000331 50                      push eax
   407 00000332 58                      pop eax
   408 00000333 BB04000000              mov ebx, 4
   409 00000338 F7E3                    mul ebx
   410 0000033A 8B98[94220000]          mov ebx, [font_z_screen_buf+eax]
   411 00000340 53                      push ebx
   412 00000341 EB04                    jmp draw_z_flush_while$1_while$1_color$next
   413 00000343 00000000                draw_z_flush_while$1_while$1_color: dd 0
   414                                  draw_z_flush_while$1_while$1_color$next:
   415 00000347 58                      pop eax
   416 00000348 A3[43030000]            mov [draw_z_flush_while$1_while$1_color], eax
   417 0000034D A1[9C020000]            mov eax, [draw_z_flush_left]
   418 00000352 50                      push eax
   419 00000353 B808000000              mov eax, 8
   420 00000358 50                      push eax
   421 00000359 58                      pop eax
   422 0000035A 5B                      pop ebx
   423 0000035B F7E3                    mul ebx
   424 0000035D 50                      push eax
   425 0000035E A1[AE020000]            mov eax, [draw_z_flush_top]
   426 00000363 50                      push eax
   427 00000364 B808000000              mov eax, 8
   428 00000369 50                      push eax
   429 0000036A 58                      pop eax
   430 0000036B 5B                      pop ebx
   431 0000036C F7E3                    mul ebx
   432 0000036E 50                      push eax
   433 0000036F A1[43030000]            mov eax, [draw_z_flush_while$1_while$1_color]
   434 00000374 50                      push eax
   435 00000375 B840010000              mov eax, 320
   436 0000037A 50                      push eax
   437 0000037B A1[88020000]            mov eax, [draw_z_flush_addrVram]
   438 00000380 50                      push eax
   439 00000381 E868FDFFFF              call draw_z_pixel
   440 00000386 A1[9C020000]            mov eax, [draw_z_flush_left]
   441 0000038B 50                      push eax
   442 0000038C B801000000              mov eax, 1
   443 00000391 50                      push eax
   444 00000392 58                      pop eax
   445 00000393 5B                      pop ebx
   446 00000394 01D8                    add eax, ebx
   447 00000396 50                      push eax
   448 00000397 58                      pop eax
   449 00000398 A3[9C020000]            mov [draw_z_flush_left], eax
   450 0000039D E94BFFFFFF              jmp draw_z_flush_while$1_while$1_start
   451                                  draw_z_flush_while$1_while$1_end:
   452                                  ;while end
   453 000003A2 A1[AE020000]            mov eax, [draw_z_flush_top]
   454 000003A7 50                      push eax
   455 000003A8 B801000000              mov eax, 1
   456 000003AD 50                      push eax
   457 000003AE 58                      pop eax
   458 000003AF 5B                      pop ebx
   459 000003B0 01D8                    add eax, ebx
   460 000003B2 50                      push eax
   461 000003B3 58                      pop eax
   462 000003B4 A3[AE020000]            mov [draw_z_flush_top], eax
   463 000003B9 E9FAFEFFFF              jmp draw_z_flush_while$1_start
   464                                  draw_z_flush_while$1_end:
   465                                  ;while end
   466 000003BE C3                      ret
   467                                  draw_z_flush$next:
   468                                  
   469                                  ;function
   470 000003BF EB1B                    jmp draw_z_char$next
   471                                  draw_z_char:
   472                                  ;param
   473 000003C1 EB04                    jmp draw_z_char_ascii$next
   474 000003C3 00000000                draw_z_char_ascii: dd 0
   475                                  draw_z_char_ascii$next:
   476                                  ;param
   477 000003C7 EB04                    jmp draw_z_char_addrVram$next
   478 000003C9 00000000                draw_z_char_addrVram: dd 0
   479                                  draw_z_char_addrVram$next:
   480 000003CD 5D                      pop ebp
   481 000003CE 58                      pop eax
   482 000003CF A3[C9030000]            mov [draw_z_char_addrVram], eax
   483 000003D4 58                      pop eax
   484 000003D5 A3[C3030000]            mov [draw_z_char_ascii], eax
   485 000003DA 55                      push ebp
   486 000003DB C3                      ret
   487                                  draw_z_char$next:
   488                                  
   489                                  ;function
   490 000003DC EB1B                    jmp draw_z_string$next
   491                                  draw_z_string:
   492                                  ;param
   493 000003DE EB04                    jmp draw_z_string_strAddr$next
   494 000003E0 00000000                draw_z_string_strAddr: dd 0
   495                                  draw_z_string_strAddr$next:
   496                                  ;param
   497 000003E4 EB04                    jmp draw_z_string_addrVram$next
   498 000003E6 00000000                draw_z_string_addrVram: dd 0
   499                                  draw_z_string_addrVram$next:
   500 000003EA 5D                      pop ebp
   501 000003EB 58                      pop eax
   502 000003EC A3[E6030000]            mov [draw_z_string_addrVram], eax
   503 000003F1 58                      pop eax
   504 000003F2 A3[E0030000]            mov [draw_z_string_strAddr], eax
   505 000003F7 55                      push ebp
   506 000003F8 C3                      ret
   507                                  draw_z_string$next:
   508 000003F9 E900010000              jmp font_z_font_A$next
   509 000003FE 000000000000000000-     font_z_font_A: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   509 00000407 000000000000000000-
   509 00000410 000000000000000000-
   509 00000419 000000000000000000-
   509 00000422 000000000000000001-
   509 0000042B 000000010000000000-
   509 00000434 000000000000000000-
   509 0000043D 000000000000000000-
   509 00000446 010000000000000000-
   509 0000044F 000000010000000000-
   509 00000458 000000000000000000-
   509 00000461 000100000000000000-
   509 0000046A 000000000000000000-
   509 00000473 000000010000000000-
   509 0000047C 000000000000010000-
   509 00000485 000100000001000000-
   509 0000048E 010000000100000001-
   509 00000497 000000000000000000-
   509 000004A0 000001000000000000-
   509 000004A9 000000000000000000-
   509 000004B2 000000000100000000-
   509 000004BB 000000000000000100-
   509 000004C4 000000000000000000-
   509 000004CD 000000000000000000-
   509 000004D6 010000000000000000-
   509 000004DF 000000000000000000-
   509 000004E8 000000000000000000-
   509 000004F1 000000000000000000-
   509 000004FA 00000000           
   511                                  font_z_font_A$next:
   512 000004FE E900010000              jmp font_z_font_B$next
   513 00000503 000000000000000000-     font_z_font_B: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   513 0000050C 000000000000000000-
   513 00000515 000000000000000000-
   513 0000051E 000000000000000000-
   513 00000527 010000000100000001-
   513 00000530 000000010000000100-
   513 00000539 000000000000000000-
   513 00000542 000000000001000000-
   513 0000054B 000000000000000000-
   513 00000554 000000000000000100-
   513 0000055D 000000000000000000-
   513 00000566 000100000001000000-
   513 0000056F 010000000100000001-
   513 00000578 000000000000000000-
   513 00000581 000000000000010000-
   513 0000058A 000000000000000000-
   513 00000593 000000000000000001-
   513 0000059C 000000000000000000-
   513 000005A5 000001000000000000-
   513 000005AE 000000000000000000-
   513 000005B7 000000000100000000-
   513 000005C0 000000000000000100-
   513 000005C9 000001000000010000-
   513 000005D2 000100000001000000-
   513 000005DB 000000000000000000-
   513 000005E4 000000000000000000-
   513 000005ED 000000000000000000-
   513 000005F6 000000000000000000-
   513 000005FF 00000000           
   515                                  font_z_font_B$next:
   516 00000603 E900010000              jmp font_z_font_C$next
   517 00000608 000000000000000000-     font_z_font_C: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   517 00000611 000000000000000000-
   517 0000061A 000000000000000000-
   517 00000623 000000000000000000-
   517 0000062C 000000000100000001-
   517 00000635 000000010000000100-
   517 0000063E 000000000000000000-
   517 00000647 000000000001000000-
   517 00000650 000000000000000000-
   517 00000659 000000000000000100-
   517 00000662 000000000000000000-
   517 0000066B 000100000000000000-
   517 00000674 000000000000000000-
   517 0000067D 000000000000000000-
   517 00000686 000000000000010000-
   517 0000068F 000000000000000000-
   517 00000698 000000000000000000-
   517 000006A1 000000000000000000-
   517 000006AA 000001000000000000-
   517 000006B3 000000000000000000-
   517 000006BC 000000000100000000-
   517 000006C5 000000000000000000-
   517 000006CE 000001000000010000-
   517 000006D7 000100000001000000-
   517 000006E0 000000000000000000-
   517 000006E9 000000000000000000-
   517 000006F2 000000000000000000-
   517 000006FB 000000000000000000-
   517 00000704 00000000           
   519                                  font_z_font_C$next:
   520 00000708 E900010000              jmp font_z_font_D$next
   521 0000070D 000000000000000000-     font_z_font_D: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   521 00000716 000000000000000000-
   521 0000071F 000000000000000000-
   521 00000728 000000000000000000-
   521 00000731 010000000100000001-
   521 0000073A 000000010000000100-
   521 00000743 000000000000000000-
   521 0000074C 000000000001000000-
   521 00000755 000000000000000000-
   521 0000075E 000000000000000100-
   521 00000767 000000000000000000-
   521 00000770 000100000000000000-
   521 00000779 000000000000000000-
   521 00000782 000000010000000000-
   521 0000078B 000000000000010000-
   521 00000794 000000000000000000-
   521 0000079D 000000000000000001-
   521 000007A6 000000000000000000-
   521 000007AF 000001000000000000-
   521 000007B8 000000000000000000-
   521 000007C1 000000000100000000-
   521 000007CA 000000000000000100-
   521 000007D3 000001000000010000-
   521 000007DC 000100000001000000-
   521 000007E5 000000000000000000-
   521 000007EE 000000000000000000-
   521 000007F7 000000000000000000-
   521 00000800 000000000000000000-
   521 00000809 00000000           
   523                                  font_z_font_D$next:
   524 0000080D E900010000              jmp font_z_font_E$next
   525 00000812 000000000000000000-     font_z_font_E: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   525 0000081B 000000000000000000-
   525 00000824 000000000000000000-
   525 0000082D 000000000000000000-
   525 00000836 010000000100000001-
   525 0000083F 000000010000000100-
   525 00000848 000001000000000000-
   525 00000851 000000000001000000-
   525 0000085A 000000000000000000-
   525 00000863 000000000000000000-
   525 0000086C 000000000000000000-
   525 00000875 000100000001000000-
   525 0000087E 010000000100000001-
   525 00000887 000000010000000000-
   525 00000890 000000000000010000-
   525 00000899 000000000000000000-
   525 000008A2 000000000000000000-
   525 000008AB 000000000000000000-
   525 000008B4 000001000000000000-
   525 000008BD 000000000000000000-
   525 000008C6 000000000000000000-
   525 000008CF 000000000000000100-
   525 000008D8 000001000000010000-
   525 000008E1 000100000001000000-
   525 000008EA 010000000000000000-
   525 000008F3 000000000000000000-
   525 000008FC 000000000000000000-
   525 00000905 000000000000000000-
   525 0000090E 00000000           
   527                                  font_z_font_E$next:
   528 00000912 E900010000              jmp font_z_font_F$next
