     1                                  [bits 32]
    81 000000A0 EB04                    jmp memory_z_set_1byte_addr$next
    82 000000A2 00000000                memory_z_set_1byte_addr: dd 0
    83                                  memory_z_set_1byte_addr$next:
    84 000000A6 5D                      pop ebp
    85 000000A7 58                      pop eax
    86 000000A8 A3[A2000000]            mov [memory_z_set_1byte_addr], eax
    87 000000AD 58                      pop eax
    88 000000AE A3[9C000000]            mov [memory_z_set_1byte_val], eax
    89 000000B3 55                      push ebp
    90 000000B4 A1[9C000000]            mov eax, [memory_z_set_1byte_val]
    91 000000B9 50                      push eax
    92 000000BA A1[A2000000]            mov eax, [memory_z_set_1byte_addr]
    93 000000BF 50                      push eax
    94 000000C0 E810340000              call kernel_z_setMem_1byte
    95 000000C5 C3                      ret
    96                                  memory_z_set_1byte$next:
    97                                  
    98                                  ;function
    99 000000C6 EB2C                    jmp memory_z_set_2byte$next
   100                                  memory_z_set_2byte:
   101                                  ;param
   102 000000C8 EB04                    jmp memory_z_set_2byte_val$next
   103 000000CA 00000000                memory_z_set_2byte_val: dd 0
   104                                  memory_z_set_2byte_val$next:
   105                                  ;param
   106 000000CE EB04                    jmp memory_z_set_2byte_addr$next
   107 000000D0 00000000                memory_z_set_2byte_addr: dd 0
   108                                  memory_z_set_2byte_addr$next:
   109 000000D4 5D                      pop ebp
   110 000000D5 58                      pop eax
   111 000000D6 A3[D0000000]            mov [memory_z_set_2byte_addr], eax
   112 000000DB 58                      pop eax
   113 000000DC A3[CA000000]            mov [memory_z_set_2byte_val], eax
   114 000000E1 55                      push ebp
   115 000000E2 A1[CA000000]            mov eax, [memory_z_set_2byte_val]
   116 000000E7 50                      push eax
   117 000000E8 A1[D0000000]            mov eax, [memory_z_set_2byte_addr]
   118 000000ED 50                      push eax
   119 000000EE E8E9330000              call kernel_z_setMem_2byte
   120 000000F3 C3                      ret
   121                                  memory_z_set_2byte$next:
   122                                  
   123                                  ;function
   124 000000F4 E983000000              jmp draw_z_pixel$next
   125                                  draw_z_pixel:
   126                                  ;param
   127 000000F9 EB04                    jmp draw_z_pixel_x$next
   128 000000FB 00000000                draw_z_pixel_x: dd 0
   129                                  draw_z_pixel_x$next:
   130                                  ;param
   131 000000FF EB04                    jmp draw_z_pixel_y$next
   132 00000101 00000000                draw_z_pixel_y: dd 0
   133                                  draw_z_pixel_y$next:
   134                                  ;param
   135 00000105 EB04                    jmp draw_z_pixel_color$next
   136 00000107 00000000                draw_z_pixel_color: dd 0
   137                                  draw_z_pixel_color$next:
   138                                  ;param
   139 0000010B EB04                    jmp draw_z_pixel_screenWidth$next
   140 0000010D 00000000                draw_z_pixel_screenWidth: dd 0
   141                                  draw_z_pixel_screenWidth$next:
   142                                  ;param
   143 00000111 EB04                    jmp draw_z_pixel_vramAddr$next
   144 00000113 00000000                draw_z_pixel_vramAddr: dd 0
   145                                  draw_z_pixel_vramAddr$next:
   146 00000117 5D                      pop ebp
   147 00000118 58                      pop eax
   148 00000119 A3[13010000]            mov [draw_z_pixel_vramAddr], eax
   149 0000011E 58                      pop eax
   150 0000011F A3[0D010000]            mov [draw_z_pixel_screenWidth], eax
   151 00000124 58                      pop eax
   152 00000125 A3[07010000]            mov [draw_z_pixel_color], eax
   153 0000012A 58                      pop eax
   154 0000012B A3[01010000]            mov [draw_z_pixel_y], eax
   155 00000130 58                      pop eax
   156 00000131 A3[FB000000]            mov [draw_z_pixel_x], eax
   157 00000136 55                      push ebp
   158 00000137 A1[01010000]            mov eax, [draw_z_pixel_y]
   159 0000013C 50                      push eax
   160 0000013D A1[0D010000]            mov eax, [draw_z_pixel_screenWidth]
   161 00000142 50                      push eax
   162 00000143 58                      pop eax
   163 00000144 5B                      pop ebx
   164 00000145 F7E3                    mul ebx
   165 00000147 50                      push eax
   166 00000148 A1[FB000000]            mov eax, [draw_z_pixel_x]
   167 0000014D 50                      push eax
   168 0000014E 58                      pop eax
   169 0000014F 5B                      pop ebx
   170 00000150 01D8                    add eax, ebx
   171 00000152 50                      push eax
   172 00000153 A1[13010000]            mov eax, [draw_z_pixel_vramAddr]
   173 00000158 50                      push eax
   174 00000159 58                      pop eax
   175 0000015A 5B                      pop ebx
   176 0000015B 01D8                    add eax, ebx
   177 0000015D 50                      push eax
   178 0000015E EB04                    jmp draw_z_pixel_addr$next
   179 00000160 00000000                draw_z_pixel_addr: dd 0
   180                                  draw_z_pixel_addr$next:
   181 00000164 58                      pop eax
   182 00000165 A3[60010000]            mov [draw_z_pixel_addr], eax
   183 0000016A A1[07010000]            mov eax, [draw_z_pixel_color]
   184 0000016F 50                      push eax
   185 00000170 A1[60010000]            mov eax, [draw_z_pixel_addr]
   186 00000175 50                      push eax
   187 00000176 E81FFFFFFF              call memory_z_set_1byte
   188 0000017B C3                      ret
   189                                  draw_z_pixel$next:
   190                                  
   191                                  ;function
   192 0000017C E9CA000000              jmp draw_z_hLine$next
   193                                  draw_z_hLine:
   194                                  ;param
   195 00000181 EB04                    jmp draw_z_hLine_bx$next
   196 00000183 00000000                draw_z_hLine_bx: dd 0
   197                                  draw_z_hLine_bx$next:
   198                                  ;param
   199 00000187 EB04                    jmp draw_z_hLine_by$next
   200 00000189 00000000                draw_z_hLine_by: dd 0
   201                                  draw_z_hLine_by$next:
   202                                  ;param
   203 0000018D EB04                    jmp draw_z_hLine_ex$next
   204 0000018F 00000000                draw_z_hLine_ex: dd 0
   205                                  draw_z_hLine_ex$next:
   206                                  ;param
   207 00000193 EB04                    jmp draw_z_hLine_ey$next
   208 00000195 00000000                draw_z_hLine_ey: dd 0
   209                                  draw_z_hLine_ey$next:
   210                                  ;param
   211 00000199 EB04                    jmp draw_z_hLine_color$next
   212 0000019B 00000000                draw_z_hLine_color: dd 0
   213                                  draw_z_hLine_color$next:
   214                                  ;param
   215 0000019F EB04                    jmp draw_z_hLine_screenWidth$next
   216 000001A1 00000000                draw_z_hLine_screenWidth: dd 0
   217                                  draw_z_hLine_screenWidth$next:
   218                                  ;param
   219 000001A5 EB04                    jmp draw_z_hLine_vramAddr$next
   220 000001A7 00000000                draw_z_hLine_vramAddr: dd 0
   221                                  draw_z_hLine_vramAddr$next:
   222 000001AB 5D                      pop ebp
   223 000001AC 58                      pop eax
   224 000001AD A3[A7010000]            mov [draw_z_hLine_vramAddr], eax
   225 000001B2 58                      pop eax
   226 000001B3 A3[A1010000]            mov [draw_z_hLine_screenWidth], eax
   227 000001B8 58                      pop eax
   228 000001B9 A3[9B010000]            mov [draw_z_hLine_color], eax
   229 000001BE 58                      pop eax
   230 000001BF A3[95010000]            mov [draw_z_hLine_ey], eax
   231 000001C4 58                      pop eax
   232 000001C5 A3[8F010000]            mov [draw_z_hLine_ex], eax
   233 000001CA 58                      pop eax
   234 000001CB A3[89010000]            mov [draw_z_hLine_by], eax
   235 000001D0 58                      pop eax
   236 000001D1 A3[83010000]            mov [draw_z_hLine_bx], eax
   237 000001D6 55                      push ebp
   238 000001D7 A1[83010000]            mov eax, [draw_z_hLine_bx]
   239 000001DC 50                      push eax
   240 000001DD EB04                    jmp draw_z_hLine_i$next
   241 000001DF 00000000                draw_z_hLine_i: dd 0
   242                                  draw_z_hLine_i$next:
   243 000001E3 58                      pop eax
   244 000001E4 A3[DF010000]            mov [draw_z_hLine_i], eax
   245                                  ; while start
   246                                  draw_z_hLine_while$1_start:
   247 000001E9 A1[DF010000]            mov eax, [draw_z_hLine_i]
   248 000001EE 50                      push eax
   249 000001EF A1[8F010000]            mov eax, [draw_z_hLine_ex]
   250 000001F4 50                      push eax
   251 000001F5 5B                      pop ebx
   252 000001F6 58                      pop eax
   253 000001F7 39D8                    cmp eax, ebx
   254 000001F9 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   255 000001FB B800000000              mov eax, 0
   256 00000200 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   257                                  draw_z_hLine_while$1_lessequal@true$1:
   258 00000202 B801000000              mov eax, 1
   259                                  draw_z_hLine_while$1_lessequal@false$1:
   260 00000207 50                      push eax
   261 00000208 58                      pop eax
   262 00000209 83F800                  cmp eax, 0
   263 0000020C 743C                    je draw_z_hLine_while$1_end
   264 0000020E A1[DF010000]            mov eax, [draw_z_hLine_i]
   265 00000213 50                      push eax
   266 00000214 A1[89010000]            mov eax, [draw_z_hLine_by]
   267 00000219 50                      push eax
   268 0000021A A1[9B010000]            mov eax, [draw_z_hLine_color]
   269 0000021F 50                      push eax
   270 00000220 A1[A1010000]            mov eax, [draw_z_hLine_screenWidth]
   271 00000225 50                      push eax
   272 00000226 A1[A7010000]            mov eax, [draw_z_hLine_vramAddr]
   273 0000022B 50                      push eax
   274 0000022C E8C8FEFFFF              call draw_z_pixel
   275 00000231 A1[DF010000]            mov eax, [draw_z_hLine_i]
   276 00000236 50                      push eax
   277 00000237 B801000000              mov eax, 1
   278 0000023C 50                      push eax
   279 0000023D 58                      pop eax
   280 0000023E 5B                      pop ebx
   281 0000023F 01D8                    add eax, ebx
   282 00000241 50                      push eax
   283 00000242 58                      pop eax
   284 00000243 A3[DF010000]            mov [draw_z_hLine_i], eax
   285 00000248 EB9F                    jmp draw_z_hLine_while$1_start
   286                                  draw_z_hLine_while$1_end:
   287                                  ;while end
   288 0000024A C3                      ret
   289                                  draw_z_hLine$next:
   290                                  
   291                                  ;function
   292 0000024B EB3F                    jmp draw_z_font$next
   293                                  draw_z_font:
   294                                  ;param
   295 0000024D EB04                    jmp draw_z_font_charAddr$next
   296 0000024F 00000000                draw_z_font_charAddr: dd 0
   297                                  draw_z_font_charAddr$next:
   298                                  ;param
   299 00000253 EB04                    jmp draw_z_font_left$next
   300 00000255 00000000                draw_z_font_left: dd 0
   301                                  draw_z_font_left$next:
   302                                  ;param
   303 00000259 EB04                    jmp draw_z_font_top$next
   304 0000025B 00000000                draw_z_font_top: dd 0
   305                                  draw_z_font_top$next:
   306                                  ;param
   307 0000025F EB04                    jmp draw_z_font_foreColor$next
   308 00000261 00000000                draw_z_font_foreColor: dd 0
   309                                  draw_z_font_foreColor$next:
   310                                  ;param
   311 00000265 EB04                    jmp draw_z_font_backColor$next
   312 00000267 00000000                draw_z_font_backColor: dd 0
   313                                  draw_z_font_backColor$next:
   314 0000026B 5D                      pop ebp
   315 0000026C 58                      pop eax
   316 0000026D A3[67020000]            mov [draw_z_font_backColor], eax
   317 00000272 58                      pop eax
   318 00000273 A3[61020000]            mov [draw_z_font_foreColor], eax
   319 00000278 58                      pop eax
   320 00000279 A3[5B020000]            mov [draw_z_font_top], eax
   321 0000027E 58                      pop eax
   322 0000027F A3[55020000]            mov [draw_z_font_left], eax
   323 00000284 58                      pop eax
   324 00000285 A3[4F020000]            mov [draw_z_font_charAddr], eax
   325 0000028A 55                      push ebp
   326 0000028B C3                      ret
   327                                  draw_z_font$next:
   328                                  
   329                                  ;function
   330 0000028C E939010000              jmp draw_z_flush$next
   331                                  draw_z_flush:
   332                                  ;param
   333 00000291 EB04                    jmp draw_z_flush_addrVram$next
   334 00000293 00000000                draw_z_flush_addrVram: dd 0
   335                                  draw_z_flush_addrVram$next:
   336 00000297 5D                      pop ebp
   337 00000298 58                      pop eax
   338 00000299 A3[93020000]            mov [draw_z_flush_addrVram], eax
   339 0000029E 55                      push ebp
   340 0000029F B800000000              mov eax, 0
   341 000002A4 50                      push eax
   342 000002A5 EB04                    jmp draw_z_flush_left$next
   343 000002A7 00000000                draw_z_flush_left: dd 0
   344                                  draw_z_flush_left$next:
   345 000002AB 58                      pop eax
   346 000002AC A3[A7020000]            mov [draw_z_flush_left], eax
   347 000002B1 B800000000              mov eax, 0
   348 000002B6 50                      push eax
   349 000002B7 EB04                    jmp draw_z_flush_top$next
   350 000002B9 00000000                draw_z_flush_top: dd 0
   351                                  draw_z_flush_top$next:
   352 000002BD 58                      pop eax
   353 000002BE A3[B9020000]            mov [draw_z_flush_top], eax
   354                                  ; while start
   355                                  draw_z_flush_while$1_start:
   356 000002C3 A1[B9020000]            mov eax, [draw_z_flush_top]
   357 000002C8 50                      push eax
   358 000002C9 B819000000              mov eax, 25
   359 000002CE 50                      push eax
   360 000002CF 5B                      pop ebx
   361 000002D0 58                      pop eax
   362 000002D1 39D8                    cmp eax, ebx
   363 000002D3 7607                    jbe draw_z_flush_while$1_lessequal@true$2
   364 000002D5 B800000000              mov eax, 0
   365 000002DA EB05                    jmp draw_z_flush_while$1_lessequal@false$2
   366                                  draw_z_flush_while$1_lessequal@true$2:
   367 000002DC B801000000              mov eax, 1
   368                                  draw_z_flush_while$1_lessequal@false$2:
   369 000002E1 50                      push eax
   370 000002E2 58                      pop eax
   371 000002E3 83F800                  cmp eax, 0
   372 000002E6 0F84DD000000            je draw_z_flush_while$1_end
   373 000002EC B800000000              mov eax, 0
   374 000002F1 50                      push eax
   375 000002F2 58                      pop eax
   376 000002F3 A3[A7020000]            mov [draw_z_flush_left], eax
   377                                  ; while start
   378                                  draw_z_flush_while$1_while$1_start:
   379 000002F8 A1[A7020000]            mov eax, [draw_z_flush_left]
   380 000002FD 50                      push eax
   381 000002FE B828000000              mov eax, 40
   382 00000303 50                      push eax
   383 00000304 5B                      pop ebx
   384 00000305 58                      pop eax
   385 00000306 39D8                    cmp eax, ebx
   386 00000308 7607                    jbe draw_z_flush_while$1_while$1_lessequal@true$3
   387 0000030A B800000000              mov eax, 0
   388 0000030F EB05                    jmp draw_z_flush_while$1_while$1_lessequal@false$3
   389                                  draw_z_flush_while$1_while$1_lessequal@true$3:
   390 00000311 B801000000              mov eax, 1
   391                                  draw_z_flush_while$1_while$1_lessequal@false$3:
   392 00000316 50                      push eax
   393 00000317 58                      pop eax
   394 00000318 83F800                  cmp eax, 0
   395 0000031B 0F848C000000            je draw_z_flush_while$1_while$1_end
   396 00000321 A1[B9020000]            mov eax, [draw_z_flush_top]
   397 00000326 50                      push eax
   398 00000327 B828000000              mov eax, 40
   399 0000032C 50                      push eax
   400 0000032D 58                      pop eax
   401 0000032E 5B                      pop ebx
   402 0000032F F7E3                    mul ebx
   403 00000331 50                      push eax
   404 00000332 A1[A7020000]            mov eax, [draw_z_flush_left]
   405 00000337 50                      push eax
   406 00000338 58                      pop eax
   407 00000339 5B                      pop ebx
   408 0000033A 01D8                    add eax, ebx
   409 0000033C 50                      push eax
   410 0000033D 58                      pop eax
   411 0000033E BB04000000              mov ebx, 4
   412 00000343 F7E3                    mul ebx
   413 00000345 8B98[55230000]          mov ebx, [font_z_screen_buf+eax]
   414 0000034B 53                      push ebx
   415 0000034C EB04                    jmp draw_z_flush_while$1_while$1_color$next
   416 0000034E 00000000                draw_z_flush_while$1_while$1_color: dd 0
   417                                  draw_z_flush_while$1_while$1_color$next:
   418 00000352 58                      pop eax
   419 00000353 A3[4E030000]            mov [draw_z_flush_while$1_while$1_color], eax
   420 00000358 A1[A7020000]            mov eax, [draw_z_flush_left]
   421 0000035D 50                      push eax
   422 0000035E B808000000              mov eax, 8
   423 00000363 50                      push eax
   424 00000364 58                      pop eax
   425 00000365 5B                      pop ebx
   426 00000366 F7E3                    mul ebx
   427 00000368 50                      push eax
   428 00000369 A1[B9020000]            mov eax, [draw_z_flush_top]
   429 0000036E 50                      push eax
   430 0000036F B808000000              mov eax, 8
   431 00000374 50                      push eax
   432 00000375 58                      pop eax
   433 00000376 5B                      pop ebx
   434 00000377 F7E3                    mul ebx
   435 00000379 50                      push eax
   436 0000037A A1[4E030000]            mov eax, [draw_z_flush_while$1_while$1_color]
   437 0000037F 50                      push eax
   438 00000380 B840010000              mov eax, 320
   439 00000385 50                      push eax
   440 00000386 A1[93020000]            mov eax, [draw_z_flush_addrVram]
   441 0000038B 50                      push eax
   442 0000038C E868FDFFFF              call draw_z_pixel
   443 00000391 A1[A7020000]            mov eax, [draw_z_flush_left]
   444 00000396 50                      push eax
   445 00000397 B801000000              mov eax, 1
   446 0000039C 50                      push eax
   447 0000039D 58                      pop eax
   448 0000039E 5B                      pop ebx
   449 0000039F 01D8                    add eax, ebx
   450 000003A1 50                      push eax
   451 000003A2 58                      pop eax
   452 000003A3 A3[A7020000]            mov [draw_z_flush_left], eax
   453 000003A8 E94BFFFFFF              jmp draw_z_flush_while$1_while$1_start
   454                                  draw_z_flush_while$1_while$1_end:
   455                                  ;while end
   456 000003AD A1[B9020000]            mov eax, [draw_z_flush_top]
   457 000003B2 50                      push eax
   458 000003B3 B801000000              mov eax, 1
   459 000003B8 50                      push eax
   460 000003B9 58                      pop eax
   461 000003BA 5B                      pop ebx
   462 000003BB 01D8                    add eax, ebx
   463 000003BD 50                      push eax
   464 000003BE 58                      pop eax
   465 000003BF A3[B9020000]            mov [draw_z_flush_top], eax
   466 000003C4 E9FAFEFFFF              jmp draw_z_flush_while$1_start
   467                                  draw_z_flush_while$1_end:
   468                                  ;while end
   469 000003C9 C3                      ret
   470                                  draw_z_flush$next:
   471                                  
   472                                  ;function
   473 000003CA EB33                    jmp draw_z_char$next
   474                                  draw_z_char:
   475                                  ;param
   476 000003CC EB04                    jmp draw_z_char_left$next
   477 000003CE 00000000                draw_z_char_left: dd 0
   478                                  draw_z_char_left$next:
   479                                  ;param
   480 000003D2 EB04                    jmp draw_z_char_top$next
   481 000003D4 00000000                draw_z_char_top: dd 0
   482                                  draw_z_char_top$next:
   483                                  ;param
   484 000003D8 EB04                    jmp draw_z_char_ascii$next
   485 000003DA 00000000                draw_z_char_ascii: dd 0
   486                                  draw_z_char_ascii$next:
   487                                  ;param
   488 000003DE EB04                    jmp draw_z_char_addrVram$next
   489 000003E0 00000000                draw_z_char_addrVram: dd 0
   490                                  draw_z_char_addrVram$next:
   491 000003E4 5D                      pop ebp
   492 000003E5 58                      pop eax
   493 000003E6 A3[E0030000]            mov [draw_z_char_addrVram], eax
   494 000003EB 58                      pop eax
   495 000003EC A3[DA030000]            mov [draw_z_char_ascii], eax
   496 000003F1 58                      pop eax
   497 000003F2 A3[D4030000]            mov [draw_z_char_top], eax
   498 000003F7 58                      pop eax
   499 000003F8 A3[CE030000]            mov [draw_z_char_left], eax
   500 000003FD 55                      push ebp
   501 000003FE C3                      ret
   502                                  draw_z_char$next:
   503                                  
   504                                  ;function
   505 000003FF E9B6000000              jmp draw_z_string$next
   506                                  draw_z_string:
   507                                  ;param
   508 00000404 EB04                    jmp draw_z_string_left$next
   509 00000406 00000000                draw_z_string_left: dd 0
   510                                  draw_z_string_left$next:
   511                                  ;param
   512 0000040A EB04                    jmp draw_z_string_top$next
   513 0000040C 00000000                draw_z_string_top: dd 0
   514                                  draw_z_string_top$next:
   515                                  ;param
   516 00000410 EB04                    jmp draw_z_string_strAddr$next
   517 00000412 00000000                draw_z_string_strAddr: dd 0
   518                                  draw_z_string_strAddr$next:
   519                                  ;param
   520 00000416 EB04                    jmp draw_z_string_addrVram$next
   521 00000418 00000000                draw_z_string_addrVram: dd 0
   522                                  draw_z_string_addrVram$next:
   523 0000041C 5D                      pop ebp
   524 0000041D 58                      pop eax
   525 0000041E A3[18040000]            mov [draw_z_string_addrVram], eax
   526 00000423 58                      pop eax
   527 00000424 A3[12040000]            mov [draw_z_string_strAddr], eax
   528 00000429 58                      pop eax
   529 0000042A A3[0C040000]            mov [draw_z_string_top], eax
   530 0000042F 58                      pop eax
   531 00000430 A3[06040000]            mov [draw_z_string_left], eax
   532 00000435 55                      push ebp
   533 00000436 B800000000              mov eax, 0
   534 0000043B 50                      push eax
   535 0000043C EB04                    jmp draw_z_string_i$next
   536 0000043E 00000000                draw_z_string_i: dd 0
   537                                  draw_z_string_i$next:
   538 00000442 58                      pop eax
   539 00000443 A3[3E040000]            mov [draw_z_string_i], eax
   540                                  ; while start
   541                                  draw_z_string_while$1_start:
   542 00000448 A1[3E040000]            mov eax, [draw_z_string_i]
   543 0000044D 50                      push eax
   544 0000044E A1[12040000]            mov eax, [draw_z_string_strAddr]
   545 00000453 5B                      pop ebx
   546 00000454 01D8                    add eax, ebx
   547 00000456 8B18                    mov ebx, [eax]
   548 00000458 53                      push ebx
   549 00000459 B800000000              mov eax, 0
   550 0000045E 50                      push eax
   551 0000045F 5B                      pop ebx
   552 00000460 58                      pop eax
   553 00000461 39D8                    cmp eax, ebx
   554 00000463 7507                    jne draw_z_string_while$1_unequal@true$4
   555 00000465 B800000000              mov eax, 0
   556 0000046A EB05                    jmp draw_z_string_while$1_unequal@false$4
   557                                  draw_z_string_while$1_unequal@true$4:
   558 0000046C B801000000              mov eax, 1
   559                                  draw_z_string_while$1_unequal@false$4:
   560 00000471 50                      push eax
   561 00000472 58                      pop eax
   562 00000473 83F800                  cmp eax, 0
   563 00000476 7441                    je draw_z_string_while$1_end
   564 00000478 A1[06040000]            mov eax, [draw_z_string_left]
   565 0000047D 50                      push eax
   566 0000047E A1[0C040000]            mov eax, [draw_z_string_top]
   567 00000483 50                      push eax
   568 00000484 A1[3E040000]            mov eax, [draw_z_string_i]
   569 00000489 50                      push eax
   570 0000048A A1[12040000]            mov eax, [draw_z_string_strAddr]
   571 0000048F 5B                      pop ebx
   572 00000490 01D8                    add eax, ebx
   573 00000492 8B18                    mov ebx, [eax]
   574 00000494 53                      push ebx
   575 00000495 A1[18040000]            mov eax, [draw_z_string_addrVram]
   576 0000049A 50                      push eax
   577 0000049B E82CFFFFFF              call draw_z_char
   578 000004A0 A1[3E040000]            mov eax, [draw_z_string_i]
   579 000004A5 50                      push eax
   580 000004A6 B801000000              mov eax, 1
   581 000004AB 50                      push eax
   582 000004AC 58                      pop eax
   583 000004AD 5B                      pop ebx
   584 000004AE 01D8                    add eax, ebx
   585 000004B0 50                      push eax
   586 000004B1 58                      pop eax
   587 000004B2 A3[3E040000]            mov [draw_z_string_i], eax
   588 000004B7 EB8F                    jmp draw_z_string_while$1_start
   589                                  draw_z_string_while$1_end:
   590                                  ;while end
   591 000004B9 C3                      ret
   592                                  draw_z_string$next:
   593 000004BA E900010000              jmp font_z_A$next
   594 000004BF 000000000000000000-     font_z_A: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   594 000004C8 000000000000000000-
   594 000004D1 000000000000000000-
   594 000004DA 000000000000000000-
   594 000004E3 000000000000000001-
   594 000004EC 000000010000000000-
   594 000004F5 000000000000000000-
   594 000004FE 000000000000000000-
   594 00000507 010000000000000000-
   594 00000510 000000010000000000-
   594 00000519 000000000000000000-
   594 00000522 000100000000000000-
   594 0000052B 000000000000000000-
   594 00000534 000000010000000000-
   594 0000053D 000000000000010000-
   594 00000546 000100000001000000-
   594 0000054F 010000000100000001-
   594 00000558 000000000000000000-
   594 00000561 000001000000000000-
   594 0000056A 000000000000000000-
   594 00000573 000000000100000000-
   594 0000057C 000000000000000100-
   594 00000585 000000000000000000-
   594 0000058E 000000000000000000-
   594 00000597 010000000000000000-
   594 000005A0 000000000000000000-
   594 000005A9 000000000000000000-
   594 000005B2 000000000000000000-
   594 000005BB 00000000           
   596                                  font_z_A$next:
   597 000005BF E900010000              jmp font_z_font_B$next
   598 000005C4 000000000000000000-     font_z_font_B: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   598 000005CD 000000000000000000-
   598 000005D6 000000000000000000-
   598 000005DF 000000000000000000-
   598 000005E8 010000000100000001-
   598 000005F1 000000010000000100-
   598 000005FA 000000000000000000-
   598 00000603 000000000001000000-
   598 0000060C 000000000000000000-
   598 00000615 000000000000000100-
   598 0000061E 000000000000000000-
   598 00000627 000100000001000000-
   598 00000630 010000000100000001-
   598 00000639 000000000000000000-
   598 00000642 000000000000010000-
   598 0000064B 000000000000000000-
   598 00000654 000000000000000001-
   598 0000065D 000000000000000000-
   598 00000666 000001000000000000-
   598 0000066F 000000000000000000-
   598 00000678 000000000100000000-
   598 00000681 000000000000000100-
   598 0000068A 000001000000010000-
   598 00000693 000100000001000000-
   598 0000069C 000000000000000000-
   598 000006A5 000000000000000000-
   598 000006AE 000000000000000000-
   598 000006B7 000000000000000000-
   598 000006C0 00000000           
   600                                  font_z_font_B$next:
   601 000006C4 E900010000              jmp font_z_font_C$next
