     1                                  [bits 32]
    80                                  ;param
    81 000000A0 EB04                    jmp memory_z_set_1byte_addr$next
    82 000000A2 00000000                memory_z_set_1byte_addr: dd 0
    83                                  memory_z_set_1byte_addr$next:
    84 000000A6 5D                      pop ebp
    85 000000A7 58                      pop eax
    86 000000A8 A3[A2000000]            mov [memory_z_set_1byte_addr], eax
    87 000000AD 58                      pop eax
    88 000000AE A3[9C000000]            mov [memory_z_set_1byte_val], eax
    89 000000B3 55                      push ebp
    90 000000B4 A1[9C000000]            mov eax, [memory_z_set_1byte_val]
    91 000000B9 50                      push eax
    92 000000BA A1[A2000000]            mov eax, [memory_z_set_1byte_addr]
    93 000000BF 50                      push eax
    94 000000C0 E8A63B0000              call kernel_z_setMem_1byte
    95 000000C5 C3                      ret
    96                                  memory_z_set_1byte$next:
    97                                  
    98                                  ;function
    99 000000C6 EB2C                    jmp memory_z_set_2byte$next
   100                                  memory_z_set_2byte:
   101                                  ;param
   102 000000C8 EB04                    jmp memory_z_set_2byte_val$next
   103 000000CA 00000000                memory_z_set_2byte_val: dd 0
   104                                  memory_z_set_2byte_val$next:
   105                                  ;param
   106 000000CE EB04                    jmp memory_z_set_2byte_addr$next
   107 000000D0 00000000                memory_z_set_2byte_addr: dd 0
   108                                  memory_z_set_2byte_addr$next:
   109 000000D4 5D                      pop ebp
   110 000000D5 58                      pop eax
   111 000000D6 A3[D0000000]            mov [memory_z_set_2byte_addr], eax
   112 000000DB 58                      pop eax
   113 000000DC A3[CA000000]            mov [memory_z_set_2byte_val], eax
   114 000000E1 55                      push ebp
   115 000000E2 A1[CA000000]            mov eax, [memory_z_set_2byte_val]
   116 000000E7 50                      push eax
   117 000000E8 A1[D0000000]            mov eax, [memory_z_set_2byte_addr]
   118 000000ED 50                      push eax
   119 000000EE E87F3B0000              call kernel_z_setMem_2byte
   120 000000F3 C3                      ret
   121                                  memory_z_set_2byte$next:
   122                                  
   123                                  ;function
   124 000000F4 EB2C                    jmp memory_z_set_4byte$next
   125                                  memory_z_set_4byte:
   126                                  ;param
   127 000000F6 EB04                    jmp memory_z_set_4byte_val$next
   128 000000F8 00000000                memory_z_set_4byte_val: dd 0
   129                                  memory_z_set_4byte_val$next:
   130                                  ;param
   131 000000FC EB04                    jmp memory_z_set_4byte_addr$next
   132 000000FE 00000000                memory_z_set_4byte_addr: dd 0
   133                                  memory_z_set_4byte_addr$next:
   134 00000102 5D                      pop ebp
   135 00000103 58                      pop eax
   136 00000104 A3[FE000000]            mov [memory_z_set_4byte_addr], eax
   137 00000109 58                      pop eax
   138 0000010A A3[F8000000]            mov [memory_z_set_4byte_val], eax
   139 0000010F 55                      push ebp
   140 00000110 A1[F8000000]            mov eax, [memory_z_set_4byte_val]
   141 00000115 50                      push eax
   142 00000116 A1[FE000000]            mov eax, [memory_z_set_4byte_addr]
   143 0000011B 50                      push eax
   144 0000011C E8593B0000              call kernel_z_setMem_4byte
   145 00000121 C3                      ret
   146                                  memory_z_set_4byte$next:
   147                                  
   148                                  ;function
   149 00000122 E983000000              jmp draw_z_pixel$next
   150                                  draw_z_pixel:
   151                                  ;param
   152 00000127 EB04                    jmp draw_z_pixel_x$next
   153 00000129 00000000                draw_z_pixel_x: dd 0
   154                                  draw_z_pixel_x$next:
   155                                  ;param
   156 0000012D EB04                    jmp draw_z_pixel_y$next
   157 0000012F 00000000                draw_z_pixel_y: dd 0
   158                                  draw_z_pixel_y$next:
   159                                  ;param
   160 00000133 EB04                    jmp draw_z_pixel_color$next
   161 00000135 00000000                draw_z_pixel_color: dd 0
   162                                  draw_z_pixel_color$next:
   163                                  ;param
   164 00000139 EB04                    jmp draw_z_pixel_screenWidth$next
   165 0000013B 00000000                draw_z_pixel_screenWidth: dd 0
   166                                  draw_z_pixel_screenWidth$next:
   167                                  ;param
   168 0000013F EB04                    jmp draw_z_pixel_vramAddr$next
   169 00000141 00000000                draw_z_pixel_vramAddr: dd 0
   170                                  draw_z_pixel_vramAddr$next:
   171 00000145 5D                      pop ebp
   172 00000146 58                      pop eax
   173 00000147 A3[41010000]            mov [draw_z_pixel_vramAddr], eax
   174 0000014C 58                      pop eax
   175 0000014D A3[3B010000]            mov [draw_z_pixel_screenWidth], eax
   176 00000152 58                      pop eax
   177 00000153 A3[35010000]            mov [draw_z_pixel_color], eax
   178 00000158 58                      pop eax
   179 00000159 A3[2F010000]            mov [draw_z_pixel_y], eax
   180 0000015E 58                      pop eax
   181 0000015F A3[29010000]            mov [draw_z_pixel_x], eax
   182 00000164 55                      push ebp
   183 00000165 A1[2F010000]            mov eax, [draw_z_pixel_y]
   184 0000016A 50                      push eax
   185 0000016B A1[3B010000]            mov eax, [draw_z_pixel_screenWidth]
   186 00000170 50                      push eax
   187 00000171 58                      pop eax
   188 00000172 5B                      pop ebx
   189 00000173 F7E3                    mul ebx
   190 00000175 50                      push eax
   191 00000176 A1[29010000]            mov eax, [draw_z_pixel_x]
   192 0000017B 50                      push eax
   193 0000017C 58                      pop eax
   194 0000017D 5B                      pop ebx
   195 0000017E 01D8                    add eax, ebx
   196 00000180 50                      push eax
   197 00000181 A1[41010000]            mov eax, [draw_z_pixel_vramAddr]
   198 00000186 50                      push eax
   199 00000187 58                      pop eax
   200 00000188 5B                      pop ebx
   201 00000189 01D8                    add eax, ebx
   202 0000018B 50                      push eax
   203 0000018C EB04                    jmp draw_z_pixel_addr$next
   204 0000018E 00000000                draw_z_pixel_addr: dd 0
   205                                  draw_z_pixel_addr$next:
   206 00000192 58                      pop eax
   207 00000193 A3[8E010000]            mov [draw_z_pixel_addr], eax
   208 00000198 A1[35010000]            mov eax, [draw_z_pixel_color]
   209 0000019D 50                      push eax
   210 0000019E A1[8E010000]            mov eax, [draw_z_pixel_addr]
   211 000001A3 50                      push eax
   212 000001A4 E8F1FEFFFF              call memory_z_set_1byte
   213 000001A9 C3                      ret
   214                                  draw_z_pixel$next:
   215                                  
   216                                  ;function
   217 000001AA E9CA000000              jmp draw_z_hLine$next
   218                                  draw_z_hLine:
   219                                  ;param
   220 000001AF EB04                    jmp draw_z_hLine_bx$next
   221 000001B1 00000000                draw_z_hLine_bx: dd 0
   222                                  draw_z_hLine_bx$next:
   223                                  ;param
   224 000001B5 EB04                    jmp draw_z_hLine_by$next
   225 000001B7 00000000                draw_z_hLine_by: dd 0
   226                                  draw_z_hLine_by$next:
   227                                  ;param
   228 000001BB EB04                    jmp draw_z_hLine_ex$next
   229 000001BD 00000000                draw_z_hLine_ex: dd 0
   230                                  draw_z_hLine_ex$next:
   231                                  ;param
   232 000001C1 EB04                    jmp draw_z_hLine_ey$next
   233 000001C3 00000000                draw_z_hLine_ey: dd 0
   234                                  draw_z_hLine_ey$next:
   235                                  ;param
   236 000001C7 EB04                    jmp draw_z_hLine_color$next
   237 000001C9 00000000                draw_z_hLine_color: dd 0
   238                                  draw_z_hLine_color$next:
   239                                  ;param
   240 000001CD EB04                    jmp draw_z_hLine_screenWidth$next
   241 000001CF 00000000                draw_z_hLine_screenWidth: dd 0
   242                                  draw_z_hLine_screenWidth$next:
   243                                  ;param
   244 000001D3 EB04                    jmp draw_z_hLine_vramAddr$next
   245 000001D5 00000000                draw_z_hLine_vramAddr: dd 0
   246                                  draw_z_hLine_vramAddr$next:
   247 000001D9 5D                      pop ebp
   248 000001DA 58                      pop eax
   249 000001DB A3[D5010000]            mov [draw_z_hLine_vramAddr], eax
   250 000001E0 58                      pop eax
   251 000001E1 A3[CF010000]            mov [draw_z_hLine_screenWidth], eax
   252 000001E6 58                      pop eax
   253 000001E7 A3[C9010000]            mov [draw_z_hLine_color], eax
   254 000001EC 58                      pop eax
   255 000001ED A3[C3010000]            mov [draw_z_hLine_ey], eax
   256 000001F2 58                      pop eax
   257 000001F3 A3[BD010000]            mov [draw_z_hLine_ex], eax
   258 000001F8 58                      pop eax
   259 000001F9 A3[B7010000]            mov [draw_z_hLine_by], eax
   260 000001FE 58                      pop eax
   261 000001FF A3[B1010000]            mov [draw_z_hLine_bx], eax
   262 00000204 55                      push ebp
   263 00000205 A1[B1010000]            mov eax, [draw_z_hLine_bx]
   264 0000020A 50                      push eax
   265 0000020B EB04                    jmp draw_z_hLine_i$next
   266 0000020D 00000000                draw_z_hLine_i: dd 0
   267                                  draw_z_hLine_i$next:
   268 00000211 58                      pop eax
   269 00000212 A3[0D020000]            mov [draw_z_hLine_i], eax
   270                                  ; while start
   271                                  draw_z_hLine_while$1_start:
   272 00000217 A1[0D020000]            mov eax, [draw_z_hLine_i]
   273 0000021C 50                      push eax
   274 0000021D A1[BD010000]            mov eax, [draw_z_hLine_ex]
   275 00000222 50                      push eax
   276 00000223 5B                      pop ebx
   277 00000224 58                      pop eax
   278 00000225 39D8                    cmp eax, ebx
   279 00000227 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   280 00000229 B800000000              mov eax, 0
   281 0000022E EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   282                                  draw_z_hLine_while$1_lessequal@true$1:
   283 00000230 B801000000              mov eax, 1
   284                                  draw_z_hLine_while$1_lessequal@false$1:
   285 00000235 50                      push eax
   286 00000236 58                      pop eax
   287 00000237 83F800                  cmp eax, 0
   288 0000023A 743C                    je draw_z_hLine_while$1_end
   289 0000023C A1[0D020000]            mov eax, [draw_z_hLine_i]
   290 00000241 50                      push eax
   291 00000242 A1[B7010000]            mov eax, [draw_z_hLine_by]
   292 00000247 50                      push eax
   293 00000248 A1[C9010000]            mov eax, [draw_z_hLine_color]
   294 0000024D 50                      push eax
   295 0000024E A1[CF010000]            mov eax, [draw_z_hLine_screenWidth]
   296 00000253 50                      push eax
   297 00000254 A1[D5010000]            mov eax, [draw_z_hLine_vramAddr]
   298 00000259 50                      push eax
   299 0000025A E8C8FEFFFF              call draw_z_pixel
   300 0000025F A1[0D020000]            mov eax, [draw_z_hLine_i]
   301 00000264 50                      push eax
   302 00000265 B801000000              mov eax, 1
   303 0000026A 50                      push eax
   304 0000026B 58                      pop eax
   305 0000026C 5B                      pop ebx
   306 0000026D 01D8                    add eax, ebx
   307 0000026F 50                      push eax
   308 00000270 58                      pop eax
   309 00000271 A3[0D020000]            mov [draw_z_hLine_i], eax
   310 00000276 EB9F                    jmp draw_z_hLine_while$1_start
   311                                  draw_z_hLine_while$1_end:
   312                                  ;while end
   313 00000278 C3                      ret
   314                                  draw_z_hLine$next:
   315                                  
   316                                  ;function
   317 00000279 EB3F                    jmp draw_z_font$next
   318                                  draw_z_font:
   319                                  ;param
   320 0000027B EB04                    jmp draw_z_font_charAddr$next
   321 0000027D 00000000                draw_z_font_charAddr: dd 0
   322                                  draw_z_font_charAddr$next:
   323                                  ;param
   324 00000281 EB04                    jmp draw_z_font_left$next
   325 00000283 00000000                draw_z_font_left: dd 0
   326                                  draw_z_font_left$next:
   327                                  ;param
   328 00000287 EB04                    jmp draw_z_font_top$next
   329 00000289 00000000                draw_z_font_top: dd 0
   330                                  draw_z_font_top$next:
   331                                  ;param
   332 0000028D EB04                    jmp draw_z_font_foreColor$next
   333 0000028F 00000000                draw_z_font_foreColor: dd 0
   334                                  draw_z_font_foreColor$next:
   335                                  ;param
   336 00000293 EB04                    jmp draw_z_font_backColor$next
   337 00000295 00000000                draw_z_font_backColor: dd 0
   338                                  draw_z_font_backColor$next:
   339 00000299 5D                      pop ebp
   340 0000029A 58                      pop eax
   341 0000029B A3[95020000]            mov [draw_z_font_backColor], eax
   342 000002A0 58                      pop eax
   343 000002A1 A3[8F020000]            mov [draw_z_font_foreColor], eax
   344 000002A6 58                      pop eax
   345 000002A7 A3[89020000]            mov [draw_z_font_top], eax
   346 000002AC 58                      pop eax
   347 000002AD A3[83020000]            mov [draw_z_font_left], eax
   348 000002B2 58                      pop eax
   349 000002B3 A3[7D020000]            mov [draw_z_font_charAddr], eax
   350 000002B8 55                      push ebp
   351 000002B9 C3                      ret
   352                                  draw_z_font$next:
   353                                  
   354                                  ;function
   355 000002BA E910010000              jmp draw_z_flush$next
   356                                  draw_z_flush:
   357                                  ;param
   358 000002BF EB04                    jmp draw_z_flush_addrVram$next
   359 000002C1 00000000                draw_z_flush_addrVram: dd 0
   360                                  draw_z_flush_addrVram$next:
   361 000002C5 5D                      pop ebp
   362 000002C6 58                      pop eax
   363 000002C7 A3[C1020000]            mov [draw_z_flush_addrVram], eax
   364 000002CC 55                      push ebp
   365 000002CD B800000000              mov eax, 0
   366 000002D2 50                      push eax
   367 000002D3 EB04                    jmp draw_z_flush_left$next
   368 000002D5 00000000                draw_z_flush_left: dd 0
   369                                  draw_z_flush_left$next:
   370 000002D9 58                      pop eax
   371 000002DA A3[D5020000]            mov [draw_z_flush_left], eax
   372 000002DF B800000000              mov eax, 0
   373 000002E4 50                      push eax
   374 000002E5 EB04                    jmp draw_z_flush_top$next
   375 000002E7 00000000                draw_z_flush_top: dd 0
   376                                  draw_z_flush_top$next:
   377 000002EB 58                      pop eax
   378 000002EC A3[E7020000]            mov [draw_z_flush_top], eax
   379                                  ; while start
   380                                  draw_z_flush_while$1_start:
   381 000002F1 A1[E7020000]            mov eax, [draw_z_flush_top]
   382 000002F6 50                      push eax
   383 000002F7 B819000000              mov eax, 25
   384 000002FC 50                      push eax
   385 000002FD 5B                      pop ebx
   386 000002FE 58                      pop eax
   387 000002FF 39D8                    cmp eax, ebx
   388 00000301 7207                    jb draw_z_flush_while$1_less@true$2
   389 00000303 B800000000              mov eax, 0
   390 00000308 EB05                    jmp draw_z_flush_while$1_less@false$2
   391                                  draw_z_flush_while$1_less@true$2:
   392 0000030A B801000000              mov eax, 1
   393                                  draw_z_flush_while$1_less@false$2:
   394 0000030F 50                      push eax
   395 00000310 58                      pop eax
   396 00000311 83F800                  cmp eax, 0
   397 00000314 0F84B4000000            je draw_z_flush_while$1_end
   398 0000031A B800000000              mov eax, 0
   399 0000031F 50                      push eax
   400 00000320 58                      pop eax
   401 00000321 A3[D5020000]            mov [draw_z_flush_left], eax
   402                                  ; while start
   403                                  draw_z_flush_while$1_while$1_start:
   404 00000326 A1[D5020000]            mov eax, [draw_z_flush_left]
   405 0000032B 50                      push eax
   406 0000032C B828000000              mov eax, 40
   407 00000331 50                      push eax
   408 00000332 5B                      pop ebx
   409 00000333 58                      pop eax
   410 00000334 39D8                    cmp eax, ebx
   411 00000336 7207                    jb draw_z_flush_while$1_while$1_less@true$3
   412 00000338 B800000000              mov eax, 0
   413 0000033D EB05                    jmp draw_z_flush_while$1_while$1_less@false$3
   414                                  draw_z_flush_while$1_while$1_less@true$3:
   415 0000033F B801000000              mov eax, 1
   416                                  draw_z_flush_while$1_while$1_less@false$3:
   417 00000344 50                      push eax
   418 00000345 58                      pop eax
   419 00000346 83F800                  cmp eax, 0
   420 00000349 7467                    je draw_z_flush_while$1_while$1_end
   421 0000034B B80F000000              mov eax, 15
   422 00000350 50                      push eax
   423 00000351 EB04                    jmp draw_z_flush_while$1_while$1_color$next
   424 00000353 00000000                draw_z_flush_while$1_while$1_color: dd 0
   425                                  draw_z_flush_while$1_while$1_color$next:
   426 00000357 58                      pop eax
   427 00000358 A3[53030000]            mov [draw_z_flush_while$1_while$1_color], eax
   428 0000035D A1[D5020000]            mov eax, [draw_z_flush_left]
   429 00000362 50                      push eax
   430 00000363 B808000000              mov eax, 8
   431 00000368 50                      push eax
   432 00000369 58                      pop eax
   433 0000036A 5B                      pop ebx
   434 0000036B F7E3                    mul ebx
   435 0000036D 50                      push eax
   436 0000036E A1[E7020000]            mov eax, [draw_z_flush_top]
   437 00000373 50                      push eax
   438 00000374 B808000000              mov eax, 8
   439 00000379 50                      push eax
   440 0000037A 58                      pop eax
   441 0000037B 5B                      pop ebx
   442 0000037C F7E3                    mul ebx
   443 0000037E 50                      push eax
   444 0000037F A1[53030000]            mov eax, [draw_z_flush_while$1_while$1_color]
   445 00000384 50                      push eax
   446 00000385 B840010000              mov eax, 320
   447 0000038A 50                      push eax
   448 0000038B A1[C1020000]            mov eax, [draw_z_flush_addrVram]
   449 00000390 50                      push eax
   450 00000391 E891FDFFFF              call draw_z_pixel
   451 00000396 A1[D5020000]            mov eax, [draw_z_flush_left]
   452 0000039B 50                      push eax
   453 0000039C B801000000              mov eax, 1
   454 000003A1 50                      push eax
   455 000003A2 58                      pop eax
   456 000003A3 5B                      pop ebx
   457 000003A4 01D8                    add eax, ebx
   458 000003A6 50                      push eax
   459 000003A7 58                      pop eax
   460 000003A8 A3[D5020000]            mov [draw_z_flush_left], eax
   461 000003AD E974FFFFFF              jmp draw_z_flush_while$1_while$1_start
   462                                  draw_z_flush_while$1_while$1_end:
   463                                  ;while end
   464 000003B2 A1[E7020000]            mov eax, [draw_z_flush_top]
   465 000003B7 50                      push eax
   466 000003B8 B801000000              mov eax, 1
   467 000003BD 50                      push eax
   468 000003BE 58                      pop eax
   469 000003BF 5B                      pop ebx
   470 000003C0 01D8                    add eax, ebx
   471 000003C2 50                      push eax
   472 000003C3 58                      pop eax
   473 000003C4 A3[E7020000]            mov [draw_z_flush_top], eax
   474 000003C9 E923FFFFFF              jmp draw_z_flush_while$1_start
   475                                  draw_z_flush_while$1_end:
   476                                  ;while end
   477 000003CE C3                      ret
   478                                  draw_z_flush$next:
   479                                  
   480                                  ;function
   481 000003CF E906020000              jmp draw_z_char$next
   482                                  draw_z_char:
   483                                  ;param
   484 000003D4 EB04                    jmp draw_z_char_left$next
   485 000003D6 00000000                draw_z_char_left: dd 0
   486                                  draw_z_char_left$next:
   487                                  ;param
   488 000003DA EB04                    jmp draw_z_char_top$next
   489 000003DC 00000000                draw_z_char_top: dd 0
   490                                  draw_z_char_top$next:
   491                                  ;param
   492 000003E0 EB04                    jmp draw_z_char_foreColor$next
   493 000003E2 00000000                draw_z_char_foreColor: dd 0
   494                                  draw_z_char_foreColor$next:
   495                                  ;param
   496 000003E6 EB04                    jmp draw_z_char_backColor$next
   497 000003E8 00000000                draw_z_char_backColor: dd 0
   498                                  draw_z_char_backColor$next:
   499                                  ;param
   500 000003EC EB04                    jmp draw_z_char_ascii$next
   501 000003EE 00000000                draw_z_char_ascii: dd 0
   502                                  draw_z_char_ascii$next:
   503                                  ;param
   504 000003F2 EB04                    jmp draw_z_char_screenWidth$next
   505 000003F4 00000000                draw_z_char_screenWidth: dd 0
   506                                  draw_z_char_screenWidth$next:
   507                                  ;param
   508 000003F8 EB04                    jmp draw_z_char_addrVram$next
   509 000003FA 00000000                draw_z_char_addrVram: dd 0
   510                                  draw_z_char_addrVram$next:
   511 000003FE 5D                      pop ebp
   512 000003FF 58                      pop eax
   513 00000400 A3[FA030000]            mov [draw_z_char_addrVram], eax
   514 00000405 58                      pop eax
   515 00000406 A3[F4030000]            mov [draw_z_char_screenWidth], eax
   516 0000040B 58                      pop eax
   517 0000040C A3[EE030000]            mov [draw_z_char_ascii], eax
   518 00000411 58                      pop eax
   519 00000412 A3[E8030000]            mov [draw_z_char_backColor], eax
   520 00000417 58                      pop eax
   521 00000418 A3[E2030000]            mov [draw_z_char_foreColor], eax
   522 0000041D 58                      pop eax
   523 0000041E A3[DC030000]            mov [draw_z_char_top], eax
   524 00000423 58                      pop eax
   525 00000424 A3[D6030000]            mov [draw_z_char_left], eax
   526 00000429 55                      push ebp
   527 0000042A A1[EE030000]            mov eax, [draw_z_char_ascii]
   528 0000042F 50                      push eax
   529 00000430 E8E9300000              call font_z_getAddrByAscii
   530 00000435 EB04                    jmp draw_z_char_fontAddr$next
   531 00000437 00000000                draw_z_char_fontAddr: dd 0
   532                                  draw_z_char_fontAddr$next:
   533 0000043B 58                      pop eax
   534 0000043C A3[37040000]            mov [draw_z_char_fontAddr], eax
   535 00000441 B800000000              mov eax, 0
   536 00000446 50                      push eax
   537 00000447 EB04                    jmp draw_z_char_x$next
   538 00000449 00000000                draw_z_char_x: dd 0
   539                                  draw_z_char_x$next:
   540 0000044D 58                      pop eax
   541 0000044E A3[49040000]            mov [draw_z_char_x], eax
   542 00000453 B800000000              mov eax, 0
   543 00000458 50                      push eax
   544 00000459 EB04                    jmp draw_z_char_y$next
   545 0000045B 00000000                draw_z_char_y: dd 0
   546                                  draw_z_char_y$next:
   547 0000045F 58                      pop eax
   548 00000460 A3[5B040000]            mov [draw_z_char_y], eax
   549                                  ; while start
   550                                  draw_z_char_while$1_start:
   551 00000465 A1[5B040000]            mov eax, [draw_z_char_y]
   552 0000046A 50                      push eax
   553 0000046B B808000000              mov eax, 8
   554 00000470 50                      push eax
   555 00000471 5B                      pop ebx
   556 00000472 58                      pop eax
   557 00000473 39D8                    cmp eax, ebx
   558 00000475 7207                    jb draw_z_char_while$1_less@true$4
   559 00000477 B800000000              mov eax, 0
   560 0000047C EB05                    jmp draw_z_char_while$1_less@false$4
   561                                  draw_z_char_while$1_less@true$4:
   562 0000047E B801000000              mov eax, 1
   563                                  draw_z_char_while$1_less@false$4:
   564 00000483 50                      push eax
   565 00000484 58                      pop eax
   566 00000485 83F800                  cmp eax, 0
   567 00000488 0F844B010000            je draw_z_char_while$1_end
   568 0000048E B800000000              mov eax, 0
   569 00000493 50                      push eax
   570 00000494 58                      pop eax
   571 00000495 A3[49040000]            mov [draw_z_char_x], eax
   572                                  ; while start
   573                                  draw_z_char_while$1_while$1_start:
   574 0000049A A1[49040000]            mov eax, [draw_z_char_x]
   575 0000049F 50                      push eax
   576 000004A0 B808000000              mov eax, 8
   577 000004A5 50                      push eax
   578 000004A6 5B                      pop ebx
   579 000004A7 58                      pop eax
   580 000004A8 39D8                    cmp eax, ebx
   581 000004AA 7207                    jb draw_z_char_while$1_while$1_less@true$5
   582 000004AC B800000000              mov eax, 0
   583 000004B1 EB05                    jmp draw_z_char_while$1_while$1_less@false$5
   584                                  draw_z_char_while$1_while$1_less@true$5:
   585 000004B3 B801000000              mov eax, 1
   586                                  draw_z_char_while$1_while$1_less@false$5:
   587 000004B8 50                      push eax
   588 000004B9 58                      pop eax
   589 000004BA 83F800                  cmp eax, 0
   590 000004BD 0F84FA000000            je draw_z_char_while$1_while$1_end
   591 000004C3 A1[5B040000]            mov eax, [draw_z_char_y]
   592 000004C8 50                      push eax
   593 000004C9 B808000000              mov eax, 8
   594 000004CE 50                      push eax
   595 000004CF 58                      pop eax
   596 000004D0 5B                      pop ebx
   597 000004D1 F7E3                    mul ebx
   598 000004D3 50                      push eax
   599 000004D4 A1[49040000]            mov eax, [draw_z_char_x]
   600 000004D9 50                      push eax
   601 000004DA 58                      pop eax
   602 000004DB 5B                      pop ebx
   603 000004DC 01D8                    add eax, ebx
   604 000004DE 50                      push eax
   605 000004DF BB04000000              mov ebx, 4
   606 000004E4 58                      pop eax
   607 000004E5 F7E3                    mul ebx
   608 000004E7 89C3                    mov ebx, eax
   609 000004E9 A1[37040000]            mov eax, [draw_z_char_fontAddr]
   610 000004EE 01D8                    add eax, ebx
   611 000004F0 8B18                    mov ebx, [eax]
   612 000004F2 53                      push ebx
   613 000004F3 EB04                    jmp draw_z_char_while$1_while$1_color$next
   614 000004F5 00000000                draw_z_char_while$1_while$1_color: dd 0
   615                                  draw_z_char_while$1_while$1_color$next:
   616 000004F9 58                      pop eax
   617 000004FA A3[F5040000]            mov [draw_z_char_while$1_while$1_color], eax
   618                                  ; if start
   619                                  draw_z_char_while$1_while$1_if$1_start:
   620 000004FF A1[5B040000]            mov eax, [draw_z_char_y]
   621 00000504 50                      push eax
   622 00000505 B808000000              mov eax, 8
   623 0000050A 50                      push eax
   624 0000050B 58                      pop eax
   625 0000050C 5B                      pop ebx
   626 0000050D F7E3                    mul ebx
   627 0000050F 50                      push eax
   628 00000510 A1[49040000]            mov eax, [draw_z_char_x]
   629 00000515 50                      push eax
   630 00000516 58                      pop eax
   631 00000517 5B                      pop ebx
   632 00000518 01D8                    add eax, ebx
   633 0000051A 50                      push eax
   634 0000051B BB04000000              mov ebx, 4
   635 00000520 58                      pop eax
   636 00000521 F7E3                    mul ebx
   637 00000523 89C3                    mov ebx, eax
   638 00000525 A1[37040000]            mov eax, [draw_z_char_fontAddr]
   639 0000052A 01D8                    add eax, ebx
   640 0000052C 8B18                    mov ebx, [eax]
   641 0000052E 53                      push ebx
   642 0000052F B800000000              mov eax, 0
   643 00000534 50                      push eax
   644 00000535 5B                      pop ebx
   645 00000536 58                      pop eax
   646 00000537 39D8                    cmp eax, ebx
   647 00000539 7507                    jne draw_z_char_while$1_while$1_if$1_unequal@true$6
   648 0000053B B800000000              mov eax, 0
   649 00000540 EB05                    jmp draw_z_char_while$1_while$1_if$1_unequal@false$6
   650                                  draw_z_char_while$1_while$1_if$1_unequal@true$6:
   651 00000542 B801000000              mov eax, 1
