     1                                  [bits 32]
   216 0000017C A1[3C010000]            mov eax, [draw_z_pixel_vramAddr]
   217 00000181 50                      push eax
   218 00000182 58                      pop eax
   219 00000183 5B                      pop ebx
   220 00000184 01D8                    add eax, ebx
   221 00000186 50                      push eax
   222 00000187 EB04                    jmp draw_z_pixel_addr$next
   223 00000189 00000000                draw_z_pixel_addr: dd 0
   224                                  draw_z_pixel_addr$next:
   225 0000018D 58                      pop eax
   226 0000018E A3[89010000]            mov [draw_z_pixel_addr], eax
   227 00000193 A1[30010000]            mov eax, [draw_z_pixel_color]
   228 00000198 50                      push eax
   229 00000199 A1[89010000]            mov eax, [draw_z_pixel_addr]
   230 0000019E 50                      push eax
   231 0000019F E81FFFFFFF              call memory_z_set_1byte
   232 000001A4 C3                      ret
   233                                  draw_z_pixel$next:
   234                                  
   235                                  ;function
   236 000001A5 E9CA000000              jmp draw_z_hLine$next
   237                                  draw_z_hLine:
   238                                  ;param
   239 000001AA EB04                    jmp draw_z_hLine_bx$next
   240 000001AC 00000000                draw_z_hLine_bx: dd 0
   241                                  draw_z_hLine_bx$next:
   242                                  ;param
   243 000001B0 EB04                    jmp draw_z_hLine_by$next
   244 000001B2 00000000                draw_z_hLine_by: dd 0
   245                                  draw_z_hLine_by$next:
   246                                  ;param
   247 000001B6 EB04                    jmp draw_z_hLine_ex$next
   248 000001B8 00000000                draw_z_hLine_ex: dd 0
   249                                  draw_z_hLine_ex$next:
   250                                  ;param
   251 000001BC EB04                    jmp draw_z_hLine_ey$next
   252 000001BE 00000000                draw_z_hLine_ey: dd 0
   253                                  draw_z_hLine_ey$next:
   254                                  ;param
   255 000001C2 EB04                    jmp draw_z_hLine_color$next
   256 000001C4 00000000                draw_z_hLine_color: dd 0
   257                                  draw_z_hLine_color$next:
   258                                  ;param
   259 000001C8 EB04                    jmp draw_z_hLine_screenWidth$next
   260 000001CA 00000000                draw_z_hLine_screenWidth: dd 0
   261                                  draw_z_hLine_screenWidth$next:
   262                                  ;param
   263 000001CE EB04                    jmp draw_z_hLine_vramAddr$next
   264 000001D0 00000000                draw_z_hLine_vramAddr: dd 0
   265                                  draw_z_hLine_vramAddr$next:
   266 000001D4 5D                      pop ebp
   267 000001D5 58                      pop eax
   268 000001D6 A3[D0010000]            mov [draw_z_hLine_vramAddr], eax
   269 000001DB 58                      pop eax
   270 000001DC A3[CA010000]            mov [draw_z_hLine_screenWidth], eax
   271 000001E1 58                      pop eax
   272 000001E2 A3[C4010000]            mov [draw_z_hLine_color], eax
   273 000001E7 58                      pop eax
   274 000001E8 A3[BE010000]            mov [draw_z_hLine_ey], eax
   275 000001ED 58                      pop eax
   276 000001EE A3[B8010000]            mov [draw_z_hLine_ex], eax
   277 000001F3 58                      pop eax
   278 000001F4 A3[B2010000]            mov [draw_z_hLine_by], eax
   279 000001F9 58                      pop eax
   280 000001FA A3[AC010000]            mov [draw_z_hLine_bx], eax
   281 000001FF 55                      push ebp
   282 00000200 A1[AC010000]            mov eax, [draw_z_hLine_bx]
   283 00000205 50                      push eax
   284 00000206 EB04                    jmp draw_z_hLine_i$next
   285 00000208 00000000                draw_z_hLine_i: dd 0
   286                                  draw_z_hLine_i$next:
   287 0000020C 58                      pop eax
   288 0000020D A3[08020000]            mov [draw_z_hLine_i], eax
   289                                  ; while start
   290                                  draw_z_hLine_while$1_start:
   291 00000212 A1[08020000]            mov eax, [draw_z_hLine_i]
   292 00000217 50                      push eax
   293 00000218 A1[B8010000]            mov eax, [draw_z_hLine_ex]
   294 0000021D 50                      push eax
   295 0000021E 5B                      pop ebx
   296 0000021F 58                      pop eax
   297 00000220 39D8                    cmp eax, ebx
   298 00000222 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   299 00000224 B800000000              mov eax, 0
   300 00000229 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   301                                  draw_z_hLine_while$1_lessequal@true$1:
   302 0000022B B801000000              mov eax, 1
   303                                  draw_z_hLine_while$1_lessequal@false$1:
   304 00000230 50                      push eax
   305 00000231 58                      pop eax
   306 00000232 83F800                  cmp eax, 0
   307 00000235 743C                    je draw_z_hLine_while$1_end
   308 00000237 A1[08020000]            mov eax, [draw_z_hLine_i]
   309 0000023C 50                      push eax
   310 0000023D A1[B2010000]            mov eax, [draw_z_hLine_by]
   311 00000242 50                      push eax
   312 00000243 A1[C4010000]            mov eax, [draw_z_hLine_color]
   313 00000248 50                      push eax
   314 00000249 A1[CA010000]            mov eax, [draw_z_hLine_screenWidth]
   315 0000024E 50                      push eax
   316 0000024F A1[D0010000]            mov eax, [draw_z_hLine_vramAddr]
   317 00000254 50                      push eax
   318 00000255 E8C8FEFFFF              call draw_z_pixel
   319 0000025A A1[08020000]            mov eax, [draw_z_hLine_i]
   320 0000025F 50                      push eax
   321 00000260 B801000000              mov eax, 1
   322 00000265 50                      push eax
   323 00000266 58                      pop eax
   324 00000267 5B                      pop ebx
   325 00000268 01D8                    add eax, ebx
   326 0000026A 50                      push eax
   327 0000026B 58                      pop eax
   328 0000026C A3[08020000]            mov [draw_z_hLine_i], eax
   329 00000271 EB9F                    jmp draw_z_hLine_while$1_start
   330                                  draw_z_hLine_while$1_end:
   331                                  ;while end
   332 00000273 C3                      ret
   333                                  draw_z_hLine$next:
   334                                  
   335                                  ;function
   336 00000274 E958010000              jmp test_z_draw$next
   337                                  test_z_draw:
   338                                  ;param
   339 00000279 EB04                    jmp test_z_draw_addrVram$next
   340 0000027B 00000000                test_z_draw_addrVram: dd 0
   341                                  test_z_draw_addrVram$next:
   342 0000027F 5D                      pop ebp
   343 00000280 58                      pop eax
   344 00000281 A3[7B020000]            mov [test_z_draw_addrVram], eax
   345 00000286 55                      push ebp
   346 00000287 B800000000              mov eax, 0
   347 0000028C 50                      push eax
   348 0000028D EB04                    jmp test_z_draw_i$next
   349 0000028F 00000000                test_z_draw_i: dd 0
   350                                  test_z_draw_i$next:
   351 00000293 58                      pop eax
   352 00000294 A3[8F020000]            mov [test_z_draw_i], eax
   353                                  ; while start
   354                                  test_z_draw_while$1_start:
   355 00000299 A1[8F020000]            mov eax, [test_z_draw_i]
   356 0000029E 50                      push eax
   357 0000029F B82C010000              mov eax, 300
   358 000002A4 50                      push eax
   359 000002A5 5B                      pop ebx
   360 000002A6 58                      pop eax
   361 000002A7 39D8                    cmp eax, ebx
   362 000002A9 7207                    jb test_z_draw_while$1_less@true$1
   363 000002AB B800000000              mov eax, 0
   364 000002B0 EB05                    jmp test_z_draw_while$1_less@false$1
   365                                  test_z_draw_while$1_less@true$1:
   366 000002B2 B801000000              mov eax, 1
   367                                  test_z_draw_while$1_less@false$1:
   368 000002B7 50                      push eax
   369 000002B8 58                      pop eax
   370 000002B9 83F800                  cmp eax, 0
   371 000002BC 743C                    je test_z_draw_while$1_end
   372 000002BE A1[8F020000]            mov eax, [test_z_draw_i]
   373 000002C3 50                      push eax
   374 000002C4 A1[8F020000]            mov eax, [test_z_draw_i]
   375 000002C9 50                      push eax
   376 000002CA A1[8F020000]            mov eax, [test_z_draw_i]
   377 000002CF 50                      push eax
   378 000002D0 B840010000              mov eax, 320
   379 000002D5 50                      push eax
   380 000002D6 A1[7B020000]            mov eax, [test_z_draw_addrVram]
   381 000002DB 50                      push eax
   382 000002DC E841FEFFFF              call draw_z_pixel
   383 000002E1 A1[8F020000]            mov eax, [test_z_draw_i]
   384 000002E6 50                      push eax
   385 000002E7 B801000000              mov eax, 1
   386 000002EC 50                      push eax
   387 000002ED 58                      pop eax
   388 000002EE 5B                      pop ebx
   389 000002EF 01D8                    add eax, ebx
   390 000002F1 50                      push eax
   391 000002F2 58                      pop eax
   392 000002F3 A3[8F020000]            mov [test_z_draw_i], eax
   393 000002F8 EB9F                    jmp test_z_draw_while$1_start
   394                                  test_z_draw_while$1_end:
   395                                  ;while end
   396 000002FA B800000000              mov eax, 0
   397 000002FF 50                      push eax
   398 00000300 EB04                    jmp test_z_draw_x$next
   399 00000302 00000000                test_z_draw_x: dd 0
   400                                  test_z_draw_x$next:
   401 00000306 58                      pop eax
   402 00000307 A3[02030000]            mov [test_z_draw_x], eax
   403 0000030C B800000000              mov eax, 0
   404 00000311 50                      push eax
   405 00000312 EB04                    jmp test_z_draw_y$next
   406 00000314 00000000                test_z_draw_y: dd 0
   407                                  test_z_draw_y$next:
   408 00000318 58                      pop eax
   409 00000319 A3[14030000]            mov [test_z_draw_y], eax
   410                                  ; while start
   411                                  test_z_draw_while$2_start:
   412 0000031E A1[14030000]            mov eax, [test_z_draw_y]
   413 00000323 50                      push eax
   414 00000324 B8C8000000              mov eax, 200
   415 00000329 50                      push eax
   416 0000032A 5B                      pop ebx
   417 0000032B 58                      pop eax
   418 0000032C 39D8                    cmp eax, ebx
   419 0000032E 7607                    jbe test_z_draw_while$2_lessequal@true$2
   420 00000330 B800000000              mov eax, 0
   421 00000335 EB05                    jmp test_z_draw_while$2_lessequal@false$2
   422                                  test_z_draw_while$2_lessequal@true$2:
   423 00000337 B801000000              mov eax, 1
   424                                  test_z_draw_while$2_lessequal@false$2:
   425 0000033C 50                      push eax
   426 0000033D 58                      pop eax
   427 0000033E 83F800                  cmp eax, 0
   428 00000341 0F8489000000            je test_z_draw_while$2_end
   429 00000347 B800000000              mov eax, 0
   430 0000034C 50                      push eax
   431 0000034D 58                      pop eax
   432 0000034E A3[02030000]            mov [test_z_draw_x], eax
   433                                  ; while start
   434                                  test_z_draw_while$2_while$1_start:
   435 00000353 A1[02030000]            mov eax, [test_z_draw_x]
   436 00000358 50                      push eax
   437 00000359 B840010000              mov eax, 320
   438 0000035E 50                      push eax
   439 0000035F 5B                      pop ebx
   440 00000360 58                      pop eax
   441 00000361 39D8                    cmp eax, ebx
   442 00000363 7607                    jbe test_z_draw_while$2_while$1_lessequal@true$3
   443 00000365 B800000000              mov eax, 0
   444 0000036A EB05                    jmp test_z_draw_while$2_while$1_lessequal@false$3
   445                                  test_z_draw_while$2_while$1_lessequal@true$3:
   446 0000036C B801000000              mov eax, 1
   447                                  test_z_draw_while$2_while$1_lessequal@false$3:
   448 00000371 50                      push eax
   449 00000372 58                      pop eax
   450 00000373 83F800                  cmp eax, 0
   451 00000376 743C                    je test_z_draw_while$2_while$1_end
   452 00000378 A1[02030000]            mov eax, [test_z_draw_x]
   453 0000037D 50                      push eax
   454 0000037E A1[14030000]            mov eax, [test_z_draw_y]
   455 00000383 50                      push eax
   456 00000384 A1[14030000]            mov eax, [test_z_draw_y]
   457 00000389 50                      push eax
   458 0000038A B840010000              mov eax, 320
   459 0000038F 50                      push eax
   460 00000390 A1[7B020000]            mov eax, [test_z_draw_addrVram]
   461 00000395 50                      push eax
   462 00000396 E887FDFFFF              call draw_z_pixel
   463 0000039B A1[02030000]            mov eax, [test_z_draw_x]
   464 000003A0 50                      push eax
   465 000003A1 B801000000              mov eax, 1
   466 000003A6 50                      push eax
   467 000003A7 58                      pop eax
   468 000003A8 5B                      pop ebx
   469 000003A9 01D8                    add eax, ebx
   470 000003AB 50                      push eax
   471 000003AC 58                      pop eax
   472 000003AD A3[02030000]            mov [test_z_draw_x], eax
   473 000003B2 EB9F                    jmp test_z_draw_while$2_while$1_start
   474                                  test_z_draw_while$2_while$1_end:
   475                                  ;while end
   476 000003B4 A1[14030000]            mov eax, [test_z_draw_y]
   477 000003B9 50                      push eax
   478 000003BA B801000000              mov eax, 1
   479 000003BF 50                      push eax
   480 000003C0 58                      pop eax
   481 000003C1 5B                      pop ebx
   482 000003C2 01D8                    add eax, ebx
   483 000003C4 50                      push eax
   484 000003C5 58                      pop eax
   485 000003C6 A3[14030000]            mov [test_z_draw_y], eax
   486 000003CB E94EFFFFFF              jmp test_z_draw_while$2_start
   487                                  test_z_draw_while$2_end:
   488                                  ;while end
   489 000003D0 C3                      ret
   490                                  test_z_draw$next:
