     1                                  [bits 32]
    80                                  memory_z_set_1byte_val$next:
    81                                  ;param
    82 000000A5 EB04                    jmp memory_z_set_1byte_addr$next
    83 000000A7 00000000                memory_z_set_1byte_addr: dd 0
    84                                  memory_z_set_1byte_addr$next:
    85 000000AB 5D                      pop ebp
    86 000000AC 58                      pop eax
    87 000000AD A3[A7000000]            mov [memory_z_set_1byte_addr], eax
    88 000000B2 58                      pop eax
    89 000000B3 A3[A1000000]            mov [memory_z_set_1byte_val], eax
    90 000000B8 55                      push ebp
    91 000000B9 A1[A1000000]            mov eax, [memory_z_set_1byte_val]
    92 000000BE 50                      push eax
    93 000000BF A1[A7000000]            mov eax, [memory_z_set_1byte_addr]
    94 000000C4 50                      push eax
    95 000000C5 E82C3C0000              call kernel_z_setMem_1byte
    96 000000CA C3                      ret
    97                                  memory_z_set_1byte$next:
    98                                  
    99                                  ;function
   100 000000CB EB2C                    jmp memory_z_set_2byte$next
   101                                  memory_z_set_2byte:
   102                                  ;param
   103 000000CD EB04                    jmp memory_z_set_2byte_val$next
   104 000000CF 00000000                memory_z_set_2byte_val: dd 0
   105                                  memory_z_set_2byte_val$next:
   106                                  ;param
   107 000000D3 EB04                    jmp memory_z_set_2byte_addr$next
   108 000000D5 00000000                memory_z_set_2byte_addr: dd 0
   109                                  memory_z_set_2byte_addr$next:
   110 000000D9 5D                      pop ebp
   111 000000DA 58                      pop eax
   112 000000DB A3[D5000000]            mov [memory_z_set_2byte_addr], eax
   113 000000E0 58                      pop eax
   114 000000E1 A3[CF000000]            mov [memory_z_set_2byte_val], eax
   115 000000E6 55                      push ebp
   116 000000E7 A1[CF000000]            mov eax, [memory_z_set_2byte_val]
   117 000000EC 50                      push eax
   118 000000ED A1[D5000000]            mov eax, [memory_z_set_2byte_addr]
   119 000000F2 50                      push eax
   120 000000F3 E8053C0000              call kernel_z_setMem_2byte
   121 000000F8 C3                      ret
   122                                  memory_z_set_2byte$next:
   123                                  
   124                                  ;function
   125 000000F9 EB2C                    jmp memory_z_set_4byte$next
   126                                  memory_z_set_4byte:
   127                                  ;param
   128 000000FB EB04                    jmp memory_z_set_4byte_val$next
   129 000000FD 00000000                memory_z_set_4byte_val: dd 0
   130                                  memory_z_set_4byte_val$next:
   131                                  ;param
   132 00000101 EB04                    jmp memory_z_set_4byte_addr$next
   133 00000103 00000000                memory_z_set_4byte_addr: dd 0
   134                                  memory_z_set_4byte_addr$next:
   135 00000107 5D                      pop ebp
   136 00000108 58                      pop eax
   137 00000109 A3[03010000]            mov [memory_z_set_4byte_addr], eax
   138 0000010E 58                      pop eax
   139 0000010F A3[FD000000]            mov [memory_z_set_4byte_val], eax
   140 00000114 55                      push ebp
   141 00000115 A1[FD000000]            mov eax, [memory_z_set_4byte_val]
   142 0000011A 50                      push eax
   143 0000011B A1[03010000]            mov eax, [memory_z_set_4byte_addr]
   144 00000120 50                      push eax
   145 00000121 E8DF3B0000              call kernel_z_setMem_4byte
   146 00000126 C3                      ret
   147                                  memory_z_set_4byte$next:
   148                                  
   149                                  ;function
   150                                  jmp GDT_z_init$next
   150          ******************       error: symbol `GDT_z_init$next' not defined
   151                                  GDT_z_init:
   152 00000127 5D                      pop ebp
   153 00000128 55                      push ebp
   154 00000129 B800000000              mov eax, 0
   155 0000012E 50                      push eax
   156 0000012F EB06                    jmp GDT_z_init_i$next
   157 00000131 00000000                GDT_z_init_i: dd 0
   158                                  GDT_z_init_i$next:
   159 00000135 58                      pop eax
   160 00000136 A3[31010000]            mov [GDT_z_init_i], eax
   161                                  ; while start
   162                                  GDT_z_init_while$1_start:
   163 0000013B A1[31010000]            mov eax, [GDT_z_init_i]
   164 00000140 50                      push eax
   165 00000141 B800200000              mov eax, 8192
   166 00000146 50                      push eax
   167 00000147 5B                      pop ebx
   168 00000148 58                      pop eax
   169 00000149 39D8                    cmp eax, ebx
   170 0000014B 7209                    jb GDT_z_init_while$1_less@true$1
   171 0000014D B800000000              mov eax, 0
   172 00000152 EB07                    jmp GDT_z_init_while$1_less@false$1
   173                                  GDT_z_init_while$1_less@true$1:
   174 00000154 B801000000              mov eax, 1
   175                                  GDT_z_init_while$1_less@false$1:
   176 00000159 50                      push eax
   177 0000015A 58                      pop eax
   178 0000015B 83F800                  cmp eax, 0
   179                                  je GDT_z_init_while$1_end
   179          ******************       error: symbol `GDT_z_init_while$1_end' not defined
   180                                  mov eax, [GDT_z_init_while$1_main_z_Addr]
   180          ******************       error: symbol `GDT_z_init_while$1_main_z_Addr' not defined
   181 0000015E 50                      push eax
   182                                  
   183                                  ;function
   184 0000015F E98C000000              jmp draw_z_pixel$next
   185                                  draw_z_pixel:
   186                                  ;param
   187 00000164 EB0D                    jmp draw_z_pixel_x$next
   188 00000166 00000000                draw_z_pixel_x: dd 0
   189                                  draw_z_pixel_x$next:
   190                                  ;param
   191 0000016A EB0D                    jmp draw_z_pixel_y$next
   192 0000016C 00000000                draw_z_pixel_y: dd 0
   193                                  draw_z_pixel_y$next:
   194                                  ;param
   195 00000170 EB0D                    jmp draw_z_pixel_color$next
   196 00000172 00000000                draw_z_pixel_color: dd 0
   197                                  draw_z_pixel_color$next:
   198                                  ;param
   199 00000176 EB0D                    jmp draw_z_pixel_screenWidth$next
   200 00000178 00000000                draw_z_pixel_screenWidth: dd 0
   201                                  draw_z_pixel_screenWidth$next:
   202                                  ;param
   203 0000017C EB0D                    jmp draw_z_pixel_vramAddr$next
   204 0000017E 00000000                draw_z_pixel_vramAddr: dd 0
   205                                  draw_z_pixel_vramAddr$next:
   206 00000182 5D                      pop ebp
   207 00000183 58                      pop eax
   208 00000184 A3[7E010000]            mov [draw_z_pixel_vramAddr], eax
   209 00000189 58                      pop eax
   210 0000018A A3[78010000]            mov [draw_z_pixel_screenWidth], eax
   211 0000018F 58                      pop eax
   212 00000190 A3[72010000]            mov [draw_z_pixel_color], eax
   213 00000195 58                      pop eax
   214 00000196 A3[6C010000]            mov [draw_z_pixel_y], eax
   215 0000019B 58                      pop eax
   216 0000019C A3[66010000]            mov [draw_z_pixel_x], eax
   217 000001A1 55                      push ebp
   218 000001A2 A1[6C010000]            mov eax, [draw_z_pixel_y]
   219 000001A7 50                      push eax
   220 000001A8 A1[78010000]            mov eax, [draw_z_pixel_screenWidth]
   221 000001AD 50                      push eax
   222 000001AE 58                      pop eax
   223 000001AF 5B                      pop ebx
   224 000001B0 F7E3                    mul ebx
   225 000001B2 50                      push eax
   226 000001B3 A1[66010000]            mov eax, [draw_z_pixel_x]
   227 000001B8 50                      push eax
   228 000001B9 58                      pop eax
   229 000001BA 5B                      pop ebx
   230 000001BB 01D8                    add eax, ebx
   231 000001BD 50                      push eax
   232 000001BE A1[7E010000]            mov eax, [draw_z_pixel_vramAddr]
   233 000001C3 50                      push eax
   234 000001C4 58                      pop eax
   235 000001C5 5B                      pop ebx
   236 000001C6 01D8                    add eax, ebx
   237 000001C8 50                      push eax
   238 000001C9 EB0D                    jmp draw_z_pixel_addr$next
   239 000001CB 00000000                draw_z_pixel_addr: dd 0
   240                                  draw_z_pixel_addr$next:
   241 000001CF 58                      pop eax
   242 000001D0 A3[CB010000]            mov [draw_z_pixel_addr], eax
   243 000001D5 A1[72010000]            mov eax, [draw_z_pixel_color]
   244 000001DA 50                      push eax
   245 000001DB A1[CB010000]            mov eax, [draw_z_pixel_addr]
   246 000001E0 50                      push eax
   247 000001E1 E8B9FEFFFF              call memory_z_set_1byte
   248 000001E6 C3                      ret
   249                                  draw_z_pixel$next:
   250                                  
   251                                  ;function
   252 000001E7 E9D3000000              jmp draw_z_hLine$next
   253                                  draw_z_hLine:
   254                                  ;param
   255 000001EC EB0D                    jmp draw_z_hLine_bx$next
   256 000001EE 00000000                draw_z_hLine_bx: dd 0
   257                                  draw_z_hLine_bx$next:
   258                                  ;param
   259 000001F2 EB0D                    jmp draw_z_hLine_by$next
   260 000001F4 00000000                draw_z_hLine_by: dd 0
   261                                  draw_z_hLine_by$next:
   262                                  ;param
   263 000001F8 EB0D                    jmp draw_z_hLine_ex$next
   264 000001FA 00000000                draw_z_hLine_ex: dd 0
   265                                  draw_z_hLine_ex$next:
   266                                  ;param
   267 000001FE EB0D                    jmp draw_z_hLine_ey$next
   268 00000200 00000000                draw_z_hLine_ey: dd 0
   269                                  draw_z_hLine_ey$next:
   270                                  ;param
   271 00000204 EB0D                    jmp draw_z_hLine_color$next
   272 00000206 00000000                draw_z_hLine_color: dd 0
   273                                  draw_z_hLine_color$next:
   274                                  ;param
   275 0000020A EB0D                    jmp draw_z_hLine_screenWidth$next
   276 0000020C 00000000                draw_z_hLine_screenWidth: dd 0
   277                                  draw_z_hLine_screenWidth$next:
   278                                  ;param
   279 00000210 EB0D                    jmp draw_z_hLine_vramAddr$next
   280 00000212 00000000                draw_z_hLine_vramAddr: dd 0
   281                                  draw_z_hLine_vramAddr$next:
   282 00000216 5D                      pop ebp
   283 00000217 58                      pop eax
   284 00000218 A3[12020000]            mov [draw_z_hLine_vramAddr], eax
   285 0000021D 58                      pop eax
   286 0000021E A3[0C020000]            mov [draw_z_hLine_screenWidth], eax
   287 00000223 58                      pop eax
   288 00000224 A3[06020000]            mov [draw_z_hLine_color], eax
   289 00000229 58                      pop eax
   290 0000022A A3[00020000]            mov [draw_z_hLine_ey], eax
   291 0000022F 58                      pop eax
   292 00000230 A3[FA010000]            mov [draw_z_hLine_ex], eax
   293 00000235 58                      pop eax
   294 00000236 A3[F4010000]            mov [draw_z_hLine_by], eax
   295 0000023B 58                      pop eax
   296 0000023C A3[EE010000]            mov [draw_z_hLine_bx], eax
   297 00000241 55                      push ebp
   298 00000242 A1[EE010000]            mov eax, [draw_z_hLine_bx]
   299 00000247 50                      push eax
   300 00000248 EB0D                    jmp draw_z_hLine_i$next
   301 0000024A 00000000                draw_z_hLine_i: dd 0
   302                                  draw_z_hLine_i$next:
   303 0000024E 58                      pop eax
   304 0000024F A3[4A020000]            mov [draw_z_hLine_i], eax
   305                                  ; while start
   306                                  draw_z_hLine_while$1_start:
   307 00000254 A1[4A020000]            mov eax, [draw_z_hLine_i]
   308 00000259 50                      push eax
   309 0000025A A1[FA010000]            mov eax, [draw_z_hLine_ex]
   310 0000025F 50                      push eax
   311 00000260 5B                      pop ebx
   312 00000261 58                      pop eax
   313 00000262 39D8                    cmp eax, ebx
   314 00000264 7610                    jbe draw_z_hLine_while$1_lessequal@true$1
   315 00000266 B800000000              mov eax, 0
   316 0000026B EB0E                    jmp draw_z_hLine_while$1_lessequal@false$1
   317                                  draw_z_hLine_while$1_lessequal@true$1:
   318 0000026D B801000000              mov eax, 1
   319                                  draw_z_hLine_while$1_lessequal@false$1:
   320 00000272 50                      push eax
   321 00000273 58                      pop eax
   322 00000274 83F800                  cmp eax, 0
   323 00000277 7445                    je draw_z_hLine_while$1_end
   324 00000279 A1[4A020000]            mov eax, [draw_z_hLine_i]
   325 0000027E 50                      push eax
   326 0000027F A1[F4010000]            mov eax, [draw_z_hLine_by]
   327 00000284 50                      push eax
   328 00000285 A1[06020000]            mov eax, [draw_z_hLine_color]
   329 0000028A 50                      push eax
   330 0000028B A1[0C020000]            mov eax, [draw_z_hLine_screenWidth]
   331 00000290 50                      push eax
   332 00000291 A1[12020000]            mov eax, [draw_z_hLine_vramAddr]
   333 00000296 50                      push eax
   334 00000297 E8C8FEFFFF              call draw_z_pixel
   335 0000029C A1[4A020000]            mov eax, [draw_z_hLine_i]
   336 000002A1 50                      push eax
   337 000002A2 B801000000              mov eax, 1
   338 000002A7 50                      push eax
   339 000002A8 58                      pop eax
   340 000002A9 5B                      pop ebx
   341 000002AA 01D8                    add eax, ebx
   342 000002AC 50                      push eax
   343 000002AD 58                      pop eax
   344 000002AE A3[4A020000]            mov [draw_z_hLine_i], eax
   345 000002B3 EB9F                    jmp draw_z_hLine_while$1_start
   346                                  draw_z_hLine_while$1_end:
   347                                  ;while end
   348 000002B5 C3                      ret
   349                                  draw_z_hLine$next:
   350                                  
   351                                  ;function
   352 000002B6 EB48                    jmp draw_z_font$next
   353                                  draw_z_font:
   354                                  ;param
   355 000002B8 EB0D                    jmp draw_z_font_charAddr$next
   356 000002BA 00000000                draw_z_font_charAddr: dd 0
   357                                  draw_z_font_charAddr$next:
   358                                  ;param
   359 000002BE EB0D                    jmp draw_z_font_left$next
   360 000002C0 00000000                draw_z_font_left: dd 0
   361                                  draw_z_font_left$next:
   362                                  ;param
   363 000002C4 EB0D                    jmp draw_z_font_top$next
   364 000002C6 00000000                draw_z_font_top: dd 0
   365                                  draw_z_font_top$next:
   366                                  ;param
   367 000002CA EB0D                    jmp draw_z_font_foreColor$next
   368 000002CC 00000000                draw_z_font_foreColor: dd 0
   369                                  draw_z_font_foreColor$next:
   370                                  ;param
   371 000002D0 EB0D                    jmp draw_z_font_backColor$next
   372 000002D2 00000000                draw_z_font_backColor: dd 0
   373                                  draw_z_font_backColor$next:
   374 000002D6 5D                      pop ebp
   375 000002D7 58                      pop eax
   376 000002D8 A3[D2020000]            mov [draw_z_font_backColor], eax
   377 000002DD 58                      pop eax
   378 000002DE A3[CC020000]            mov [draw_z_font_foreColor], eax
   379 000002E3 58                      pop eax
   380 000002E4 A3[C6020000]            mov [draw_z_font_top], eax
   381 000002E9 58                      pop eax
   382 000002EA A3[C0020000]            mov [draw_z_font_left], eax
   383 000002EF 58                      pop eax
   384 000002F0 A3[BA020000]            mov [draw_z_font_charAddr], eax
   385 000002F5 55                      push ebp
   386 000002F6 C3                      ret
   387                                  draw_z_font$next:
   388                                  
   389                                  ;function
   390 000002F7 E919010000              jmp draw_z_flush$next
   391                                  draw_z_flush:
   392                                  ;param
   393 000002FC EB0D                    jmp draw_z_flush_addrVram$next
   394 000002FE 00000000                draw_z_flush_addrVram: dd 0
   395                                  draw_z_flush_addrVram$next:
   396 00000302 5D                      pop ebp
   397 00000303 58                      pop eax
   398 00000304 A3[FE020000]            mov [draw_z_flush_addrVram], eax
   399 00000309 55                      push ebp
   400 0000030A B800000000              mov eax, 0
   401 0000030F 50                      push eax
   402 00000310 EB0D                    jmp draw_z_flush_left$next
   403 00000312 00000000                draw_z_flush_left: dd 0
   404                                  draw_z_flush_left$next:
   405 00000316 58                      pop eax
   406 00000317 A3[12030000]            mov [draw_z_flush_left], eax
   407 0000031C B800000000              mov eax, 0
   408 00000321 50                      push eax
   409 00000322 EB0D                    jmp draw_z_flush_top$next
   410 00000324 00000000                draw_z_flush_top: dd 0
   411                                  draw_z_flush_top$next:
   412 00000328 58                      pop eax
   413 00000329 A3[24030000]            mov [draw_z_flush_top], eax
   414                                  ; while start
   415                                  draw_z_flush_while$1_start:
   416 0000032E A1[24030000]            mov eax, [draw_z_flush_top]
   417 00000333 50                      push eax
   418 00000334 B819000000              mov eax, 25
   419 00000339 50                      push eax
   420 0000033A 5B                      pop ebx
   421 0000033B 58                      pop eax
   422 0000033C 39D8                    cmp eax, ebx
   423 0000033E 7210                    jb draw_z_flush_while$1_less@true$2
   424 00000340 B800000000              mov eax, 0
   425 00000345 EB0E                    jmp draw_z_flush_while$1_less@false$2
   426                                  draw_z_flush_while$1_less@true$2:
   427 00000347 B801000000              mov eax, 1
   428                                  draw_z_flush_while$1_less@false$2:
   429 0000034C 50                      push eax
   430 0000034D 58                      pop eax
   431 0000034E 83F800                  cmp eax, 0
   432 00000351 0F84BD000000            je draw_z_flush_while$1_end
   433 00000357 B800000000              mov eax, 0
   434 0000035C 50                      push eax
   435 0000035D 58                      pop eax
   436 0000035E A3[12030000]            mov [draw_z_flush_left], eax
   437                                  ; while start
   438                                  draw_z_flush_while$1_while$1_start:
   439 00000363 A1[12030000]            mov eax, [draw_z_flush_left]
   440 00000368 50                      push eax
   441 00000369 B828000000              mov eax, 40
   442 0000036E 50                      push eax
   443 0000036F 5B                      pop ebx
   444 00000370 58                      pop eax
   445 00000371 39D8                    cmp eax, ebx
   446 00000373 7210                    jb draw_z_flush_while$1_while$1_less@true$3
   447 00000375 B800000000              mov eax, 0
   448 0000037A EB0E                    jmp draw_z_flush_while$1_while$1_less@false$3
   449                                  draw_z_flush_while$1_while$1_less@true$3:
   450 0000037C B801000000              mov eax, 1
   451                                  draw_z_flush_while$1_while$1_less@false$3:
   452 00000381 50                      push eax
   453 00000382 58                      pop eax
   454 00000383 83F800                  cmp eax, 0
   455 00000386 7470                    je draw_z_flush_while$1_while$1_end
   456 00000388 B80F000000              mov eax, 15
   457 0000038D 50                      push eax
   458 0000038E EB0D                    jmp draw_z_flush_while$1_while$1_color$next
   459 00000390 00000000                draw_z_flush_while$1_while$1_color: dd 0
   460                                  draw_z_flush_while$1_while$1_color$next:
   461 00000394 58                      pop eax
   462 00000395 A3[90030000]            mov [draw_z_flush_while$1_while$1_color], eax
   463 0000039A A1[12030000]            mov eax, [draw_z_flush_left]
   464 0000039F 50                      push eax
   465 000003A0 B808000000              mov eax, 8
   466 000003A5 50                      push eax
   467 000003A6 58                      pop eax
   468 000003A7 5B                      pop ebx
   469 000003A8 F7E3                    mul ebx
   470 000003AA 50                      push eax
   471 000003AB A1[24030000]            mov eax, [draw_z_flush_top]
   472 000003B0 50                      push eax
   473 000003B1 B808000000              mov eax, 8
   474 000003B6 50                      push eax
   475 000003B7 58                      pop eax
   476 000003B8 5B                      pop ebx
   477 000003B9 F7E3                    mul ebx
   478 000003BB 50                      push eax
   479 000003BC A1[90030000]            mov eax, [draw_z_flush_while$1_while$1_color]
   480 000003C1 50                      push eax
   481 000003C2 B840010000              mov eax, 320
   482 000003C7 50                      push eax
   483 000003C8 A1[FE020000]            mov eax, [draw_z_flush_addrVram]
   484 000003CD 50                      push eax
   485 000003CE E891FDFFFF              call draw_z_pixel
   486 000003D3 A1[12030000]            mov eax, [draw_z_flush_left]
   487 000003D8 50                      push eax
   488 000003D9 B801000000              mov eax, 1
   489 000003DE 50                      push eax
   490 000003DF 58                      pop eax
   491 000003E0 5B                      pop ebx
   492 000003E1 01D8                    add eax, ebx
   493 000003E3 50                      push eax
   494 000003E4 58                      pop eax
   495 000003E5 A3[12030000]            mov [draw_z_flush_left], eax
   496 000003EA E974FFFFFF              jmp draw_z_flush_while$1_while$1_start
   497                                  draw_z_flush_while$1_while$1_end:
   498                                  ;while end
   499 000003EF A1[24030000]            mov eax, [draw_z_flush_top]
   500 000003F4 50                      push eax
   501 000003F5 B801000000              mov eax, 1
   502 000003FA 50                      push eax
   503 000003FB 58                      pop eax
   504 000003FC 5B                      pop ebx
   505 000003FD 01D8                    add eax, ebx
   506 000003FF 50                      push eax
   507 00000400 58                      pop eax
   508 00000401 A3[24030000]            mov [draw_z_flush_top], eax
   509 00000406 E923FFFFFF              jmp draw_z_flush_while$1_start
   510                                  draw_z_flush_while$1_end:
   511                                  ;while end
   512 0000040B C3                      ret
   513                                  draw_z_flush$next:
   514                                  
   515                                  ;function
   516 0000040C E90F020000              jmp draw_z_char$next
   517                                  draw_z_char:
   518                                  ;param
   519 00000411 EB0D                    jmp draw_z_char_left$next
   520 00000413 00000000                draw_z_char_left: dd 0
   521                                  draw_z_char_left$next:
   522                                  ;param
   523 00000417 EB0D                    jmp draw_z_char_top$next
   524 00000419 00000000                draw_z_char_top: dd 0
   525                                  draw_z_char_top$next:
   526                                  ;param
   527 0000041D EB0D                    jmp draw_z_char_foreColor$next
   528 0000041F 00000000                draw_z_char_foreColor: dd 0
   529                                  draw_z_char_foreColor$next:
   530                                  ;param
   531 00000423 EB0D                    jmp draw_z_char_backColor$next
   532 00000425 00000000                draw_z_char_backColor: dd 0
   533                                  draw_z_char_backColor$next:
   534                                  ;param
   535 00000429 EB0D                    jmp draw_z_char_ascii$next
   536 0000042B 00000000                draw_z_char_ascii: dd 0
   537                                  draw_z_char_ascii$next:
   538                                  ;param
   539 0000042F EB0D                    jmp draw_z_char_screenWidth$next
   540 00000431 00000000                draw_z_char_screenWidth: dd 0
   541                                  draw_z_char_screenWidth$next:
   542                                  ;param
   543 00000435 EB0D                    jmp draw_z_char_addrVram$next
   544 00000437 00000000                draw_z_char_addrVram: dd 0
   545                                  draw_z_char_addrVram$next:
   546 0000043B 5D                      pop ebp
   547 0000043C 58                      pop eax
   548 0000043D A3[37040000]            mov [draw_z_char_addrVram], eax
   549 00000442 58                      pop eax
   550 00000443 A3[31040000]            mov [draw_z_char_screenWidth], eax
   551 00000448 58                      pop eax
   552 00000449 A3[2B040000]            mov [draw_z_char_ascii], eax
   553 0000044E 58                      pop eax
   554 0000044F A3[25040000]            mov [draw_z_char_backColor], eax
   555 00000454 58                      pop eax
   556 00000455 A3[1F040000]            mov [draw_z_char_foreColor], eax
   557 0000045A 58                      pop eax
   558 0000045B A3[19040000]            mov [draw_z_char_top], eax
   559 00000460 58                      pop eax
   560 00000461 A3[13040000]            mov [draw_z_char_left], eax
   561 00000466 55                      push ebp
   562 00000467 A1[2B040000]            mov eax, [draw_z_char_ascii]
   563 0000046C 50                      push eax
   564 0000046D E8F2300000              call font_z_getAddrByAscii
   565 00000472 EB0D                    jmp draw_z_char_fontAddr$next
   566 00000474 00000000                draw_z_char_fontAddr: dd 0
   567                                  draw_z_char_fontAddr$next:
   568 00000478 58                      pop eax
   569 00000479 A3[74040000]            mov [draw_z_char_fontAddr], eax
   570 0000047E B800000000              mov eax, 0
   571 00000483 50                      push eax
   572 00000484 EB0D                    jmp draw_z_char_x$next
   573 00000486 00000000                draw_z_char_x: dd 0
   574                                  draw_z_char_x$next:
   575 0000048A 58                      pop eax
   576 0000048B A3[86040000]            mov [draw_z_char_x], eax
   577 00000490 B800000000              mov eax, 0
   578 00000495 50                      push eax
   579 00000496 EB0D                    jmp draw_z_char_y$next
   580 00000498 00000000                draw_z_char_y: dd 0
   581                                  draw_z_char_y$next:
   582 0000049C 58                      pop eax
   583 0000049D A3[98040000]            mov [draw_z_char_y], eax
   584                                  ; while start
   585                                  draw_z_char_while$1_start:
   586 000004A2 A1[98040000]            mov eax, [draw_z_char_y]
   587 000004A7 50                      push eax
   588 000004A8 B808000000              mov eax, 8
   589 000004AD 50                      push eax
   590 000004AE 5B                      pop ebx
   591 000004AF 58                      pop eax
   592 000004B0 39D8                    cmp eax, ebx
   593 000004B2 7210                    jb draw_z_char_while$1_less@true$4
   594 000004B4 B800000000              mov eax, 0
   595 000004B9 EB0E                    jmp draw_z_char_while$1_less@false$4
   596                                  draw_z_char_while$1_less@true$4:
   597 000004BB B801000000              mov eax, 1
   598                                  draw_z_char_while$1_less@false$4:
   599 000004C0 50                      push eax
   600 000004C1 58                      pop eax
   601 000004C2 83F800                  cmp eax, 0
   602 000004C5 0F8454010000            je draw_z_char_while$1_end
   603 000004CB B800000000              mov eax, 0
   604 000004D0 50                      push eax
   605 000004D1 58                      pop eax
   606 000004D2 A3[86040000]            mov [draw_z_char_x], eax
   607                                  ; while start
   608                                  draw_z_char_while$1_while$1_start:
   609 000004D7 A1[86040000]            mov eax, [draw_z_char_x]
   610 000004DC 50                      push eax
   611 000004DD B808000000              mov eax, 8
   612 000004E2 50                      push eax
   613 000004E3 5B                      pop ebx
   614 000004E4 58                      pop eax
   615 000004E5 39D8                    cmp eax, ebx
   616 000004E7 7210                    jb draw_z_char_while$1_while$1_less@true$5
   617 000004E9 B800000000              mov eax, 0
   618 000004EE EB0E                    jmp draw_z_char_while$1_while$1_less@false$5
   619                                  draw_z_char_while$1_while$1_less@true$5:
   620 000004F0 B801000000              mov eax, 1
   621                                  draw_z_char_while$1_while$1_less@false$5:
   622 000004F5 50                      push eax
   623 000004F6 58                      pop eax
   624 000004F7 83F800                  cmp eax, 0
   625 000004FA 0F8403010000            je draw_z_char_while$1_while$1_end
   626 00000500 A1[98040000]            mov eax, [draw_z_char_y]
   627 00000505 50                      push eax
   628 00000506 B808000000              mov eax, 8
   629 0000050B 50                      push eax
   630 0000050C 58                      pop eax
   631 0000050D 5B                      pop ebx
   632 0000050E F7E3                    mul ebx
   633 00000510 50                      push eax
   634 00000511 A1[86040000]            mov eax, [draw_z_char_x]
   635 00000516 50                      push eax
   636 00000517 58                      pop eax
   637 00000518 5B                      pop ebx
   638 00000519 01D8                    add eax, ebx
   639 0000051B 50                      push eax
   640 0000051C BB04000000              mov ebx, 4
   641 00000521 58                      pop eax
   642 00000522 F7E3                    mul ebx
   643 00000524 89C3                    mov ebx, eax
   644 00000526 A1[74040000]            mov eax, [draw_z_char_fontAddr]
   645 0000052B 01D8                    add eax, ebx
   646 0000052D 8B18                    mov ebx, [eax]
   647 0000052F 53                      push ebx
   648 00000530 EB0D                    jmp draw_z_char_while$1_while$1_color$next
   649 00000532 00000000                draw_z_char_while$1_while$1_color: dd 0
