     1                                  [bits 32]
    81 000000A0 EB04                    jmp memory_z_set_1byte_addr$next
    82 000000A2 00000000                memory_z_set_1byte_addr: dd 0
    83                                  memory_z_set_1byte_addr$next:
    84 000000A6 5D                      pop ebp
    85 000000A7 58                      pop eax
    86 000000A8 A3[A2000000]            mov [memory_z_set_1byte_addr], eax
    87 000000AD 58                      pop eax
    88 000000AE A3[9C000000]            mov [memory_z_set_1byte_val], eax
    89 000000B3 55                      push ebp
    90 000000B4 A1[9C000000]            mov eax, [memory_z_set_1byte_val]
    91 000000B9 50                      push eax
    92 000000BA A1[A2000000]            mov eax, [memory_z_set_1byte_addr]
    93 000000BF 50                      push eax
    94 000000C0 E849320000              call kernel_z_setMem_1byte
    95 000000C5 C3                      ret
    96                                  memory_z_set_1byte$next:
    97                                  
    98                                  ;function
    99 000000C6 EB2C                    jmp memory_z_set_2byte$next
   100                                  memory_z_set_2byte:
   101                                  ;param
   102 000000C8 EB04                    jmp memory_z_set_2byte_val$next
   103 000000CA 00000000                memory_z_set_2byte_val: dd 0
   104                                  memory_z_set_2byte_val$next:
   105                                  ;param
   106 000000CE EB04                    jmp memory_z_set_2byte_addr$next
   107 000000D0 00000000                memory_z_set_2byte_addr: dd 0
   108                                  memory_z_set_2byte_addr$next:
   109 000000D4 5D                      pop ebp
   110 000000D5 58                      pop eax
   111 000000D6 A3[D0000000]            mov [memory_z_set_2byte_addr], eax
   112 000000DB 58                      pop eax
   113 000000DC A3[CA000000]            mov [memory_z_set_2byte_val], eax
   114 000000E1 55                      push ebp
   115 000000E2 A1[CA000000]            mov eax, [memory_z_set_2byte_val]
   116 000000E7 50                      push eax
   117 000000E8 A1[D0000000]            mov eax, [memory_z_set_2byte_addr]
   118 000000ED 50                      push eax
   119 000000EE E822320000              call kernel_z_setMem_2byte
   120 000000F3 C3                      ret
   121                                  memory_z_set_2byte$next:
   122                                  
   123                                  ;function
   124 000000F4 E983000000              jmp draw_z_pixel$next
   125                                  draw_z_pixel:
   126                                  ;param
   127 000000F9 EB04                    jmp draw_z_pixel_x$next
   128 000000FB 00000000                draw_z_pixel_x: dd 0
   129                                  draw_z_pixel_x$next:
   130                                  ;param
   131 000000FF EB04                    jmp draw_z_pixel_y$next
   132 00000101 00000000                draw_z_pixel_y: dd 0
   133                                  draw_z_pixel_y$next:
   134                                  ;param
   135 00000105 EB04                    jmp draw_z_pixel_color$next
   136 00000107 00000000                draw_z_pixel_color: dd 0
   137                                  draw_z_pixel_color$next:
   138                                  ;param
   139 0000010B EB04                    jmp draw_z_pixel_screenWidth$next
   140 0000010D 00000000                draw_z_pixel_screenWidth: dd 0
   141                                  draw_z_pixel_screenWidth$next:
   142                                  ;param
   143 00000111 EB04                    jmp draw_z_pixel_vramAddr$next
   144 00000113 00000000                draw_z_pixel_vramAddr: dd 0
   145                                  draw_z_pixel_vramAddr$next:
   146 00000117 5D                      pop ebp
   147 00000118 58                      pop eax
   148 00000119 A3[13010000]            mov [draw_z_pixel_vramAddr], eax
   149 0000011E 58                      pop eax
   150 0000011F A3[0D010000]            mov [draw_z_pixel_screenWidth], eax
   151 00000124 58                      pop eax
   152 00000125 A3[07010000]            mov [draw_z_pixel_color], eax
   153 0000012A 58                      pop eax
   154 0000012B A3[01010000]            mov [draw_z_pixel_y], eax
   155 00000130 58                      pop eax
   156 00000131 A3[FB000000]            mov [draw_z_pixel_x], eax
   157 00000136 55                      push ebp
   158 00000137 A1[01010000]            mov eax, [draw_z_pixel_y]
   159 0000013C 50                      push eax
   160 0000013D A1[0D010000]            mov eax, [draw_z_pixel_screenWidth]
   161 00000142 50                      push eax
   162 00000143 58                      pop eax
   163 00000144 5B                      pop ebx
   164 00000145 F7E3                    mul ebx
   165 00000147 50                      push eax
   166 00000148 A1[FB000000]            mov eax, [draw_z_pixel_x]
   167 0000014D 50                      push eax
   168 0000014E 58                      pop eax
   169 0000014F 5B                      pop ebx
   170 00000150 01D8                    add eax, ebx
   171 00000152 50                      push eax
   172 00000153 A1[13010000]            mov eax, [draw_z_pixel_vramAddr]
   173 00000158 50                      push eax
   174 00000159 58                      pop eax
   175 0000015A 5B                      pop ebx
   176 0000015B 01D8                    add eax, ebx
   177 0000015D 50                      push eax
   178 0000015E EB04                    jmp draw_z_pixel_addr$next
   179 00000160 00000000                draw_z_pixel_addr: dd 0
   180                                  draw_z_pixel_addr$next:
   181 00000164 58                      pop eax
   182 00000165 A3[60010000]            mov [draw_z_pixel_addr], eax
   183 0000016A A1[07010000]            mov eax, [draw_z_pixel_color]
   184 0000016F 50                      push eax
   185 00000170 A1[60010000]            mov eax, [draw_z_pixel_addr]
   186 00000175 50                      push eax
   187 00000176 E81FFFFFFF              call memory_z_set_1byte
   188 0000017B C3                      ret
   189                                  draw_z_pixel$next:
   190                                  
   191                                  ;function
   192 0000017C E9CA000000              jmp draw_z_hLine$next
   193                                  draw_z_hLine:
   194                                  ;param
   195 00000181 EB04                    jmp draw_z_hLine_bx$next
   196 00000183 00000000                draw_z_hLine_bx: dd 0
   197                                  draw_z_hLine_bx$next:
   198                                  ;param
   199 00000187 EB04                    jmp draw_z_hLine_by$next
   200 00000189 00000000                draw_z_hLine_by: dd 0
   201                                  draw_z_hLine_by$next:
   202                                  ;param
   203 0000018D EB04                    jmp draw_z_hLine_ex$next
   204 0000018F 00000000                draw_z_hLine_ex: dd 0
   205                                  draw_z_hLine_ex$next:
   206                                  ;param
   207 00000193 EB04                    jmp draw_z_hLine_ey$next
   208 00000195 00000000                draw_z_hLine_ey: dd 0
   209                                  draw_z_hLine_ey$next:
   210                                  ;param
   211 00000199 EB04                    jmp draw_z_hLine_color$next
   212 0000019B 00000000                draw_z_hLine_color: dd 0
   213                                  draw_z_hLine_color$next:
   214                                  ;param
   215 0000019F EB04                    jmp draw_z_hLine_screenWidth$next
   216 000001A1 00000000                draw_z_hLine_screenWidth: dd 0
   217                                  draw_z_hLine_screenWidth$next:
   218                                  ;param
   219 000001A5 EB04                    jmp draw_z_hLine_vramAddr$next
   220 000001A7 00000000                draw_z_hLine_vramAddr: dd 0
   221                                  draw_z_hLine_vramAddr$next:
   222 000001AB 5D                      pop ebp
   223 000001AC 58                      pop eax
   224 000001AD A3[A7010000]            mov [draw_z_hLine_vramAddr], eax
   225 000001B2 58                      pop eax
   226 000001B3 A3[A1010000]            mov [draw_z_hLine_screenWidth], eax
   227 000001B8 58                      pop eax
   228 000001B9 A3[9B010000]            mov [draw_z_hLine_color], eax
   229 000001BE 58                      pop eax
   230 000001BF A3[95010000]            mov [draw_z_hLine_ey], eax
   231 000001C4 58                      pop eax
   232 000001C5 A3[8F010000]            mov [draw_z_hLine_ex], eax
   233 000001CA 58                      pop eax
   234 000001CB A3[89010000]            mov [draw_z_hLine_by], eax
   235 000001D0 58                      pop eax
   236 000001D1 A3[83010000]            mov [draw_z_hLine_bx], eax
   237 000001D6 55                      push ebp
   238 000001D7 A1[83010000]            mov eax, [draw_z_hLine_bx]
   239 000001DC 50                      push eax
   240 000001DD EB04                    jmp draw_z_hLine_i$next
   241 000001DF 00000000                draw_z_hLine_i: dd 0
   242                                  draw_z_hLine_i$next:
   243 000001E3 58                      pop eax
   244 000001E4 A3[DF010000]            mov [draw_z_hLine_i], eax
   245                                  ; while start
   246                                  draw_z_hLine_while$1_start:
   247 000001E9 A1[DF010000]            mov eax, [draw_z_hLine_i]
   248 000001EE 50                      push eax
   249 000001EF A1[8F010000]            mov eax, [draw_z_hLine_ex]
   250 000001F4 50                      push eax
   251 000001F5 5B                      pop ebx
   252 000001F6 58                      pop eax
   253 000001F7 39D8                    cmp eax, ebx
   254 000001F9 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   255 000001FB B800000000              mov eax, 0
   256 00000200 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   257                                  draw_z_hLine_while$1_lessequal@true$1:
   258 00000202 B801000000              mov eax, 1
   259                                  draw_z_hLine_while$1_lessequal@false$1:
   260 00000207 50                      push eax
   261 00000208 58                      pop eax
   262 00000209 83F800                  cmp eax, 0
   263 0000020C 743C                    je draw_z_hLine_while$1_end
   264 0000020E A1[DF010000]            mov eax, [draw_z_hLine_i]
   265 00000213 50                      push eax
   266 00000214 A1[89010000]            mov eax, [draw_z_hLine_by]
   267 00000219 50                      push eax
   268 0000021A A1[9B010000]            mov eax, [draw_z_hLine_color]
   269 0000021F 50                      push eax
   270 00000220 A1[A1010000]            mov eax, [draw_z_hLine_screenWidth]
   271 00000225 50                      push eax
   272 00000226 A1[A7010000]            mov eax, [draw_z_hLine_vramAddr]
   273 0000022B 50                      push eax
   274 0000022C E8C8FEFFFF              call draw_z_pixel
   275 00000231 A1[DF010000]            mov eax, [draw_z_hLine_i]
   276 00000236 50                      push eax
   277 00000237 B801000000              mov eax, 1
   278 0000023C 50                      push eax
   279 0000023D 58                      pop eax
   280 0000023E 5B                      pop ebx
   281 0000023F 01D8                    add eax, ebx
   282 00000241 50                      push eax
   283 00000242 58                      pop eax
   284 00000243 A3[DF010000]            mov [draw_z_hLine_i], eax
   285 00000248 EB9F                    jmp draw_z_hLine_while$1_start
   286                                  draw_z_hLine_while$1_end:
   287                                  ;while end
   288 0000024A C3                      ret
   289                                  draw_z_hLine$next:
   290                                  
   291                                  ;function
   292 0000024B E91F010000              jmp draw_z_flush$next
   293                                  draw_z_flush:
   294                                  ;param
   295 00000250 EB04                    jmp draw_z_flush_addrVram$next
   296 00000252 00000000                draw_z_flush_addrVram: dd 0
   297                                  draw_z_flush_addrVram$next:
   298 00000256 5D                      pop ebp
   299 00000257 58                      pop eax
   300 00000258 A3[52020000]            mov [draw_z_flush_addrVram], eax
   301 0000025D 55                      push ebp
   302 0000025E B800000000              mov eax, 0
   303 00000263 50                      push eax
   304 00000264 EB04                    jmp draw_z_flush_x$next
   305 00000266 00000000                draw_z_flush_x: dd 0
   306                                  draw_z_flush_x$next:
   307 0000026A 58                      pop eax
   308 0000026B A3[66020000]            mov [draw_z_flush_x], eax
   309 00000270 B800000000              mov eax, 0
   310 00000275 50                      push eax
   311 00000276 EB04                    jmp draw_z_flush_y$next
   312 00000278 00000000                draw_z_flush_y: dd 0
   313                                  draw_z_flush_y$next:
   314 0000027C 58                      pop eax
   315 0000027D A3[78020000]            mov [draw_z_flush_y], eax
   316                                  ; while start
   317                                  draw_z_flush_while$1_start:
   318 00000282 A1[78020000]            mov eax, [draw_z_flush_y]
   319 00000287 50                      push eax
   320 00000288 B8C8000000              mov eax, 200
   321 0000028D 50                      push eax
   322 0000028E 5B                      pop ebx
   323 0000028F 58                      pop eax
   324 00000290 39D8                    cmp eax, ebx
   325 00000292 7607                    jbe draw_z_flush_while$1_lessequal@true$2
   326 00000294 B800000000              mov eax, 0
   327 00000299 EB05                    jmp draw_z_flush_while$1_lessequal@false$2
   328                                  draw_z_flush_while$1_lessequal@true$2:
   329 0000029B B801000000              mov eax, 1
   330                                  draw_z_flush_while$1_lessequal@false$2:
   331 000002A0 50                      push eax
   332 000002A1 58                      pop eax
   333 000002A2 83F800                  cmp eax, 0
   334 000002A5 0F84C3000000            je draw_z_flush_while$1_end
   335 000002AB B800000000              mov eax, 0
   336 000002B0 50                      push eax
   337 000002B1 58                      pop eax
   338 000002B2 A3[66020000]            mov [draw_z_flush_x], eax
   339                                  ; while start
   340                                  draw_z_flush_while$1_while$1_start:
   341 000002B7 A1[66020000]            mov eax, [draw_z_flush_x]
   342 000002BC 50                      push eax
   343 000002BD B840010000              mov eax, 320
   344 000002C2 50                      push eax
   345 000002C3 5B                      pop ebx
   346 000002C4 58                      pop eax
   347 000002C5 39D8                    cmp eax, ebx
   348 000002C7 7607                    jbe draw_z_flush_while$1_while$1_lessequal@true$3
   349 000002C9 B800000000              mov eax, 0
   350 000002CE EB05                    jmp draw_z_flush_while$1_while$1_lessequal@false$3
   351                                  draw_z_flush_while$1_while$1_lessequal@true$3:
   352 000002D0 B801000000              mov eax, 1
   353                                  draw_z_flush_while$1_while$1_lessequal@false$3:
   354 000002D5 50                      push eax
   355 000002D6 58                      pop eax
   356 000002D7 83F800                  cmp eax, 0
   357 000002DA 7476                    je draw_z_flush_while$1_while$1_end
   358 000002DC A1[78020000]            mov eax, [draw_z_flush_y]
   359 000002E1 50                      push eax
   360 000002E2 B840010000              mov eax, 320
   361 000002E7 50                      push eax
   362 000002E8 58                      pop eax
   363 000002E9 5B                      pop ebx
   364 000002EA F7E3                    mul ebx
   365 000002EC 50                      push eax
   366 000002ED A1[66020000]            mov eax, [draw_z_flush_x]
   367 000002F2 50                      push eax
   368 000002F3 58                      pop eax
   369 000002F4 5B                      pop ebx
   370 000002F5 01D8                    add eax, ebx
   371 000002F7 50                      push eax
   372 000002F8 58                      pop eax
   373 000002F9 BB04000000              mov ebx, 4
   374 000002FE F7E3                    mul ebx
   375 00000300 8B98[0A220000]          mov ebx, [font_z_screen_buf+eax]
   376 00000306 53                      push ebx
   377 00000307 EB04                    jmp draw_z_flush_while$1_while$1_color$next
   378 00000309 00000000                draw_z_flush_while$1_while$1_color: dd 0
   379                                  draw_z_flush_while$1_while$1_color$next:
   380 0000030D 58                      pop eax
   381 0000030E A3[09030000]            mov [draw_z_flush_while$1_while$1_color], eax
   382 00000313 A1[66020000]            mov eax, [draw_z_flush_x]
   383 00000318 50                      push eax
   384 00000319 A1[78020000]            mov eax, [draw_z_flush_y]
   385 0000031E 50                      push eax
   386 0000031F A1[09030000]            mov eax, [draw_z_flush_while$1_while$1_color]
   387 00000324 50                      push eax
   388 00000325 B840010000              mov eax, 320
   389 0000032A 50                      push eax
   390 0000032B A1[52020000]            mov eax, [draw_z_flush_addrVram]
   391 00000330 50                      push eax
   392 00000331 E8C3FDFFFF              call draw_z_pixel
   393 00000336 A1[66020000]            mov eax, [draw_z_flush_x]
   394 0000033B 50                      push eax
   395 0000033C B801000000              mov eax, 1
   396 00000341 50                      push eax
   397 00000342 58                      pop eax
   398 00000343 5B                      pop ebx
   399 00000344 01D8                    add eax, ebx
   400 00000346 50                      push eax
   401 00000347 58                      pop eax
   402 00000348 A3[66020000]            mov [draw_z_flush_x], eax
   403 0000034D E965FFFFFF              jmp draw_z_flush_while$1_while$1_start
   404                                  draw_z_flush_while$1_while$1_end:
   405                                  ;while end
   406 00000352 A1[78020000]            mov eax, [draw_z_flush_y]
   407 00000357 50                      push eax
   408 00000358 B801000000              mov eax, 1
   409 0000035D 50                      push eax
   410 0000035E 58                      pop eax
   411 0000035F 5B                      pop ebx
   412 00000360 01D8                    add eax, ebx
   413 00000362 50                      push eax
   414 00000363 58                      pop eax
   415 00000364 A3[78020000]            mov [draw_z_flush_y], eax
   416 00000369 E914FFFFFF              jmp draw_z_flush_while$1_start
   417                                  draw_z_flush_while$1_end:
   418                                  ;while end
   419 0000036E C3                      ret
   420                                  draw_z_flush$next:
   421 0000036F E900010000              jmp font_z_font_A$next
   422 00000374 000000000000000000-     font_z_font_A: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   422 0000037D 000000000000000000-
   422 00000386 000000000000000000-
   422 0000038F 000000000000000000-
   422 00000398 000000000000000001-
   422 000003A1 000000010000000000-
   422 000003AA 000000000000000000-
   422 000003B3 000000000000000000-
   422 000003BC 010000000000000000-
   422 000003C5 000000010000000000-
   422 000003CE 000000000000000000-
   422 000003D7 000100000000000000-
   422 000003E0 000000000000000000-
   422 000003E9 000000010000000000-
   422 000003F2 000000000000010000-
   422 000003FB 000100000001000000-
   422 00000404 010000000100000001-
   422 0000040D 000000000000000000-
   422 00000416 000001000000000000-
   422 0000041F 000000000000000000-
   422 00000428 000000000100000000-
   422 00000431 000000000000000100-
   422 0000043A 000000000000000000-
   422 00000443 000000000000000000-
   422 0000044C 010000000000000000-
   422 00000455 000000000000000000-
   422 0000045E 000000000000000000-
   422 00000467 000000000000000000-
   422 00000470 00000000           
   424                                  font_z_font_A$next:
   425 00000474 E900010000              jmp font_z_font_B$next
   426 00000479 000000000000000000-     font_z_font_B: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   426 00000482 000000000000000000-
   426 0000048B 000000000000000000-
   426 00000494 000000000000000000-
   426 0000049D 010000000100000001-
   426 000004A6 000000010000000100-
   426 000004AF 000000000000000000-
   426 000004B8 000000000001000000-
   426 000004C1 000000000000000000-
   426 000004CA 000000000000000100-
   426 000004D3 000000000000000000-
   426 000004DC 000100000001000000-
   426 000004E5 010000000100000001-
   426 000004EE 000000000000000000-
   426 000004F7 000000000000010000-
   426 00000500 000000000000000000-
   426 00000509 000000000000000001-
   426 00000512 000000000000000000-
   426 0000051B 000001000000000000-
   426 00000524 000000000000000000-
   426 0000052D 000000000100000000-
   426 00000536 000000000000000100-
   426 0000053F 000001000000010000-
   426 00000548 000100000001000000-
   426 00000551 000000000000000000-
   426 0000055A 000000000000000000-
   426 00000563 000000000000000000-
   426 0000056C 000000000000000000-
   426 00000575 00000000           
   428                                  font_z_font_B$next:
   429 00000579 E900010000              jmp font_z_font_C$next
   430 0000057E 000000000000000000-     font_z_font_C: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   430 00000587 000000000000000000-
   430 00000590 000000000000000000-
   430 00000599 000000000000000000-
   430 000005A2 000000000100000001-
   430 000005AB 000000010000000100-
   430 000005B4 000000000000000000-
   430 000005BD 000000000001000000-
   430 000005C6 000000000000000000-
   430 000005CF 000000000000000100-
   430 000005D8 000000000000000000-
   430 000005E1 000100000000000000-
   430 000005EA 000000000000000000-
   430 000005F3 000000000000000000-
   430 000005FC 000000000000010000-
   430 00000605 000000000000000000-
   430 0000060E 000000000000000000-
   430 00000617 000000000000000000-
   430 00000620 000001000000000000-
   430 00000629 000000000000000000-
   430 00000632 000000000100000000-
   430 0000063B 000000000000000000-
   430 00000644 000001000000010000-
   430 0000064D 000100000001000000-
   430 00000656 000000000000000000-
   430 0000065F 000000000000000000-
   430 00000668 000000000000000000-
   430 00000671 000000000000000000-
   430 0000067A 00000000           
   432                                  font_z_font_C$next:
   433 0000067E E900010000              jmp font_z_font_D$next
   434 00000683 000000000000000000-     font_z_font_D: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   434 0000068C 000000000000000000-
   434 00000695 000000000000000000-
   434 0000069E 000000000000000000-
   434 000006A7 010000000100000001-
   434 000006B0 000000010000000100-
   434 000006B9 000000000000000000-
   434 000006C2 000000000001000000-
   434 000006CB 000000000000000000-
   434 000006D4 000000000000000100-
   434 000006DD 000000000000000000-
   434 000006E6 000100000000000000-
   434 000006EF 000000000000000000-
   434 000006F8 000000010000000000-
   434 00000701 000000000000010000-
   434 0000070A 000000000000000000-
   434 00000713 000000000000000001-
   434 0000071C 000000000000000000-
   434 00000725 000001000000000000-
   434 0000072E 000000000000000000-
   434 00000737 000000000100000000-
   434 00000740 000000000000000100-
   434 00000749 000001000000010000-
   434 00000752 000100000001000000-
   434 0000075B 000000000000000000-
   434 00000764 000000000000000000-
   434 0000076D 000000000000000000-
   434 00000776 000000000000000000-
   434 0000077F 00000000           
   436                                  font_z_font_D$next:
   437 00000783 E900010000              jmp font_z_font_E$next
   438 00000788 000000000000000000-     font_z_font_E: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   438 00000791 000000000000000000-
   438 0000079A 000000000000000000-
   438 000007A3 000000000000000000-
   438 000007AC 010000000100000001-
   438 000007B5 000000010000000100-
   438 000007BE 000001000000000000-
   438 000007C7 000000000001000000-
   438 000007D0 000000000000000000-
   438 000007D9 000000000000000000-
   438 000007E2 000000000000000000-
   438 000007EB 000100000001000000-
   438 000007F4 010000000100000001-
   438 000007FD 000000010000000000-
   438 00000806 000000000000010000-
   438 0000080F 000000000000000000-
   438 00000818 000000000000000000-
   438 00000821 000000000000000000-
   438 0000082A 000001000000000000-
   438 00000833 000000000000000000-
   438 0000083C 000000000000000000-
   438 00000845 000000000000000100-
   438 0000084E 000001000000010000-
   438 00000857 000100000001000000-
   438 00000860 010000000000000000-
   438 00000869 000000000000000000-
   438 00000872 000000000000000000-
   438 0000087B 000000000000000000-
   438 00000884 00000000           
   440                                  font_z_font_E$next:
   441 00000888 E900010000              jmp font_z_font_F$next
   442 0000088D 000000000000000000-     font_z_font_F: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   442 00000896 000000000000000000-
   442 0000089F 000000000000000000-
   442 000008A8 000000000000000000-
   442 000008B1 010000000100000001-
   442 000008BA 000000010000000100-
   442 000008C3 000001000000000000-
   442 000008CC 000000000001000000-
   442 000008D5 000000000000000000-
   442 000008DE 000000000000000000-
   442 000008E7 000000000000000000-
   442 000008F0 000100000001000000-
   442 000008F9 010000000100000001-
   442 00000902 000000000000000000-
   442 0000090B 000000000000010000-
   442 00000914 000000000000000000-
   442 0000091D 000000000000000000-
   442 00000926 000000000000000000-
   442 0000092F 000001000000000000-
   442 00000938 000000000000000000-
   442 00000941 000000000000000000-
   442 0000094A 000000000000000100-
   442 00000953 000000000000000000-
   442 0000095C 000000000000000000-
   442 00000965 000000000000000000-
   442 0000096E 000000000000000000-
   442 00000977 000000000000000000-
   442 00000980 000000000000000000-
   442 00000989 00000000           
   444                                  font_z_font_F$next:
   445 0000098D E900010000              jmp font_z_font_G$next
   446 00000992 000000000000000000-     font_z_font_G: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   446 0000099B 000000000000000000-
   446 000009A4 000000000000000000-
   446 000009AD 000000000000000000-
   446 000009B6 000000000100000001-
   446 000009BF 000000010000000100-
   446 000009C8 000000000000000000-
   446 000009D1 000000000001000000-
   446 000009DA 000000000000000000-
   446 000009E3 000000000000000100-
   446 000009EC 000000000000000000-
   446 000009F5 000100000000000000-
   446 000009FE 000000000000000000-
   446 00000A07 000000000000000000-
   446 00000A10 000000000000010000-
   446 00000A19 000000000000000000-
   446 00000A22 000000000100000001-
   446 00000A2B 000000000000000000-
   446 00000A34 000001000000000000-
   446 00000A3D 000000000000000000-
   446 00000A46 000000000100000000-
   446 00000A4F 000000000000000000-
   446 00000A58 000001000000010000-
   446 00000A61 000100000001000000-
   446 00000A6A 010000000000000000-
   446 00000A73 000000000000000000-
   446 00000A7C 000000000000000000-
   446 00000A85 000000000000000000-
   446 00000A8E 00000000           
   448                                  font_z_font_G$next:
   449 00000A92 E900010000              jmp font_z_font_H$next
   450 00000A97 000000000000000000-     font_z_font_H: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   450 00000AA0 000000000000000000-
   450 00000AA9 000000000000000000-
   450 00000AB2 000000000000000000-
   450 00000ABB 010000000000000000-
   450 00000AC4 000000000000000000-
   450 00000ACD 000001000000000000-
   450 00000AD6 000000000001000000-
   450 00000ADF 000000000000000000-
   450 00000AE8 000000000000000100-
   450 00000AF1 000000000000000000-
   450 00000AFA 000100000001000000-
   450 00000B03 010000000100000001-
   450 00000B0C 000000010000000000-
   450 00000B15 000000000000010000-
   450 00000B1E 000000000000000000-
   450 00000B27 000000000000000001-
   450 00000B30 000000000000000000-
   450 00000B39 000001000000000000-
