     1                                  [bits 32]
   197 00000146 A3[28010000]            mov [draw_z_pixel_screenWidth], eax
   198 0000014B 58                      pop eax
   199 0000014C A3[25010000]            mov [draw_z_pixel_vramAddr], eax
   200 00000151 55                      push ebp
   201 00000152 A1[31010000]            mov eax, [draw_z_pixel_x]
   202 00000157 50                      push eax
   203 00000158 A1[2E010000]            mov eax, [draw_z_pixel_y]
   204 0000015D 50                      push eax
   205 0000015E A1[28010000]            mov eax, [draw_z_pixel_screenWidth]
   206 00000163 50                      push eax
   207 00000164 58                      pop eax
   208 00000165 5B                      pop ebx
   209 00000166 F7E3                    mul ebx
   210 00000168 50                      push eax
   211 00000169 58                      pop eax
   212 0000016A 5B                      pop ebx
   213 0000016B 01D8                    add eax, ebx
   214 0000016D 50                      push eax
   215 0000016E A1[25010000]            mov eax, [draw_z_pixel_vramAddr]
   216 00000173 50                      push eax
   217 00000174 58                      pop eax
   218 00000175 5B                      pop ebx
   219 00000176 01D8                    add eax, ebx
   220 00000178 50                      push eax
   221 00000179 EB01                    jmp draw_z_pixel_addr$next
   222 0000017B 00                      draw_z_pixel_addr: db 0
   223                                  draw_z_pixel_addr$next:
   224 0000017C 58                      pop eax
   225 0000017D A3[7B010000]            mov [draw_z_pixel_addr], eax
   226 00000182 A1[2B010000]            mov eax, [draw_z_pixel_color]
   227 00000187 50                      push eax
   228 00000188 A1[7B010000]            mov eax, [draw_z_pixel_addr]
   229 0000018D 50                      push eax
   230 0000018E E818FFFFFF              call memory_z_set_1byte
   231 00000193 C3                      ret
   232                                  draw_z_pixel$next:
   233 00000194 EB29                    jmp test_z_draw$next
   234                                  test_z_draw:
   235 00000196 EB01                    jmp test_z_draw_addrVram$next
   236 00000198 00                      test_z_draw_addrVram: db 0
   237                                  test_z_draw_addrVram$next:
   238 00000199 5D                      pop ebp
   239 0000019A 58                      pop eax
   240 0000019B A3[98010000]            mov [test_z_draw_addrVram], eax
   241 000001A0 55                      push ebp
   242 000001A1 B80A000000              mov eax, 10
   243 000001A6 50                      push eax
   244 000001A7 B80A000000              mov eax, 10
   245 000001AC 50                      push eax
   246 000001AD B805000000              mov eax, 5
   247 000001B2 50                      push eax
   248 000001B3 A1[98010000]            mov eax, [test_z_draw_addrVram]
   249 000001B8 50                      push eax
   250 000001B9 E865FFFFFF              call draw_z_pixel
   251 000001BE C3                      ret
   252                                  test_z_draw$next:
