     1                                  [bits 32]
   195 0000017C A3[5E010000]            mov [draw_z_pixel_color], eax
   196 00000181 58                      pop eax
   197 00000182 A3[58010000]            mov [draw_z_pixel_y], eax
   198 00000187 58                      pop eax
   199 00000188 A3[52010000]            mov [draw_z_pixel_x], eax
   200 0000018D 55                      push ebp
   201 0000018E A1[52010000]            mov eax, [draw_z_pixel_x]
   202 00000193 50                      push eax
   203 00000194 A1[58010000]            mov eax, [draw_z_pixel_y]
   204 00000199 50                      push eax
   205 0000019A A1[64010000]            mov eax, [draw_z_pixel_screenWidth]
   206 0000019F 50                      push eax
   207 000001A0 58                      pop eax
   208 000001A1 5B                      pop ebx
   209 000001A2 F7E3                    mul ebx
   210 000001A4 50                      push eax
   211 000001A5 58                      pop eax
   212 000001A6 5B                      pop ebx
   213 000001A7 01D8                    add eax, ebx
   214 000001A9 50                      push eax
   215 000001AA A1[6A010000]            mov eax, [draw_z_pixel_vramAddr]
   216 000001AF 50                      push eax
   217 000001B0 58                      pop eax
   218 000001B1 5B                      pop ebx
   219 000001B2 01D8                    add eax, ebx
   220 000001B4 50                      push eax
   221 000001B5 EB04                    jmp draw_z_pixel_addr$next
   222 000001B7 00000000                draw_z_pixel_addr: dd 0
   223                                  draw_z_pixel_addr$next:
   224 000001BB 58                      pop eax
   225 000001BC A3[B7010000]            mov [draw_z_pixel_addr], eax
   226 000001C1 A1[5E010000]            mov eax, [draw_z_pixel_color]
   227 000001C6 50                      push eax
   228 000001C7 A1[B7010000]            mov eax, [draw_z_pixel_addr]
   229 000001CC 50                      push eax
   230 000001CD E8F1FEFFFF              call memory_z_set_1byte
   231 000001D2 C3                      ret
   232                                  draw_z_pixel$next:
   233 000001D3 E9B2020000              jmp test_z_draw$next
   234                                  test_z_draw:
   235 000001D8 EB04                    jmp test_z_draw_addrVram$next
   236 000001DA 00000000                test_z_draw_addrVram: dd 0
   237                                  test_z_draw_addrVram$next:
   238 000001DE 5D                      pop ebp
   239 000001DF 58                      pop eax
   240 000001E0 A3[DA010000]            mov [test_z_draw_addrVram], eax
   241 000001E5 55                      push ebp
   242 000001E6 B800000000              mov eax, 0
   243 000001EB 50                      push eax
   244 000001EC B800000000              mov eax, 0
   245 000001F1 50                      push eax
   246 000001F2 B800000000              mov eax, 0
   247 000001F7 50                      push eax
   248 000001F8 B840010000              mov eax, 320
   249 000001FD 50                      push eax
   250 000001FE A1[DA010000]            mov eax, [test_z_draw_addrVram]
   251 00000203 50                      push eax
   252 00000204 E847FFFFFF              call draw_z_pixel
   253 00000209 B801000000              mov eax, 1
   254 0000020E 50                      push eax
   255 0000020F B801000000              mov eax, 1
   256 00000214 50                      push eax
   257 00000215 B801000000              mov eax, 1
   258 0000021A 50                      push eax
   259 0000021B B840010000              mov eax, 320
   260 00000220 50                      push eax
   261 00000221 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   262 00000226 50                      push eax
   263 00000227 E824FFFFFF              call draw_z_pixel
   264 0000022C B802000000              mov eax, 2
   265 00000231 50                      push eax
   266 00000232 B802000000              mov eax, 2
   267 00000237 50                      push eax
   268 00000238 B802000000              mov eax, 2
   269 0000023D 50                      push eax
   270 0000023E B840010000              mov eax, 320
   271 00000243 50                      push eax
   272 00000244 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   273 00000249 50                      push eax
   274 0000024A E801FFFFFF              call draw_z_pixel
   275 0000024F B803000000              mov eax, 3
   276 00000254 50                      push eax
   277 00000255 B803000000              mov eax, 3
   278 0000025A 50                      push eax
   279 0000025B B803000000              mov eax, 3
   280 00000260 50                      push eax
   281 00000261 B840010000              mov eax, 320
   282 00000266 50                      push eax
   283 00000267 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   284 0000026C 50                      push eax
   285 0000026D E8DEFEFFFF              call draw_z_pixel
   286 00000272 B804000000              mov eax, 4
   287 00000277 50                      push eax
   288 00000278 B804000000              mov eax, 4
   289 0000027D 50                      push eax
   290 0000027E B804000000              mov eax, 4
   291 00000283 50                      push eax
   292 00000284 B840010000              mov eax, 320
   293 00000289 50                      push eax
   294 0000028A A1[DA010000]            mov eax, [test_z_draw_addrVram]
   295 0000028F 50                      push eax
   296 00000290 E8BBFEFFFF              call draw_z_pixel
   297 00000295 B805000000              mov eax, 5
   298 0000029A 50                      push eax
   299 0000029B B805000000              mov eax, 5
   300 000002A0 50                      push eax
   301 000002A1 B805000000              mov eax, 5
   302 000002A6 50                      push eax
   303 000002A7 B840010000              mov eax, 320
   304 000002AC 50                      push eax
   305 000002AD A1[DA010000]            mov eax, [test_z_draw_addrVram]
   306 000002B2 50                      push eax
   307 000002B3 E898FEFFFF              call draw_z_pixel
   308 000002B8 B806000000              mov eax, 6
   309 000002BD 50                      push eax
   310 000002BE B806000000              mov eax, 6
   311 000002C3 50                      push eax
   312 000002C4 B806000000              mov eax, 6
   313 000002C9 50                      push eax
   314 000002CA B840010000              mov eax, 320
   315 000002CF 50                      push eax
   316 000002D0 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   317 000002D5 50                      push eax
   318 000002D6 E875FEFFFF              call draw_z_pixel
   319 000002DB B807000000              mov eax, 7
   320 000002E0 50                      push eax
   321 000002E1 B807000000              mov eax, 7
   322 000002E6 50                      push eax
   323 000002E7 B807000000              mov eax, 7
   324 000002EC 50                      push eax
   325 000002ED B840010000              mov eax, 320
   326 000002F2 50                      push eax
   327 000002F3 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   328 000002F8 50                      push eax
   329 000002F9 E852FEFFFF              call draw_z_pixel
   330 000002FE B808000000              mov eax, 8
   331 00000303 50                      push eax
   332 00000304 B808000000              mov eax, 8
   333 00000309 50                      push eax
   334 0000030A B808000000              mov eax, 8
   335 0000030F 50                      push eax
   336 00000310 B840010000              mov eax, 320
   337 00000315 50                      push eax
   338 00000316 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   339 0000031B 50                      push eax
   340 0000031C E82FFEFFFF              call draw_z_pixel
   341 00000321 B809000000              mov eax, 9
   342 00000326 50                      push eax
   343 00000327 B809000000              mov eax, 9
   344 0000032C 50                      push eax
   345 0000032D B809000000              mov eax, 9
   346 00000332 50                      push eax
   347 00000333 B840010000              mov eax, 320
   348 00000338 50                      push eax
   349 00000339 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   350 0000033E 50                      push eax
   351 0000033F E80CFEFFFF              call draw_z_pixel
   352 00000344 B80A000000              mov eax, 10
   353 00000349 50                      push eax
   354 0000034A B80A000000              mov eax, 10
   355 0000034F 50                      push eax
   356 00000350 B80A000000              mov eax, 10
   357 00000355 50                      push eax
   358 00000356 B840010000              mov eax, 320
   359 0000035B 50                      push eax
   360 0000035C A1[DA010000]            mov eax, [test_z_draw_addrVram]
   361 00000361 50                      push eax
   362 00000362 E8E9FDFFFF              call draw_z_pixel
   363 00000367 B80B000000              mov eax, 11
   364 0000036C 50                      push eax
   365 0000036D B80B000000              mov eax, 11
   366 00000372 50                      push eax
   367 00000373 B80B000000              mov eax, 11
   368 00000378 50                      push eax
   369 00000379 B840010000              mov eax, 320
   370 0000037E 50                      push eax
   371 0000037F A1[DA010000]            mov eax, [test_z_draw_addrVram]
   372 00000384 50                      push eax
   373 00000385 E8C6FDFFFF              call draw_z_pixel
   374 0000038A B80C000000              mov eax, 12
   375 0000038F 50                      push eax
   376 00000390 B80C000000              mov eax, 12
   377 00000395 50                      push eax
   378 00000396 B80C000000              mov eax, 12
   379 0000039B 50                      push eax
   380 0000039C B840010000              mov eax, 320
   381 000003A1 50                      push eax
   382 000003A2 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   383 000003A7 50                      push eax
   384 000003A8 E8A3FDFFFF              call draw_z_pixel
   385 000003AD B80D000000              mov eax, 13
   386 000003B2 50                      push eax
   387 000003B3 B80D000000              mov eax, 13
   388 000003B8 50                      push eax
   389 000003B9 B80D000000              mov eax, 13
   390 000003BE 50                      push eax
   391 000003BF B840010000              mov eax, 320
   392 000003C4 50                      push eax
   393 000003C5 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   394 000003CA 50                      push eax
   395 000003CB E880FDFFFF              call draw_z_pixel
   396 000003D0 B80E000000              mov eax, 14
   397 000003D5 50                      push eax
   398 000003D6 B80E000000              mov eax, 14
   399 000003DB 50                      push eax
   400 000003DC B80E000000              mov eax, 14
   401 000003E1 50                      push eax
   402 000003E2 B840010000              mov eax, 320
   403 000003E7 50                      push eax
   404 000003E8 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   405 000003ED 50                      push eax
   406 000003EE E85DFDFFFF              call draw_z_pixel
   407 000003F3 B80F000000              mov eax, 15
   408 000003F8 50                      push eax
   409 000003F9 B80F000000              mov eax, 15
   410 000003FE 50                      push eax
   411 000003FF B80F000000              mov eax, 15
   412 00000404 50                      push eax
   413 00000405 B840010000              mov eax, 320
   414 0000040A 50                      push eax
   415 0000040B A1[DA010000]            mov eax, [test_z_draw_addrVram]
   416 00000410 50                      push eax
   417 00000411 E83AFDFFFF              call draw_z_pixel
   418 00000416 B800000000              mov eax, 0
   419 0000041B 50                      push eax
   420 0000041C EB04                    jmp test_z_draw_i$next
   421 0000041E 00000000                test_z_draw_i: dd 0
   422                                  test_z_draw_i$next:
   423 00000422 58                      pop eax
   424 00000423 A3[1E040000]            mov [test_z_draw_i], eax
   425                                  test_z_draw_while$1:
   426 00000428 A1[1E040000]            mov eax, [test_z_draw_i]
   427 0000042D 50                      push eax
   428 0000042E B810000000              mov eax, 16
   429 00000433 50                      push eax
   430 00000434 58                      pop eax
   431 00000435 5B                      pop ebx
   432 00000436 39D8                    cmp eax, ebx
   433 00000438 7207                    jb test_z_draw_less@true$1
   434 0000043A B800000000              mov eax, 0
   435 0000043F EB05                    jmp test_z_draw_less@false$1
   436                                  test_z_draw_less@true$1:
   437 00000441 B801000000              mov eax, 1
   438                                  test_z_draw_less@false$1:
   439 00000446 50                      push eax
   440 00000447 58                      pop eax
   441 00000448 83F800                  cmp eax, 0
   442 0000044B 743C                    je test_z_draw_while@end$1
   443 0000044D A1[1E040000]            mov eax, [test_z_draw_i]
   444 00000452 50                      push eax
   445 00000453 B800000000              mov eax, 0
   446 00000458 50                      push eax
   447 00000459 A1[1E040000]            mov eax, [test_z_draw_i]
   448 0000045E 50                      push eax
   449 0000045F B840010000              mov eax, 320
   450 00000464 50                      push eax
   451 00000465 A1[DA010000]            mov eax, [test_z_draw_addrVram]
   452 0000046A 50                      push eax
   453 0000046B E8E0FCFFFF              call draw_z_pixel
   454 00000470 A1[1E040000]            mov eax, [test_z_draw_i]
   455 00000475 50                      push eax
   456 00000476 B801000000              mov eax, 1
   457 0000047B 50                      push eax
   458 0000047C 58                      pop eax
   459 0000047D 5B                      pop ebx
   460 0000047E 01D8                    add eax, ebx
   461 00000480 50                      push eax
   462 00000481 58                      pop eax
   463 00000482 A3[1E040000]            mov [test_z_draw_i], eax
   464 00000487 EB9F                    jmp test_z_draw_while$1
   465                                  test_z_draw_while@end$1:
   466 00000489 C3                      ret
   467                                  test_z_draw$next:
