     1                                  [bits 32]
    80                                  ;param
    81 000000A0 EB04                    jmp memory_z_set_1byte_addr$next
    82 000000A2 00000000                memory_z_set_1byte_addr: dd 0
    83                                  memory_z_set_1byte_addr$next:
    84 000000A6 5D                      pop ebp
    85 000000A7 58                      pop eax
    86 000000A8 A3[A2000000]            mov [memory_z_set_1byte_addr], eax
    87 000000AD 58                      pop eax
    88 000000AE A3[9C000000]            mov [memory_z_set_1byte_val], eax
    89 000000B3 55                      push ebp
    90 000000B4 A1[9C000000]            mov eax, [memory_z_set_1byte_val]
    91 000000B9 50                      push eax
    92 000000BA A1[A2000000]            mov eax, [memory_z_set_1byte_addr]
    93 000000BF 50                      push eax
    94 000000C0 E8790F0000              call kernel_z_setMem_1byte
    95 000000C5 C3                      ret
    96                                  memory_z_set_1byte$next:
    97                                  
    98                                  ;function
    99 000000C6 EB2C                    jmp memory_z_set_2byte$next
   100                                  memory_z_set_2byte:
   101                                  ;param
   102 000000C8 EB04                    jmp memory_z_set_2byte_val$next
   103 000000CA 00000000                memory_z_set_2byte_val: dd 0
   104                                  memory_z_set_2byte_val$next:
   105                                  ;param
   106 000000CE EB04                    jmp memory_z_set_2byte_addr$next
   107 000000D0 00000000                memory_z_set_2byte_addr: dd 0
   108                                  memory_z_set_2byte_addr$next:
   109 000000D4 5D                      pop ebp
   110 000000D5 58                      pop eax
   111 000000D6 A3[D0000000]            mov [memory_z_set_2byte_addr], eax
   112 000000DB 58                      pop eax
   113 000000DC A3[CA000000]            mov [memory_z_set_2byte_val], eax
   114 000000E1 55                      push ebp
   115 000000E2 A1[CA000000]            mov eax, [memory_z_set_2byte_val]
   116 000000E7 50                      push eax
   117 000000E8 A1[D0000000]            mov eax, [memory_z_set_2byte_addr]
   118 000000ED 50                      push eax
   119 000000EE E8520F0000              call kernel_z_setMem_2byte
   120 000000F3 C3                      ret
   121                                  memory_z_set_2byte$next:
   122                                  
   123                                  ;function
   124 000000F4 EB7D                    jmp draw_z_pixel$next
   125                                  draw_z_pixel:
   126                                  ;param
   127 000000F6 EB04                    jmp draw_z_pixel_x$next
   128 000000F8 00000000                draw_z_pixel_x: dd 0
   129                                  draw_z_pixel_x$next:
   130                                  ;param
   131 000000FC EB04                    jmp draw_z_pixel_y$next
   132 000000FE 00000000                draw_z_pixel_y: dd 0
   133                                  draw_z_pixel_y$next:
   134                                  ;param
   135 00000102 EB04                    jmp draw_z_pixel_color$next
   136 00000104 00000000                draw_z_pixel_color: dd 0
   137                                  draw_z_pixel_color$next:
   138                                  ;param
   139 00000108 EB04                    jmp draw_z_pixel_screenWidth$next
   140 0000010A 00000000                draw_z_pixel_screenWidth: dd 0
   141                                  draw_z_pixel_screenWidth$next:
   142                                  ;param
   143 0000010E EB04                    jmp draw_z_pixel_vramAddr$next
   144 00000110 00000000                draw_z_pixel_vramAddr: dd 0
   145                                  draw_z_pixel_vramAddr$next:
   146 00000114 5D                      pop ebp
   147 00000115 58                      pop eax
   148 00000116 A3[10010000]            mov [draw_z_pixel_vramAddr], eax
   149 0000011B 58                      pop eax
   150 0000011C A3[0A010000]            mov [draw_z_pixel_screenWidth], eax
   151 00000121 58                      pop eax
   152 00000122 A3[04010000]            mov [draw_z_pixel_color], eax
   153 00000127 58                      pop eax
   154 00000128 A3[FE000000]            mov [draw_z_pixel_y], eax
   155 0000012D 58                      pop eax
   156 0000012E A3[F8000000]            mov [draw_z_pixel_x], eax
   157 00000133 55                      push ebp
   158 00000134 A1[FE000000]            mov eax, [draw_z_pixel_y]
   159 00000139 50                      push eax
   160 0000013A A1[0A010000]            mov eax, [draw_z_pixel_screenWidth]
   161 0000013F 5B                      pop ebx
   162 00000140 F7E3                    mul ebx
   163 00000142 50                      push eax
   164 00000143 A1[F8000000]            mov eax, [draw_z_pixel_x]
   165 00000148 5B                      pop ebx
   166 00000149 01D8                    add eax, ebx
   167 0000014B 50                      push eax
   168 0000014C A1[10010000]            mov eax, [draw_z_pixel_vramAddr]
   169 00000151 5B                      pop ebx
   170 00000152 01D8                    add eax, ebx
   171 00000154 50                      push eax
   172 00000155 EB04                    jmp draw_z_pixel_addr$next
   173 00000157 00000000                draw_z_pixel_addr: dd 0
   174                                  draw_z_pixel_addr$next:
   175 0000015B 58                      pop eax
   176 0000015C A3[57010000]            mov [draw_z_pixel_addr], eax
   177 00000161 A1[04010000]            mov eax, [draw_z_pixel_color]
   178 00000166 50                      push eax
   179 00000167 A1[57010000]            mov eax, [draw_z_pixel_addr]
   180 0000016C 50                      push eax
   181 0000016D E828FFFFFF              call memory_z_set_1byte
   182 00000172 C3                      ret
   183                                  draw_z_pixel$next:
   184                                  
   185                                  ;function
   186 00000173 E9C4000000              jmp draw_z_hLine$next
   187                                  draw_z_hLine:
   188                                  ;param
   189 00000178 EB04                    jmp draw_z_hLine_bx$next
   190 0000017A 00000000                draw_z_hLine_bx: dd 0
   191                                  draw_z_hLine_bx$next:
   192                                  ;param
   193 0000017E EB04                    jmp draw_z_hLine_by$next
   194 00000180 00000000                draw_z_hLine_by: dd 0
   195                                  draw_z_hLine_by$next:
   196                                  ;param
   197 00000184 EB04                    jmp draw_z_hLine_ex$next
   198 00000186 00000000                draw_z_hLine_ex: dd 0
   199                                  draw_z_hLine_ex$next:
   200                                  ;param
   201 0000018A EB04                    jmp draw_z_hLine_ey$next
   202 0000018C 00000000                draw_z_hLine_ey: dd 0
   203                                  draw_z_hLine_ey$next:
   204                                  ;param
   205 00000190 EB04                    jmp draw_z_hLine_color$next
   206 00000192 00000000                draw_z_hLine_color: dd 0
   207                                  draw_z_hLine_color$next:
   208                                  ;param
   209 00000196 EB04                    jmp draw_z_hLine_screenWidth$next
   210 00000198 00000000                draw_z_hLine_screenWidth: dd 0
   211                                  draw_z_hLine_screenWidth$next:
   212                                  ;param
   213 0000019C EB04                    jmp draw_z_hLine_vramAddr$next
   214 0000019E 00000000                draw_z_hLine_vramAddr: dd 0
   215                                  draw_z_hLine_vramAddr$next:
   216 000001A2 5D                      pop ebp
   217 000001A3 58                      pop eax
   218 000001A4 A3[9E010000]            mov [draw_z_hLine_vramAddr], eax
   219 000001A9 58                      pop eax
   220 000001AA A3[98010000]            mov [draw_z_hLine_screenWidth], eax
   221 000001AF 58                      pop eax
   222 000001B0 A3[92010000]            mov [draw_z_hLine_color], eax
   223 000001B5 58                      pop eax
   224 000001B6 A3[8C010000]            mov [draw_z_hLine_ey], eax
   225 000001BB 58                      pop eax
   226 000001BC A3[86010000]            mov [draw_z_hLine_ex], eax
   227 000001C1 58                      pop eax
   228 000001C2 A3[80010000]            mov [draw_z_hLine_by], eax
   229 000001C7 58                      pop eax
   230 000001C8 A3[7A010000]            mov [draw_z_hLine_bx], eax
   231 000001CD 55                      push ebp
   232 000001CE A1[7A010000]            mov eax, [draw_z_hLine_bx]
   233 000001D3 50                      push eax
   234 000001D4 EB04                    jmp draw_z_hLine_i$next
   235 000001D6 00000000                draw_z_hLine_i: dd 0
   236                                  draw_z_hLine_i$next:
   237 000001DA 58                      pop eax
   238 000001DB A3[D6010000]            mov [draw_z_hLine_i], eax
   239                                  ; while start
   240                                  draw_z_hLine_while$1_start:
   241 000001E0 A1[D6010000]            mov eax, [draw_z_hLine_i]
   242 000001E5 50                      push eax
   243 000001E6 A1[86010000]            mov eax, [draw_z_hLine_ex]
   244 000001EB 50                      push eax
   245 000001EC 5B                      pop ebx
   246 000001ED 58                      pop eax
   247 000001EE 39D8                    cmp eax, ebx
   248 000001F0 7607                    jbe draw_z_hLine_while$1_lessequal@true$1
   249 000001F2 B800000000              mov eax, 0
   250 000001F7 EB05                    jmp draw_z_hLine_while$1_lessequal@false$1
   251                                  draw_z_hLine_while$1_lessequal@true$1:
   252 000001F9 B801000000              mov eax, 1
   253                                  draw_z_hLine_while$1_lessequal@false$1:
   254 000001FE 83F800                  cmp eax, 0
   255 00000201 7438                    je draw_z_hLine_while$1_end
   256 00000203 A1[D6010000]            mov eax, [draw_z_hLine_i]
   257 00000208 50                      push eax
   258 00000209 A1[80010000]            mov eax, [draw_z_hLine_by]
   259 0000020E 50                      push eax
   260 0000020F A1[92010000]            mov eax, [draw_z_hLine_color]
   261 00000214 50                      push eax
   262 00000215 A1[98010000]            mov eax, [draw_z_hLine_screenWidth]
   263 0000021A 50                      push eax
   264 0000021B A1[9E010000]            mov eax, [draw_z_hLine_vramAddr]
   265 00000220 50                      push eax
   266 00000221 E8D0FEFFFF              call draw_z_pixel
   267 00000226 A1[D6010000]            mov eax, [draw_z_hLine_i]
   268 0000022B 50                      push eax
   269 0000022C B801000000              mov eax, 1
   270 00000231 5B                      pop ebx
   271 00000232 01D8                    add eax, ebx
   272 00000234 A3[D6010000]            mov [draw_z_hLine_i], eax
   273 00000239 EBA5                    jmp draw_z_hLine_while$1_start
   274                                  draw_z_hLine_while$1_end:
   275                                  ;while end
   276 0000023B C3                      ret
   277                                  draw_z_hLine$next:
   278                                  
   279                                  ;function
   280 0000023C E90D010000              jmp draw_z_flush$next
   281                                  draw_z_flush:
   282                                  ;param
   283 00000241 EB04                    jmp draw_z_flush_addrVram$next
   284 00000243 00000000                draw_z_flush_addrVram: dd 0
   285                                  draw_z_flush_addrVram$next:
   286 00000247 5D                      pop ebp
   287 00000248 58                      pop eax
   288 00000249 A3[43020000]            mov [draw_z_flush_addrVram], eax
   289 0000024E 55                      push ebp
   290 0000024F B800000000              mov eax, 0
   291 00000254 50                      push eax
   292 00000255 EB04                    jmp draw_z_flush_i$next
   293 00000257 00000000                draw_z_flush_i: dd 0
   294                                  draw_z_flush_i$next:
   295 0000025B 58                      pop eax
   296 0000025C A3[57020000]            mov [draw_z_flush_i], eax
   297 00000261 B800000000              mov eax, 0
   298 00000266 50                      push eax
   299 00000267 EB04                    jmp draw_z_flush_x$next
   300 00000269 00000000                draw_z_flush_x: dd 0
   301                                  draw_z_flush_x$next:
   302 0000026D 58                      pop eax
   303 0000026E A3[69020000]            mov [draw_z_flush_x], eax
   304 00000273 B800000000              mov eax, 0
   305 00000278 50                      push eax
   306 00000279 EB04                    jmp draw_z_flush_y$next
   307 0000027B 00000000                draw_z_flush_y: dd 0
   308                                  draw_z_flush_y$next:
   309 0000027F 58                      pop eax
   310 00000280 A3[7B020000]            mov [draw_z_flush_y], eax
   311                                  ; while start
   312                                  draw_z_flush_while$2_start:
   313 00000285 A1[7B020000]            mov eax, [draw_z_flush_y]
   314 0000028A 50                      push eax
   315 0000028B B8C8000000              mov eax, 200
   316 00000290 50                      push eax
   317 00000291 5B                      pop ebx
   318 00000292 58                      pop eax
   319 00000293 39D8                    cmp eax, ebx
   320 00000295 7607                    jbe draw_z_flush_while$2_lessequal@true$2
   321 00000297 B800000000              mov eax, 0
   322 0000029C EB05                    jmp draw_z_flush_while$2_lessequal@false$2
   323                                  draw_z_flush_while$2_lessequal@true$2:
   324 0000029E B801000000              mov eax, 1
   325                                  draw_z_flush_while$2_lessequal@false$2:
   326 000002A3 83F800                  cmp eax, 0
   327 000002A6 0F84A1000000            je draw_z_flush_while$2_end
   328 000002AC B800000000              mov eax, 0
   329 000002B1 A3[69020000]            mov [draw_z_flush_x], eax
   330                                  ; while start
   331                                  draw_z_flush_while$2_while$1_start:
   332 000002B6 A1[69020000]            mov eax, [draw_z_flush_x]
   333 000002BB 50                      push eax
   334 000002BC B840010000              mov eax, 320
   335 000002C1 50                      push eax
   336 000002C2 5B                      pop ebx
   337 000002C3 58                      pop eax
   338 000002C4 39D8                    cmp eax, ebx
   339 000002C6 7607                    jbe draw_z_flush_while$2_while$1_lessequal@true$3
   340 000002C8 B800000000              mov eax, 0
   341 000002CD EB05                    jmp draw_z_flush_while$2_while$1_lessequal@false$3
   342                                  draw_z_flush_while$2_while$1_lessequal@true$3:
   343 000002CF B801000000              mov eax, 1
   344                                  draw_z_flush_while$2_while$1_lessequal@false$3:
   345 000002D4 83F800                  cmp eax, 0
   346 000002D7 745C                    je draw_z_flush_while$2_while$1_end
   347 000002D9 A1[7B020000]            mov eax, [draw_z_flush_y]
   348 000002DE 50                      push eax
   349 000002DF B840010000              mov eax, 320
   350 000002E4 5B                      pop ebx
   351 000002E5 F7E3                    mul ebx
   352 000002E7 50                      push eax
   353 000002E8 A1[69020000]            mov eax, [draw_z_flush_x]
   354 000002ED 5B                      pop ebx
   355 000002EE 01D8                    add eax, ebx
   356 000002F0 50                      push eax
   357 000002F1 EB04                    jmp draw_z_flush_while$2_while$1_color$next
   358 000002F3 00000000                draw_z_flush_while$2_while$1_color: dd 0
   359                                  draw_z_flush_while$2_while$1_color$next:
   360 000002F7 58                      pop eax
   361 000002F8 A3[F3020000]            mov [draw_z_flush_while$2_while$1_color], eax
   362 000002FD A1[69020000]            mov eax, [draw_z_flush_x]
   363 00000302 50                      push eax
   364 00000303 A1[7B020000]            mov eax, [draw_z_flush_y]
   365 00000308 50                      push eax
   366 00000309 A1[F3020000]            mov eax, [draw_z_flush_while$2_while$1_color]
   367 0000030E 50                      push eax
   368 0000030F B840010000              mov eax, 320
   369 00000314 50                      push eax
   370 00000315 A1[43020000]            mov eax, [draw_z_flush_addrVram]
   371 0000031A 50                      push eax
   372 0000031B E8D6FDFFFF              call draw_z_pixel
   373 00000320 A1[69020000]            mov eax, [draw_z_flush_x]
   374 00000325 50                      push eax
   375 00000326 B801000000              mov eax, 1
   376 0000032B 5B                      pop ebx
   377 0000032C 01D8                    add eax, ebx
   378 0000032E A3[69020000]            mov [draw_z_flush_x], eax
   379 00000333 EB81                    jmp draw_z_flush_while$2_while$1_start
   380                                  draw_z_flush_while$2_while$1_end:
   381                                  ;while end
   382 00000335 A1[7B020000]            mov eax, [draw_z_flush_y]
   383 0000033A 50                      push eax
   384 0000033B B801000000              mov eax, 1
   385 00000340 5B                      pop ebx
   386 00000341 01D8                    add eax, ebx
   387 00000343 A3[7B020000]            mov [draw_z_flush_y], eax
   388 00000348 E938FFFFFF              jmp draw_z_flush_while$2_start
   389                                  draw_z_flush_while$2_end:
   390                                  ;while end
   391 0000034D C3                      ret
   392                                  draw_z_flush$next:
   393 0000034E EB40                    jmp font_z_font_A$next
   394 00000350 000000000000000000-     font_z_font_A: db 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   394 00000359 000001010000000000-
   394 00000362 010000010000000100-
   394 0000036B 000000010000010101-
   394 00000374 010101000001000000-
   394 0000037D 000100000100000000-
   394 00000386 010000000000000000-
   394 0000038F 00                 
   396                                  font_z_font_A$next:
   397 00000390 EB40                    jmp font_z_font_B$next
   398 00000392 000000000000000000-     font_z_font_B: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   398 0000039B 010101010100000001-
   398 000003A4 000000000100000101-
   398 000003AD 010101000000010000-
   398 000003B6 000001000001000000-
   398 000003BF 000100000101010101-
   398 000003C8 000000000000000000-
   398 000003D1 00                 
   400                                  font_z_font_B$next:
   401 000003D2 EB40                    jmp font_z_font_C$next
   402 000003D4 000000000000000000-     font_z_font_C: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   402 000003DD 000101010100000001-
   402 000003E6 000000000100000100-
   402 000003EF 000000000000010000-
   402 000003F8 000000000001000000-
   402 00000401 000100000001010101-
   402 0000040A 000000000000000000-
   402 00000413 00                 
   404                                  font_z_font_C$next:
   405 00000414 EB40                    jmp font_z_font_D$next
   406 00000416 000000000000000000-     font_z_font_D: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   406 0000041F 010101010100000001-
   406 00000428 000000000100000100-
   406 00000431 000000010000010000-
   406 0000043A 000001000001000000-
   406 00000443 000100000101010101-
   406 0000044C 000000000000000000-
   406 00000455 00                 
   408                                  font_z_font_D$next:
   409 00000456 EB40                    jmp font_z_font_E$next
   410 00000458 000000000000000000-     font_z_font_E: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   410 00000461 010101010101000001-
   410 0000046A 000000000000000101-
   410 00000473 010101010000010000-
   410 0000047C 000000000001000000-
   410 00000485 000000000101010101-
   410 0000048E 010000000000000000-
   410 00000497 00                 
   412                                  font_z_font_E$next:
   413 00000498 EB40                    jmp font_z_font_F$next
   414 0000049A 000000000000000000-     font_z_font_F: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   414 000004A3 010101010101000001-
   414 000004AC 000000000000000101-
   414 000004B5 010101000000010000-
   414 000004BE 000000000001000000-
   414 000004C7 000000000100000000-
   414 000004D0 000000000000000000-
   414 000004D9 00                 
   416                                  font_z_font_F$next:
   417 000004DA EB40                    jmp font_z_font_G$next
   418 000004DC 000000000000000000-     font_z_font_G: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   418 000004E5 000101010100000001-
   418 000004EE 000000000100000100-
   418 000004F7 000000000000010000-
   418 00000500 000101000001000000-
   418 00000509 000100000001010101-
   418 00000512 010000000000000000-
   418 0000051B 00                 
   420                                  font_z_font_G$next:
   421 0000051C EB40                    jmp font_z_font_H$next
   422 0000051E 000000000000000000-     font_z_font_H: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   422 00000527 010000000001000001-
   422 00000530 000000000100000101-
   422 00000539 010101010000010000-
   422 00000542 000001000001000000-
   422 0000054B 000100000100000000-
   422 00000554 010000000000000000-
   422 0000055D 00                 
   424                                  font_z_font_H$next:
   425 0000055E EB40                    jmp font_z_font_I$next
   426 00000560 000000000000000000-     font_z_font_I: db 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
   426 00000569 000101010000000000-
   426 00000572 000100000000000000-
   426 0000057B 010000000000000001-
   426 00000584 000000000000000100-
   426 0000058D 000000000001010100-
   426 00000596 000000000000000000-
   426 0000059F 00                 
   428                                  font_z_font_I$next:
   429 000005A0 EB40                    jmp font_z_font_J$next
   430 000005A2 000000000000000000-     font_z_font_J: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
   430 000005AB 000101010100000000-
   430 000005B4 000000010000000000-
   430 000005BD 000001000000000000-
   430 000005C6 000100000000000100-
   430 000005CF 010000000000000100-
   430 000005D8 000000000000000000-
   430 000005E1 00                 
   432                                  font_z_font_J$next:
   433 000005E2 EB40                    jmp font_z_font_K$next
   434 000005E4 000000000000000000-     font_z_font_K: db 0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
   434 000005ED 010000010100000001-
   434 000005F6 000101000000000101-
   434 000005FF 010000000000010001-
   434 00000608 010000000001000001-
   434 00000611 010000000100000001-
   434 0000061A 010000000000000000-
   434 00000623 00                 
   436                                  font_z_font_K$next:
   437 00000624 EB40                    jmp font_z_font_L$next
   438 00000626 000000000000000000-     font_z_font_L: db 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   438 0000062F 000100000000000000-
   438 00000638 010000000000000001-
   438 00000641 000000000000000100-
   438 0000064A 000000000000010000-
   438 00000653 000000000001010101-
   438 0000065C 000000000000000000-
   438 00000665 00                 
   440                                  font_z_font_L$next:
   441 00000666 EB40                    jmp font_z_font_M$next
   442 00000668 000000000000000000-     font_z_font_M: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   442 00000671 010000000001000001-
   442 0000067A 010000010100000100-
   442 00000683 010100010000010000-
   442 0000068C 000001000001000000-
   442 00000695 000100000100000000-
   442 0000069E 010000000000000000-
   442 000006A7 00                 
   444                                  font_z_font_M$next:
   445 000006A8 EB40                    jmp font_z_font_N$next
   446 000006AA 000000000000000000-     font_z_font_N: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   446 000006B3 010000000001000001-
   446 000006BC 010000000100000100-
   446 000006C5 010000010000010000-
   446 000006CE 010001000001000000-
   446 000006D7 010100000100000000-
   446 000006E0 010000000000000000-
   446 000006E9 00                 
   448                                  font_z_font_N$next:
   449 000006EA EB40                    jmp font_z_font_O$next
   450 000006EC 000000000000000000-     font_z_font_O: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   450 000006F5 010101010101000001-
   450 000006FE 000000000100000100-
   450 00000707 000000010000010000-
   450 00000710 000001000001000000-
   450 00000719 000100000101010101-
   450 00000722 010000000000000000-
   450 0000072B 00                 
   452                                  font_z_font_O$next:
   453 0000072C EB40                    jmp font_z_font_P$next
   454 0000072E 000000000000000000-     font_z_font_P: db 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
   454 00000737 000101010000000000-
   454 00000740 010000010000000001-
   454 00000749 000001000000000101-
   454 00000752 010000000000010000-
   454 0000075B 000000000001000000-
   454 00000764 000000000000000000-
   454 0000076D 00                 
   456                                  font_z_font_P$next:
   457 0000076E EB40                    jmp font_z_font_Q$next
   458 00000770 000000000000000000-     font_z_font_Q: db 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
   458 00000779 000001010000000000-
   458 00000782 010000010000000100-
   458 0000078B 000000010000010000-
   458 00000794 010001000000010000-
   458 0000079D 010000000000010100-
   458 000007A6 010000000000000000-
   458 000007AF 00                 
   460                                  font_z_font_Q$next:
   461 000007B0 EB40                    jmp font_z_font_R$next
   462 000007B2 000000000000000000-     font_z_font_R: db 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
   462 000007BB 000101010000000000-
